SA, Life tables (period 5x1), Females	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971           0      0.01490  0.01470  0.12  100000    1470   98704  7601706  76.02
  1971         1-4      0.00055  0.00221  1.22   98530     218  393511  7503002  76.15
  1971         5-9      0.00034  0.00168  2.82   98312     165  491198  7109491  72.32
  1971        10-14     0.00008  0.00042  3.11   98146      42  490652  6618293  67.43
  1971        15-19     0.00076  0.00378  2.60   98105     371  489631  6127641  62.46
  1971        20-24     0.00071  0.00356  2.10   97734     348  487658  5638010  57.69
  1971        25-29     0.00065  0.00327  2.64   97386     318  486177  5150352  52.89
  1971        30-34     0.00102  0.00507  2.42   97068     492  484067  4664176  48.05
  1971        35-39     0.00108  0.00541  2.59   96576     522  481619  4180109  43.28
  1971        40-44     0.00184  0.00918  2.59   96054     882  478145  3698490  38.50
  1971        45-49     0.00271  0.01347  2.76   95172    1282  472988  3220345  33.84
  1971        50-54     0.00473  0.02339  2.62   93890    2196  464229  2747357  29.26
  1971        55-59     0.00653  0.03219  2.76   91694    2951  451857  2283127  24.90
  1971        60-64     0.01055  0.05152  2.77   88742    4572  433519  1831271  20.64
  1971        65-69     0.01967  0.09425  2.80   84171    7933  403364  1397752  16.61
  1971        70-74     0.03405  0.15780  2.69   76237   12030  353343   994388  13.04
  1971        75-79     0.05421  0.24024  2.63   64207   15425  284519   641045   9.98
  1971        80-84     0.09095  0.37300  2.59   48782   18196  200059   356526   7.31
  1971        85-89     0.15688  0.55686  2.40   30586   17032  108569   156466   5.12
  1971        90-94     0.25649  0.74227  2.16   13554   10061   39224    47898   3.53
  1971        95-99     0.38844  0.87644  1.87    3493    3062    7882     8673   2.48
  1971       100-104    0.53918  0.94702  1.57     432     409     758      791   1.83
  1971       105-109    0.68472  0.97650  1.34      23      22      33       33   1.46
  1971       110+       0.78960  1.00000  1.27       1       1       1        1   1.27
  1972           0      0.01454  0.01435  0.12  100000    1435   98736  7656960  76.57
  1972         1-4      0.00064  0.00257  1.89   98565     253  393723  7558224  76.68
  1972         5-9      0.00028  0.00139  2.34   98311     136  491194  7164500  72.88
  1972        10-14     0.00030  0.00150  2.67   98175     147  490532  6673307  67.97
  1972        15-19     0.00047  0.00236  2.51   98028     231  489564  6182775  63.07
  1972        20-24     0.00039  0.00197  2.33   97797     193  488473  5693210  58.21
  1972        25-29     0.00060  0.00300  3.21   97605     293  487499  5204738  53.32
  1972        30-34     0.00075  0.00376  2.88   97312     366  485785  4717239  48.48
  1972        35-39     0.00105  0.00526  2.93   96946     510  483676  4231454  43.65
  1972        40-44     0.00163  0.00812  2.86   96436     783  480506  3747778  38.86
  1972        45-49     0.00297  0.01478  2.84   95653    1414  475216  3267272  34.16
  1972        50-54     0.00412  0.02039  2.64   94239    1922  466668  2792056  29.63
  1972        55-59     0.00785  0.03854  2.74   92317    3558  453545  2325388  25.19
  1972        60-64     0.01043  0.05090  2.67   88759    4518  433248  1871843  21.09
  1972        65-69     0.01741  0.08379  2.78   84241    7059  405568  1438595  17.08
  1972        70-74     0.02953  0.13723  2.43   77182   10592  358705  1033027  13.38
  1972        75-79     0.05319  0.23546  2.57   66591   15679  294807   674322  10.13
  1972        80-84     0.09109  0.37183  2.53   50911   18930  207830   379516   7.45
  1972        85-89     0.14884  0.53629  2.40   31981   17151  115232   171686   5.37
  1972        90-94     0.23533  0.70890  2.20   14830   10513   44673    56454   3.81
  1972        95-99     0.34999  0.84517  1.94    4317    3649   10425    11781   2.73
  1972       100-104    0.48471  0.92700  1.67     668     620    1278     1356   2.03
  1972       105-109    0.62266  0.96624  1.43      49      47      76       78   1.60
  1972       110+       0.72865  1.00000  1.37       2       2       2        2   1.37
  1973           0      0.01016  0.01007  0.13  100000    1007   99122  7703457  77.03
  1973         1-4      0.00065  0.00259  1.59   98993     257  395351  7604336  76.82
  1973         5-9      0.00022  0.00111  2.65   98736     109  493423  7208985  73.01
  1973        10-14     0.00020  0.00101  2.72   98626     100  492905  6715562  68.09
  1973        15-19     0.00048  0.00242  2.40   98527     238  492014  6222657  63.16
  1973        20-24     0.00035  0.00174  1.87   98288     171  490907  5730643  58.30
  1973        25-29     0.00048  0.00240  2.43   98117     235  489982  5239736  53.40
  1973        30-34     0.00046  0.00231  3.06   97882     226  488972  4749754  48.53
  1973        35-39     0.00080  0.00401  3.09   97656     392  487529  4260783  43.63
  1973        40-44     0.00191  0.00952  2.53   97264     926  484029  3773253  38.79
  1973        45-49     0.00311  0.01546  2.96   96338    1489  478656  3289224  34.14
  1973        50-54     0.00427  0.02112  2.66   94849    2003  469555  2810569  29.63
  1973        55-59     0.00645  0.03178  2.67   92845    2950  457349  2341013  25.21
  1973        60-64     0.01113  0.05424  2.66   89895    4876  438048  1883665  20.95
  1973        65-69     0.01769  0.08496  2.67   85019    7223  408245  1445617  17.00
  1973        70-74     0.03116  0.14534  2.69   77796   11307  362902  1037372  13.33
  1973        75-79     0.05360  0.23760  2.61   66489   15798  294733   674470  10.14
  1973        80-84     0.08929  0.36528  2.51   50692   18517  207374   379737   7.49
  1973        85-89     0.15016  0.53853  2.37   32175   17327  115389   172363   5.36
  1973        90-94     0.23341  0.70548  2.20   14848   10475   44878    56974   3.84
  1973        95-99     0.34491  0.84039  1.95    4373    3675   10655    12096   2.77
  1973       100-104    0.47617  0.92318  1.68     698     644    1353     1440   2.06
  1973       105-109    0.61166  0.96397  1.45      54      52      85       87   1.63
  1973       110+       0.71675  1.00000  1.40       2       2       3        3   1.40
