ACT, Exposure to risk (period 1x1), 	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age             Female            Male           Total
  1971           0              1911.57         1999.07         3910.65
  1971           1              1828.82         1947.58         3776.40
  1971           2              1756.05         1839.48         3595.52
  1971           3              1649.46         1780.68         3430.14
  1971           4              1598.21         1725.91         3324.12
  1971           5              1596.79         1676.20         3272.99
  1971           6              1636.80         1668.03         3304.83
  1971           7              1645.13         1661.75         3306.88
  1971           8              1678.92         1703.44         3382.36
  1971           9              1640.15         1725.69         3365.84
  1971          10              1632.03         1726.72         3358.74
  1971          11              1558.96         1662.63         3221.59
  1971          12              1501.64         1552.65         3054.29
  1971          13              1417.13         1525.18         2942.31
  1971          14              1383.96         1404.05         2788.02
  1971          15              1334.07         1332.02         2666.09
  1971          16              1307.63         1285.41         2593.03
  1971          17              1346.48         1362.07         2708.54
  1971          18              1478.19         1460.59         2938.77
  1971          19              1608.61         1592.58         3201.19
  1971          20              1668.92         1606.82         3275.73
  1971          21              1670.49         1657.52         3328.01
  1971          22              1715.57         1752.17         3467.74
  1971          23              1764.74         1798.98         3563.71
  1971          24              1765.92         1799.32         3565.24
  1971          25              1733.22         1794.52         3527.73
  1971          26              1495.30         1621.41         3116.70
  1971          27              1439.92         1505.52         2945.44
  1971          28              1384.49         1484.14         2868.63
  1971          29              1325.06         1361.18         2686.24
  1971          30              1246.86         1381.30         2628.17
  1971          31              1225.10         1285.58         2510.68
  1971          32              1190.11         1293.50         2483.61
  1971          33              1164.89         1210.92         2375.81
  1971          34              1080.04         1158.92         2238.96
  1971          35              1043.03         1104.68         2147.71
  1971          36               977.40         1079.33         2056.73
  1971          37               934.54         1029.18         1963.72
  1971          38               922.33          996.84         1919.17
  1971          39               910.92         1004.93         1915.85
  1971          40               909.64         1013.13         1922.77
  1971          41               903.90         1036.71         1940.61
  1971          42               884.90          986.01         1870.91
  1971          43               875.61          973.57         1849.17
  1971          44               902.52          969.47         1871.98
  1971          45               886.99          941.31         1828.30
  1971          46               889.71          960.89         1850.60
  1971          47               845.89          946.70         1792.58
  1971          48               839.02          919.19         1758.20
  1971          49               808.87          918.53         1727.40
  1971          50               730.31          825.77         1556.08
  1971          51               654.64          753.17         1407.82
  1971          52               544.72          627.74         1172.47
  1971          53               516.23          541.67         1057.90
  1971          54               471.91          525.34          997.25
  1971          55               465.95          499.19          965.15
  1971          56               447.59          481.40          928.99
  1971          57               408.82          461.83          870.64
  1971          58               383.73          420.09          803.82
  1971          59               353.64          383.79          737.42
  1971          60               322.91          338.51          661.42
  1971          61               288.69          318.53          607.22
  1971          62               255.57          277.40          532.96
  1971          63               245.97          250.59          496.56
  1971          64               240.21          231.95          472.16
  1971          65               215.07          202.41          417.48
  1971          66               200.68          185.67          386.35
  1971          67               176.04          158.61          334.64
  1971          68               170.45          141.36          311.81
  1971          69               164.81          140.41          305.21
  1971          70               165.60          115.06          280.65
  1971          71               158.96          111.22          270.18
  1971          72               142.09           88.96          231.05
  1971          73               116.79           80.79          197.58
  1971          74               120.39           71.49          191.89
  1971          75               106.83           67.94          174.77
  1971          76               105.73           58.70          164.43
  1971          77                91.67           45.44          137.11
  1971          78                85.95           39.49          125.45
  1971          79                73.28           38.05          111.33
  1971          80               100.97           47.10          148.07
  1971          81                87.97           51.51          139.48
  1971          82                76.20           43.25          119.45
  1971          83                62.98           32.36           95.34
  1971          84                54.62           25.44           80.05
  1971          85                50.35           23.34           73.69
  1971          86                45.28           24.09           69.36
  1971          87                36.12           20.15           56.26
  1971          88                24.59           15.49           40.07
  1971          89                19.85           12.72           32.57
  1971          90                19.04           11.31           30.35
  1971          91                16.43           10.98           27.41
  1971          92                14.26            7.65           21.91
  1971          93                11.27            4.48           15.75
  1971          94                 7.24            2.72            9.97
  1971          95                 4.38            1.77            6.14
  1971          96                 3.22            1.22            4.43
  1971          97                 1.79            0.42            2.21
  1971          98                 0.24            0.50            0.74
  1971          99                 0.00            0.32            0.32
  1971         100                 0.00            0.00            0.00
  1971         101                 0.00            0.00            0.00
  1971         102                 0.00            0.00            0.00
  1971         103                 0.00            0.00            0.00
  1971         104                 0.00            0.00            0.00
  1971         105                 0.00            0.00            0.00
  1971         106                 0.00            0.00            0.00
  1971         107                 0.00            0.00            0.00
  1971         108                 0.00            0.00            0.00
  1971         109                 0.00            0.00            0.00
  1971         110+                0.00            0.00            0.00
  1972           0              1985.87         2059.14         4045.01
  1972           1              2003.59         2143.09         4146.68
  1972           2              1951.08         2076.05         4027.12
  1972           3              1849.52         1960.08         3809.60
  1972           4              1706.50         1900.54         3607.04
  1972           5              1648.00         1822.00         3470.00
  1972           6              1663.06         1767.00         3430.06
  1972           7              1693.50         1745.50         3439.00
  1972           8              1737.51         1731.52         3469.03
  1972           9              1738.54         1736.50         3475.04
  1972          10              1724.02         1810.53         3534.55
  1972          11              1683.02         1824.00         3507.02
  1972          12              1616.50         1706.03         3322.53
  1972          13              1541.50         1636.02         3177.52
  1972          14              1486.50         1603.03         3089.53
  1972          15              1493.00         1517.50         3010.50
  1972          16              1479.50         1446.06         2925.56
  1972          17              1423.51         1400.00         2823.51
  1972          18              1440.00         1421.51         2861.51
  1972          19              1610.91         1604.50         3215.41
  1972          20              1751.03         1710.03         3461.06
  1972          21              1784.02         1681.52         3465.54
  1972          22              1794.56         1786.53         3581.09
  1972          23              1805.50         1844.58         3650.08
  1972          24              1855.50         1864.03         3719.53
  1972          25              1992.00         1991.50         3983.50
  1972          26              1851.07         1956.52         3807.59
  1972          27              1593.50         1750.03         3343.53
  1972          28              1546.50         1662.53         3209.03
  1972          29              1498.01         1556.51         3054.52
  1972          30              1406.00         1490.54         2896.54
  1972          31              1301.00         1430.52         2731.52
  1972          32              1267.02         1377.54         2644.55
  1972          33              1274.00         1364.50         2638.50
  1972          34              1208.51         1289.02         2497.53
  1972          35              1150.00         1203.52         2353.52
  1972          36              1097.00         1156.00         2253.00
  1972          37              1022.00         1135.00         2157.00
  1972          38               974.53         1082.50         2057.03
  1972          39               954.00         1030.98         1984.98
  1972          40               938.00         1019.00         1957.00
  1972          41               951.00         1071.53         2022.53
  1972          42               938.03         1062.01         2000.04
  1972          43               881.50         1014.03         1895.53
  1972          44               904.57         1024.13         1928.70
  1972          45               915.45          984.52         1899.96
  1972          46               920.07          985.58         1905.65
  1972          47               903.51          996.16         1899.67
  1972          48               864.05          963.65         1827.70
  1972          49               861.49          951.67         1813.17
  1972          50               834.07          925.53         1759.60
  1972          51               780.61          869.72         1650.33
  1972          52               668.86          789.93         1458.79
  1972          53               579.97          632.30         1212.27
  1972          54               516.02          550.12         1066.14
  1972          55               477.00          532.81         1009.81
  1972          56               479.50          495.10          974.60
  1972          57               455.03          478.48          933.51
  1972          58               420.06          462.13          882.18
  1972          59               386.54          426.05          812.59
  1972          60               359.60          375.06          734.66
  1972          61               336.52          341.01          677.53
  1972          62               287.01          317.51          604.52
  1972          63               259.01          274.01          533.01
  1972          64               250.51          259.01          509.51
  1972          65               245.00          219.50          464.50
  1972          66               225.00          205.50          430.50
  1972          67               203.00          183.00          386.00
  1972          68               182.00          155.00          337.00
  1972          69               174.00          147.00          321.00
  1972          70               156.50          135.99          292.49
  1972          71               168.00          120.00          288.00
  1972          72               167.50          108.00          275.50
  1972          73               140.00           89.49          229.49
  1972          74               124.00           73.50          197.50
  1972          75               116.50           69.00          185.50
  1972          76               108.49           68.00          176.49
  1972          77               102.50           56.99          159.49
  1972          78                98.99           42.99          141.98
  1972          79                88.49           38.99          127.49
  1972          80               106.51           44.23          150.74
  1972          81                95.21           45.35          140.56
  1972          82                82.20           48.27          130.47
  1972          83                70.43           38.50          108.93
  1972          84                58.47           28.60           87.07
  1972          85                50.35           22.67           73.02
  1972          86                45.85           20.59           66.44
  1972          87                40.26           21.58           61.84
  1972          88                31.11           17.90           49.01
  1972          89                21.84           13.24           35.07
  1972          90                18.34           10.20           28.54
  1972          91                17.53            8.55           26.09
  1972          92                14.93            8.24           23.17
  1972          93                13.51            5.66           19.17
  1972          94                10.26            2.73           12.99
  1972          95                 5.48            1.74            7.22
  1972          96                 3.64            1.00            4.64
  1972          97                 3.22            0.25            3.46
  1972          98                 1.53            0.18            1.71
  1972          99                 0.00            0.50            0.50
  1972         100                 0.00            0.32            0.32
  1972         101                 0.00            0.00            0.00
  1972         102                 0.00            0.00            0.00
  1972         103                 0.00            0.00            0.00
  1972         104                 0.00            0.00            0.00
  1972         105                 0.00            0.00            0.00
  1972         106                 0.00            0.00            0.00
  1972         107                 0.00            0.00            0.00
  1972         108                 0.00            0.00            0.00
  1972         109                 0.00            0.00            0.00
  1972         110+                0.00            0.00            0.00
  1973           0              2011.02         2149.35         4160.37
  1973           1              2114.05         2187.05         4301.10
  1973           2              2142.04         2286.50         4428.54
  1973           3              2075.00         2209.50         4284.50
  1973           4              1944.50         2082.50         4027.00
  1973           5              1788.50         2016.53         3805.03
  1973           6              1729.50         1931.50         3661.00
  1973           7              1747.53         1869.54         3617.06
  1973           8              1783.00         1830.00         3613.00
  1973           9              1818.50         1805.50         3624.00
  1973          10              1820.00         1809.00         3629.00
  1973          11              1792.01         1876.02         3668.03
  1973          12              1746.03         1893.52         3639.55
  1973          13              1665.53         1777.53         3443.05
  1973          14              1587.00         1704.00         3291.00
  1973          15              1575.50         1689.53         3265.03
  1973          16              1631.50         1631.01         3262.51
  1973          17              1645.02         1591.06         3236.09
  1973          18              1594.50         1568.01         3162.51
  1973          19              1626.51         1589.50         3216.01
  1973          20              1785.94         1761.48         3547.41
  1973          21              1897.50         1834.03         3731.53
  1973          22              1945.52         1814.53         3760.05
  1973          23              1966.54         1948.51         3915.05
  1973          24              1966.00         2000.06         3966.06
  1973          25              2036.01         2020.02         4056.03
  1973          26              2144.02         2163.50         4307.52
  1973          27              1979.02         2135.07         4114.09
  1973          28              1703.50         1911.01         3614.51
  1973          29              1650.52         1789.05         3439.56
  1973          30              1601.02         1670.00         3271.02
  1973          31              1478.50         1581.56         3060.06
  1973          32              1359.00         1521.52         2880.52
  1973          33              1335.52         1459.51         2795.03
  1973          34              1334.50         1439.05         2773.55
  1973          35              1266.00         1353.01         2619.01
  1973          36              1228.50         1257.57         2486.07
  1973          37              1156.03         1219.00         2375.03
  1973          38              1057.50         1182.57         2240.06
  1973          39              1012.02         1129.50         2141.52
  1973          40               990.00         1088.98         2078.98
  1973          41               964.99         1062.50         2027.49
  1973          42               982.50         1097.52         2080.02
  1973          43               966.53         1095.01         2061.54
  1973          44               905.57         1050.52         1956.10
  1973          45               930.13         1055.58         1985.71
  1973          46               941.93         1019.07         1961.00
  1973          47               952.57         1023.63         1976.20
  1973          48               918.50         1028.02         1946.53
  1973          49               878.09          982.16         1860.25
  1973          50               885.49          967.84         1853.33
  1973          51               843.55          939.02         1782.57
  1973          52               783.64          870.72         1654.36
  1973          53               682.40          796.48         1478.88
  1973          54               597.45          640.10         1237.55
  1973          55               522.51          552.51         1075.02
  1973          56               479.50          534.18         1013.68
  1973          57               487.50          495.86          983.37
  1973          58               462.52          479.46          941.98
  1973          59               423.51          456.20          879.70
  1973          60               393.53          415.54          809.07
  1973          61               367.57          371.59          739.16
  1973          62               336.51          338.01          674.52
  1973          63               289.00          308.51          597.51
  1973          64               265.51          267.01          532.52
  1973          65               254.50          254.01          508.51
  1973          66               246.00          217.00          463.00
  1973          67               226.00          200.01          426.01
  1973          68               204.00          178.50          382.50
  1973          69               185.50          155.00          340.50
  1973          70               172.00          150.00          322.00
  1973          71               158.00          137.00          295.00
  1973          72               169.99          118.50          288.49
  1973          73               168.00          108.50          276.50
  1973          74               139.99           87.00          226.99
  1973          75               126.99           70.50          197.49
  1973          76               119.48           69.00          188.48
  1973          77               109.49           66.49          175.98
  1973          78               102.99           52.50          155.49
  1973          79                97.48           39.50          136.98
  1973          80               109.02           49.49          158.51
  1973          81               100.76           41.47          142.24
  1973          82                88.44           42.36          130.80
  1973          83                76.68           43.28          119.96
  1973          84                65.67           34.25           99.92
  1973          85                53.69           26.34           80.03
  1973          86                47.09           20.18           67.27
  1973          87                41.84           17.85           59.68
  1973          88                35.25           18.83           54.08
  1973          89                27.85           15.40           43.25
  1973          90                19.57           11.47           31.04
  1973          91                15.84            8.44           24.28
  1973          92                15.05            6.54           21.59
  1973          93                13.19            6.49           19.67
  1973          94                11.25            4.16           15.41
  1973          95                 8.77            0.98            9.75
  1973          96                 4.97            0.00            4.97
  1973          97                 3.15            0.00            3.15
  1973          98                 2.19            0.00            2.19
  1973          99                 0.56            0.18            0.74
  1973         100                 0.00            0.27            0.27
  1973         101                 0.00            0.00            0.00
  1973         102                 0.00            0.00            0.00
  1973         103                 0.00            0.00            0.00
  1973         104                 0.00            0.00            0.00
  1973         105                 0.00            0.00            0.00
  1973         106                 0.00            0.00            0.00
  1973         107                 0.00            0.00            0.00
  1973         108                 0.00            0.00            0.00
  1973         109                 0.00            0.00            0.00
  1973         110+                0.00            0.00            0.00
  1974           0              2072.50         2202.37         4274.87
  1974           1              2144.51         2282.53         4427.04
  1974           2              2257.00         2315.52         4572.52
  1974           3              2288.08         2397.55         4685.64
  1974           4              2197.00         2316.02         4513.02
  1974           5              2040.55         2186.52         4227.06
  1974           6              1875.00         2113.03         3988.03
  1974           7              1804.50         2015.50         3820.00
  1974           8              1822.00         1954.50         3776.50
  1974           9              1860.50         1902.50         3763.00
  1974          10              1890.00         1864.00         3754.00
  1974          11              1875.50         1877.53         3753.03
  1974          12              1855.50         1950.03         3805.53
  1974          13              1806.00         1963.00         3769.00
  1974          14              1723.00         1857.54         3580.54
  1974          15              1656.53         1790.51         3447.04
  1974          16              1685.02         1798.02         3483.03
  1974          17              1786.00         1763.51         3549.51
  1974          18              1810.50         1746.56         3557.06
  1974          19              1763.50         1730.50         3494.00
  1974          20              1798.02         1735.03         3533.06
  1974          21              1938.50         1875.96         3814.46
  1974          22              2032.04         1921.08         3953.11
  1974          23              2103.51         1933.05         4036.55
  1974          24              2126.08         2088.50         4214.58
  1974          25              2133.51         2148.52         4282.04
  1974          26              2185.03         2180.00         4365.03
  1974          27              2293.02         2324.60         4617.62
  1974          28              2083.00         2307.50         4390.50
  1974          29              1782.54         2044.51         3827.05
  1974          30              1746.02         1895.50         3641.52
  1974          31              1682.02         1758.51         3440.53
  1974          32              1546.50         1654.04         3200.54
  1974          33              1430.53         1592.50         3023.03
  1974          34              1402.50         1533.52         2936.02
  1974          35              1397.50         1508.58         2906.08
  1974          36              1343.50         1405.51         2749.01
  1974          37              1299.05         1313.55         2612.60
  1974          38              1201.53         1266.00         2467.54
  1974          39              1088.49         1223.57         2312.06
  1974          40              1041.03         1173.00         2214.03
  1974          41              1017.50         1137.49         2154.99
  1974          42               983.00         1086.00         2069.00
  1974          43              1006.00         1122.03         2128.03
  1974          44               991.06         1125.01         2116.07
  1974          45               934.03         1072.05         2006.08
  1974          46               956.00         1073.65         2029.65
  1974          47               969.47         1040.12         2009.59
  1974          48               985.17         1053.63         2038.80
  1974          49               939.01         1050.12         1989.12
  1974          50               886.23          993.31         1879.54
  1974          51               897.49          984.73         1882.22
  1974          52               849.04          956.07         1805.11
  1974          53               780.61          870.19         1650.80
  1974          54               692.95          802.39         1495.34
  1974          55               611.41          645.75         1257.16
  1974          56               523.51          553.08         1076.59
  1974          57               482.49          538.90         1021.40
  1974          58               495.02          499.26          994.28
  1974          59               472.03          479.82          951.85
  1974          60               430.55          446.77          877.32
  1974          61               404.55          408.04          812.59
  1974          62               376.65          370.52          747.17
  1974          63               335.51          335.52          671.03
  1974          64               293.51          295.51          589.02
  1974          65               271.01          258.50          529.51
  1974          66               253.51          253.50          507.01
  1974          67               246.00          216.01          462.01
  1974          68               228.01          195.50          423.51
  1974          69               207.01          178.00          385.01
  1974          70               184.00          155.00          339.00
  1974          71               172.00          147.50          319.50
  1974          72               164.00          133.00          297.00
  1974          73               172.50          114.50          287.00
  1974          74               164.00          105.50          269.50
  1974          75               141.50           83.00          224.50
  1974          76               130.50           68.50          199.00
  1974          77               121.99           69.50          191.49
  1974          78               108.49           61.49          169.99
  1974          79               100.99           45.49          146.48
  1974          80               114.15           49.08          163.23
  1974          81               102.54           44.98          147.52
  1974          82                93.76           37.97          131.73
  1974          83                82.19           39.61          121.80
  1974          84                68.44           39.53          107.96
  1974          85                57.40           31.49           88.89
  1974          86                49.19           23.84           73.03
  1974          87                40.85           17.18           58.02
  1974          88                35.60           14.85           50.45
  1974          89                31.75           16.58           48.34
  1974          90                25.10           13.64           38.74
  1974          91                16.56            9.74           26.29
  1974          92                12.10            6.70           18.80
  1974          93                11.79            5.57           17.36
  1974          94                 9.69            5.72           15.42
  1974          95                 9.01            2.38           11.38
  1974          96                 7.77            0.00            7.77
  1974          97                 3.72            0.00            3.72
  1974          98                 1.66            0.00            1.66
  1974          99                 1.45            0.00            1.45
  1974         100                 0.56            0.00            0.56
  1974         101                 0.00            0.00            0.00
  1974         102                 0.00            0.00            0.00
  1974         103                 0.00            0.00            0.00
  1974         104                 0.00            0.00            0.00
  1974         105                 0.00            0.00            0.00
  1974         106                 0.00            0.00            0.00
  1974         107                 0.00            0.00            0.00
  1974         108                 0.00            0.00            0.00
  1974         109                 0.00            0.00            0.00
  1974         110+                0.00            0.00            0.00
  1975           0              2080.63         2131.88         4212.50
  1975           1              2165.06         2305.02         4470.08
  1975           2              2275.02         2403.04         4678.06
  1975           3              2381.02         2407.50         4788.52
  1975           4              2411.59         2488.02         4899.60
  1975           5              2301.00         2396.50         4697.50
  1975           6              2119.50         2265.02         4384.52
  1975           7              1937.00         2179.01         4116.01
  1975           8              1854.02         2086.51         3940.53
  1975           9              1864.50         2024.03         3888.53
  1975          10              1910.50         1957.00         3867.50
  1975          11              1924.50         1908.01         3832.51
  1975          12              1918.00         1933.52         3851.52
  1975          13              1900.50         2011.00         3911.50
  1975          14              1863.50         2028.00         3891.50
  1975          15              1779.50         1949.50         3729.00
  1975          16              1726.01         1880.51         3606.52
  1975          17              1777.50         1913.51         3691.01
  1975          18              1917.00         1875.51         3792.51
  1975          19              1957.00         1878.55         3835.55
  1975          20              1886.50         1840.56         3727.06
  1975          21              1925.53         1824.50         3750.03
  1975          22              2037.00         1942.97         3979.97
  1975          23              2123.55         1969.02         4092.58
  1975          24              2228.00         2012.55         4240.55
  1975          25              2243.50         2187.05         4430.55
  1975          26              2265.53         2273.04         4538.57
  1975          27              2306.54         2299.52         4606.06
  1975          28              2390.50         2462.10         4852.60
  1975          29              2159.50         2433.00         4592.50
  1975          30              1843.50         2140.04         3983.54
  1975          31              1812.01         1955.02         3767.03
  1975          32              1739.00         1811.01         3550.01
  1975          33              1610.50         1699.00         3309.50
  1975          34              1478.08         1643.55         3121.63
  1975          35              1457.57         1596.02         3053.59
  1975          36              1458.50         1559.02         3017.52
  1975          37              1400.00         1446.51         2846.51
  1975          38              1344.02         1345.52         2689.54
  1975          39              1234.07         1296.51         2530.58
  1975          40              1103.00         1249.58         2352.58
  1975          41              1056.55         1213.50         2270.05
  1975          42              1030.00         1156.49         2186.49
  1975          43               988.50         1101.50         2090.00
  1975          44              1024.00         1133.02         2157.02
  1975          45              1018.00         1133.00         2151.00
  1975          46               961.50         1078.54         2040.04
  1975          47               974.60         1074.18         2048.78
  1975          48               992.47         1053.09         2045.56
  1975          49              1012.57         1067.19         2079.76
  1975          50               944.51         1063.64         2008.15
  1975          51               879.18         1003.97         1883.15
  1975          52               902.00         1001.57         1903.57
  1975          53               850.52          961.07         1811.59
  1975          54               771.18          855.26         1626.45
  1975          55               697.45          801.94         1499.39
  1975          56               619.42          647.20         1266.62
  1975          57               518.50          551.63         1070.13
  1975          58               478.00          542.15         1020.15
  1975          59               501.50          498.23          999.74
  1975          60               479.54          476.84          956.37
  1975          61               435.55          435.21          870.76
  1975          62               413.02          403.55          816.57
  1975          63               382.63          365.09          747.72
  1975          64               330.02          328.01          658.03
  1975          65               294.00          287.51          581.51
  1975          66               270.51          254.50          525.01
  1975          67               254.51          257.50          512.01
  1975          68               246.50          211.50          458.01
  1975          69               228.50          193.51          422.01
  1975          70               208.50          167.00          375.50
  1975          71               185.50          149.00          334.50
  1975          72               173.00          143.50          316.51
  1975          73               165.00          131.00          296.01
  1975          74               171.51          108.50          280.01
  1975          75               161.00          103.49          264.49
  1975          76               140.50           79.00          219.49
  1975          77               136.50           63.50          200.00
  1975          78               123.50           61.49          184.99
  1975          79               107.50           55.49          162.99
  1975          80               118.80           50.64          169.44
  1975          81               106.66           45.08          151.74
  1975          82                95.29           40.99          136.28
  1975          83                84.77           35.22          119.99
  1975          84                72.44           36.36          108.81
  1975          85                61.92           35.26           97.19
  1975          86                53.40           28.50           81.90
  1975          87                42.19           21.58           63.77
  1975          88                34.36           14.42           48.78
  1975          89                32.60           12.85           45.44
  1975          90                29.24           14.32           43.56
  1975          91                21.85           10.64           32.49
  1975          92                13.32            7.24           20.56
  1975          93                 9.34            5.71           15.05
  1975          94                 9.29            5.31           14.60
  1975          95                 7.16            4.46           11.62
  1975          96                 7.56            1.43            8.98
  1975          97                 6.23            0.00            6.23
  1975          98                 2.26            0.00            2.26
  1975          99                 1.40            0.00            1.40
  1975         100                 0.73            0.00            0.73
  1975         101                 0.00            0.00            0.00
  1975         102                 0.00            0.00            0.00
  1975         103                 0.00            0.00            0.00
  1975         104                 0.00            0.00            0.00
  1975         105                 0.00            0.00            0.00
  1975         106                 0.00            0.00            0.00
  1975         107                 0.00            0.00            0.00
  1975         108                 0.00            0.00            0.00
  1975         109                 0.00            0.00            0.00
  1975         110+                0.00            0.00            0.00
  1976           0              2086.65         2190.29         4276.94
  1976           1              2114.50         2173.01         4287.51
  1976           2              2232.55         2375.03         4607.58
  1976           3              2329.03         2437.51         4766.54
  1976           4              2437.00         2458.52         4895.52
  1976           5              2478.50         2535.05         5013.55
  1976           6              2343.50         2453.00         4796.50
  1976           7              2155.50         2300.05         4455.55
  1976           8              1974.50         2205.52         4180.02
  1976           9              1884.00         2132.50         4016.50
  1976          10              1919.00         2048.02         3967.02
  1976          11              1935.04         1963.50         3898.54
  1976          12              1940.50         1919.50         3860.00
  1976          13              1936.03         1978.00         3914.03
  1976          14              1930.00         2042.51         3972.51
  1976          15              1897.54         2088.00         3985.55
  1976          16              1835.02         1986.54         3821.56
  1976          17              1788.00         1960.51         3748.51
  1976          18              1866.52         1979.53         3846.05
  1976          19              2016.50         1951.52         3968.02
  1976          20              2017.03         1943.64         3960.67
  1976          21              1955.51         1886.52         3842.03
  1976          22              1984.54         1865.54         3850.09
  1976          23              2086.50         1980.50         4067.00
  1976          24              2178.00         2002.05         4180.05
  1976          25              2285.50         2068.50         4354.00
  1976          26              2323.58         2253.55         4577.13
  1976          27              2321.52         2345.04         4666.56
  1976          28              2376.04         2385.53         4761.57
  1976          29              2444.50         2538.57         4983.07
  1976          30              2187.00         2493.60         4680.60
  1976          31              1890.00         2150.03         4040.03
  1976          32              1853.00         1983.04         3836.04
  1976          33              1783.50         1822.50         3606.00
  1976          34              1632.00         1710.56         3342.56
  1976          35              1505.07         1664.51         3169.58
  1976          36              1497.01         1621.05         3118.06
  1976          37              1461.03         1569.56         3030.59
  1976          38              1422.00         1443.51         2865.51
  1976          39              1354.09         1352.03         2706.13
  1976          40              1232.02         1304.00         2536.02
  1976          41              1099.00         1256.56         2355.56
  1976          42              1051.01         1214.50         2265.51
  1976          43              1026.50         1155.97         2182.47
  1976          44               993.50         1107.00         2100.50
  1976          45              1038.00         1140.51         2178.50
  1976          46              1020.54         1130.51         2151.05
  1976          47               970.57         1068.58         2039.16
  1976          48               981.07         1064.55         2045.62
  1976          49               997.96         1057.18         2055.14
  1976          50              1007.03         1054.21         2061.25
  1976          51               929.50         1050.17         1979.67
  1976          52               888.35          991.16         1879.51
  1976          53               905.99         1001.41         1907.40
  1976          54               834.03          925.08         1759.12
  1976          55               759.68          839.37         1599.05
  1976          56               709.71          790.44         1500.15
  1976          57               605.98          627.25         1233.23
  1976          58               514.01          543.51         1057.52
  1976          59               479.49          527.75         1007.23
  1976          60               501.50          487.73          989.23
  1976          61               478.51          464.30          942.81
  1976          62               436.04          424.65          860.69
  1976          63               418.56          394.59          813.15
  1976          64               377.65          356.65          734.30
  1976          65               329.50          324.01          653.51
  1976          66               302.50          278.51          581.01
  1976          67               271.00          259.00          530.00
  1976          68               262.50          249.01          511.51
  1976          69               246.00          208.01          454.01
