ACT, Life tables (period 1x5), Males	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1974        0      0.01962  0.01928  0.11  100000    1928   98284  7040347  70.40
1971-1974        1      0.00164  0.00163  0.50   98072     160   97992  6942063  70.79
1971-1974        2      0.00059  0.00059  0.50   97911      57   97883  6844072  69.90
1971-1974        3      0.00108  0.00108  0.50   97854     105   97801  6746189  68.94
1971-1974        4      0.00075  0.00075  0.50   97749      73   97712  6648388  68.02
1971-1974        5      0.00052  0.00052  0.50   97675      51   97650  6550676  67.07
1971-1974        6      0.00080  0.00080  0.50   97625      78   97586  6453026  66.10
1971-1974        7      0.00055  0.00055  0.50   97546      53   97520  6355440  65.15
1971-1974        8      0.00028  0.00028  0.50   97493      27   97479  6257920  64.19
1971-1974        9      0.00000  0.00000  0.50   97466       0   97466  6160441  63.21
1971-1974       10      0.00055  0.00055  0.50   97466      54   97439  6062975  62.21
1971-1974       11      0.00110  0.00110  0.50   97412     108   97358  5965536  61.24
1971-1974       12      0.00155  0.00155  0.50   97304     151   97229  5868178  60.31
1971-1974       13      0.00087  0.00087  0.50   97154      84   97112  5770949  59.40
1971-1974       14      0.00091  0.00091  0.50   97069      89   97025  5673837  58.45
1971-1974       15      0.00079  0.00079  0.50   96981      77   96942  5576812  57.50
1971-1974       16      0.00227  0.00227  0.50   96904     220   96794  5479870  56.55
1971-1974       17      0.00180  0.00180  0.50   96684     174   96597  5383075  55.68
1971-1974       18      0.00307  0.00306  0.50   96510     295   96363  5286478  54.78
1971-1974       19      0.00169  0.00169  0.50   96215     162   96134  5190115  53.94
1971-1974       20      0.00147  0.00147  0.50   96053     141   95982  5093982  53.03
1971-1974       21      0.00199  0.00198  0.50   95912     190   95817  4997999  52.11
1971-1974       22      0.00179  0.00179  0.50   95722     171   95636  4902183  51.21
1971-1974       23      0.00186  0.00186  0.50   95551     178   95462  4806546  50.30
1971-1974       24      0.00090  0.00090  0.50   95373      86   95330  4711085  49.40
1971-1974       25      0.00088  0.00088  0.50   95287      84   95245  4615755  48.44
1971-1974       26      0.00038  0.00038  0.50   95203      36   95185  4520510  47.48
1971-1974       27      0.00130  0.00130  0.50   95167     123   95105  4425325  46.50
1971-1974       28      0.00081  0.00081  0.50   95044      77   95005  4330219  45.56
1971-1974       29      0.00133  0.00133  0.50   94966     127   94903  4235214  44.60
1971-1974       30      0.00109  0.00109  0.50   94840     103   94788  4140311  43.66
1971-1974       31      0.00132  0.00132  0.50   94737     125   94674  4045522  42.70
1971-1974       32      0.00137  0.00137  0.50   94612     129   94547  3950848  41.76
1971-1974       33      0.00036  0.00036  0.50   94482      34   94466  3856301  40.82
1971-1974       34      0.00203  0.00203  0.50   94449     191   94353  3761835  39.83
1971-1974       35      0.00232  0.00232  0.50   94257     219   94148  3667482  38.91
1971-1974       36      0.00184  0.00184  0.50   94039     173   93953  3573334  38.00
1971-1974       37      0.00170  0.00170  0.50   93866     160   93786  3479382  37.07
1971-1974       38      0.00199  0.00199  0.50   93706     186   93613  3385595  36.13
1971-1974       39      0.00159  0.00159  0.50   93520     149   93446  3291982  35.20
1971-1974       40      0.00186  0.00186  0.50   93371     174   93284  3198536  34.26
1971-1974       41      0.00186  0.00186  0.50   93198     173   93111  3105252  33.32
1971-1974       42      0.00378  0.00377  0.50   93025     351   92849  3012141  32.38
1971-1974       43      0.00381  0.00380  0.50   92674     352   92498  2919291  31.50
1971-1974       44      0.00240  0.00240  0.50   92322     221   92211  2826794  30.62
1971-1974       45      0.00395  0.00394  0.50   92100     363   91919  2734583  29.69
1971-1974       46      0.00396  0.00395  0.50   91738     363   91556  2642664  28.81
1971-1974       47      0.00574  0.00572  0.50   91375     523   91113  2551108  27.92
1971-1974       48      0.00378  0.00378  0.50   90852     343   90680  2459994  27.08
1971-1974       49      0.00512  0.00511  0.50   90509     463   90277  2369314  26.18
1971-1974       50      0.00485  0.00484  0.50   90046     436   89828  2279036  25.31
1971-1974       51      0.00508  0.00506  0.50   89611     454   89384  2189208  24.43
1971-1974       52      0.00771  0.00768  0.50   89157     684   88815  2099824  23.55
1971-1974       53      0.00387  0.00386  0.50   88473     342   88302  2011010  22.73
1971-1974       54      0.01152  0.01145  0.50   88131    1009   87626  1922708  21.82
1971-1974       55      0.00942  0.00937  0.50   87121     816   86713  1835082  21.06
1971-1974       56      0.01405  0.01395  0.50   86305    1204   85703  1748369  20.26
1971-1974       57      0.01114  0.01108  0.50   85101     943   84629  1662666  19.54
1971-1974       58      0.01236  0.01228  0.50   84158    1034   83641  1578037  18.75
1971-1974       59      0.01890  0.01872  0.50   83124    1556   82346  1494395  17.98
1971-1974       60      0.01967  0.01948  0.50   81568    1589   80773  1412049  17.31
1971-1974       61      0.01876  0.01859  0.50   79979    1487   79236  1331276  16.65
1971-1974       62      0.01611  0.01598  0.50   78492    1254   77865  1252041  15.95
1971-1974       63      0.02909  0.02868  0.50   77238    2215   76130  1174176  15.20
1971-1974       64      0.02848  0.02808  0.50   75023    2106   73970  1098045  14.64
1971-1974       65      0.03639  0.03574  0.50   72916    2606   71614  1024076  14.04
1971-1974       66      0.03017  0.02973  0.50   70311    2090   69266   952462  13.55
1971-1974       67      0.03564  0.03501  0.50   68221    2389   67026   883197  12.95
1971-1974       68      0.03580  0.03517  0.50   65832    2315   64674   816170  12.40
