NSW, Life tables (period 1x10), Males	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.01785  0.01757  0.11  100000    1757   98443  6908829  69.09
1971-1979        1      0.00122  0.00122  0.50   98243     119   98183  6810387  69.32
1971-1979        2      0.00078  0.00078  0.50   98123      76   98085  6712203  68.41
1971-1979        3      0.00065  0.00065  0.50   98047      64   98015  6614118  67.46
1971-1979        4      0.00053  0.00053  0.50   97984      52   97957  6516103  66.50
1971-1979        5      0.00046  0.00046  0.50   97931      45   97909  6418145  65.54
1971-1979        6      0.00041  0.00041  0.50   97886      41   97866  6320236  64.57
1971-1979        7      0.00036  0.00036  0.50   97846      35   97828  6222370  63.59
1971-1979        8      0.00035  0.00035  0.50   97811      34   97794  6124542  62.62
1971-1979        9      0.00027  0.00027  0.50   97776      26   97763  6026748  61.64
1971-1979       10      0.00031  0.00031  0.50   97750      30   97735  5928985  60.65
1971-1979       11      0.00036  0.00036  0.50   97720      36   97702  5831250  59.67
1971-1979       12      0.00037  0.00037  0.50   97685      36   97667  5733548  58.69
1971-1979       13      0.00038  0.00038  0.50   97649      38   97630  5635881  57.72
1971-1979       14      0.00050  0.00050  0.50   97611      49   97587  5538251  56.74
1971-1979       15      0.00063  0.00063  0.50   97562      61   97531  5440665  55.77
1971-1979       16      0.00097  0.00097  0.50   97501      94   97454  5343133  54.80
1971-1979       17      0.00150  0.00150  0.50   97407     146   97334  5245680  53.85
1971-1979       18      0.00185  0.00184  0.50   97260     179   97171  5148346  52.93
1971-1979       19      0.00203  0.00202  0.50   97081     197   96983  5051175  52.03
1971-1979       20      0.00202  0.00201  0.50   96884     195   96787  4954193  51.14
1971-1979       21      0.00186  0.00186  0.50   96689     180   96599  4857406  50.24
1971-1979       22      0.00163  0.00162  0.50   96509     157   96431  4760806  49.33
1971-1979       23      0.00154  0.00154  0.50   96353     148   96279  4664375  48.41
1971-1979       24      0.00153  0.00153  0.50   96205     147   96131  4568097  47.48
1971-1979       25      0.00135  0.00135  0.50   96058     129   95993  4471965  46.55
1971-1979       26      0.00137  0.00137  0.50   95928     131   95863  4375972  45.62
1971-1979       27      0.00128  0.00128  0.50   95797     123   95736  4280109  44.68
1971-1979       28      0.00129  0.00129  0.50   95674     123   95613  4184374  43.74
1971-1979       29      0.00130  0.00130  0.50   95551     124   95489  4088761  42.79
1971-1979       30      0.00125  0.00125  0.50   95427     119   95367  3993271  41.85
1971-1979       31      0.00121  0.00121  0.50   95308     115   95250  3897904  40.90
1971-1979       32      0.00147  0.00147  0.50   95193     140   95123  3802653  39.95
1971-1979       33      0.00135  0.00135  0.50   95053     128   94989  3707530  39.00
1971-1979       34      0.00145  0.00145  0.50   94925     138   94856  3612541  38.06
1971-1979       35      0.00165  0.00165  0.50   94787     156   94709  3517685  37.11
1971-1979       36      0.00177  0.00177  0.50   94631     168   94547  3422976  36.17
1971-1979       37      0.00188  0.00187  0.50   94463     177   94375  3328429  35.24
1971-1979       38      0.00230  0.00229  0.50   94286     216   94178  3234054  34.30
1971-1979       39      0.00234  0.00234  0.50   94070     220   93960  3139876  33.38
1971-1979       40      0.00235  0.00235  0.50   93850     221   93740  3045916  32.46
1971-1979       41      0.00296  0.00296  0.50   93630     277   93491  2952176  31.53
1971-1979       42      0.00348  0.00348  0.50   93353     324   93190  2858685  30.62
1971-1979       43      0.00396  0.00395  0.50   93028     367   92845  2765495  29.73
1971-1979       44      0.00414  0.00413  0.50   92661     383   92470  2672650  28.84
