NSW, Life tables (period 1x10), Total	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.01560  0.01538  0.12  100000    1538   98642  7245450  72.45
1971-1979        1      0.00112  0.00112  0.50   98462     110   98407  7146809  72.58
1971-1979        2      0.00070  0.00070  0.50   98352      69   98317  7048402  71.67
1971-1979        3      0.00054  0.00054  0.50   98283      53   98256  6950084  70.71
1971-1979        4      0.00046  0.00046  0.50   98230      45   98207  6851828  69.75
1971-1979        5      0.00039  0.00039  0.50   98185      39   98166  6753620  68.78
1971-1979        6      0.00037  0.00037  0.50   98146      36   98128  6655455  67.81
1971-1979        7      0.00031  0.00031  0.50   98110      30   98095  6557326  66.84
1971-1979        8      0.00030  0.00030  0.50   98080      29   98066  6459231  65.86
1971-1979        9      0.00024  0.00024  0.50   98051      23   98040  6361166  64.88
1971-1979       10      0.00025  0.00025  0.50   98028      25   98016  6263126  63.89
1971-1979       11      0.00030  0.00030  0.50   98003      29   97989  6165111  62.91
1971-1979       12      0.00028  0.00028  0.50   97974      28   97960  6067122  61.93
1971-1979       13      0.00032  0.00032  0.50   97947      31   97931  5969162  60.94
1971-1979       14      0.00042  0.00042  0.50   97915      41   97895  5871231  59.96
1971-1979       15      0.00049  0.00049  0.50   97874      48   97850  5773336  58.99
1971-1979       16      0.00070  0.00070  0.50   97826      68   97792  5675486  58.02
1971-1979       17      0.00105  0.00105  0.50   97758     102   97707  5577694  57.06
1971-1979       18      0.00124  0.00124  0.50   97656     121   97595  5479987  56.12
1971-1979       19      0.00130  0.00130  0.50   97534     127   97471  5382392  55.18
1971-1979       20      0.00128  0.00128  0.50   97408     124   97346  5284921  54.26
1971-1979       21      0.00120  0.00120  0.50   97284     117   97225  5187575  53.32
1971-1979       22      0.00109  0.00109  0.50   97167     106   97114  5090350  52.39
1971-1979       23      0.00107  0.00107  0.50   97061     104   97009  4993236  51.44
1971-1979       24      0.00105  0.00105  0.50   96957     102   96906  4896227  50.50
1971-1979       25      0.00094  0.00093  0.50   96855      91   96810  4799321  49.55
1971-1979       26      0.00096  0.00096  0.50   96765      93   96718  4702511  48.60
1971-1979       27      0.00098  0.00098  0.50   96672      94   96625  4605793  47.64
1971-1979       28      0.00093  0.00093  0.50   96577      89   96533  4509169  46.69
1971-1979       29      0.00098  0.00097  0.50   96488      94   96441  4412636  45.73
1971-1979       30      0.00098  0.00098  0.50   96394      94   96347  4316195  44.78
1971-1979       31      0.00094  0.00094  0.50   96300      90   96254  4219848  43.82
1971-1979       32      0.00111  0.00111  0.50   96209     107   96156  4123594  42.86
1971-1979       33      0.00109  0.00109  0.50   96102     105   96050  4027438  41.91
1971-1979       34      0.00120  0.00120  0.50   95998     116   95940  3931388  40.95
1971-1979       35      0.00137  0.00137  0.50   95882     131   95816  3835448  40.00
1971-1979       36      0.00146  0.00146  0.50   95751     140   95681  3739632  39.06
1971-1979       37      0.00160  0.00160  0.50   95611     153   95535  3643951  38.11
1971-1979       38      0.00185  0.00185  0.50   95458     177   95370  3548417  37.17
1971-1979       39      0.00198  0.00198  0.50   95282     188   95187  3453047  36.24
1971-1979       40      0.00200  0.00199  0.50   95093     190   94998  3357859  35.31
1971-1979       41      0.00237  0.00237  0.50   94904     225   94791  3262861  34.38
1971-1979       42      0.00286  0.00285  0.50   94679     270   94544  3168070  33.46
1971-1979       43      0.00324  0.00323  0.50   94409     305   94256  3073526  32.56
1971-1979       44      0.00344  0.00343  0.50   94103     323   93942  2979270  31.66
1971-1979       45      0.00370  0.00370  0.50   93780     347   93607  2885328  30.77
1971-1979       46      0.00428  0.00427  0.50   93434     399   93234  2791721  29.88
1971-1979       47      0.00476  0.00475  0.50   93034     442   92813  2698487  29.01
1971-1979       48      0.00500  0.00498  0.50   92592     461   92362  2605674  28.14
1971-1979       49      0.00581  0.00579  0.50   92131     534   91864  2513313  27.28
1971-1979       50      0.00610  0.00608  0.50   91597     557   91319  2421449  26.44
1971-1979       51      0.00624  0.00622  0.50   91040     566   90757  2330130  25.59
1971-1979       52      0.00743  0.00741  0.50   90474     670   90139  2239373  24.75
1971-1979       53      0.00803  0.00799  0.50   89804     718   89445  2149234  23.93
1971-1979       54      0.00906  0.00902  0.50   89086     803   88685  2059788  23.12
1971-1979       55      0.00925  0.00921  0.50   88283     813   87877  1971104  22.33
1971-1979       56      0.01036  0.01031  0.50   87470     902   87019  1883227  21.53
1971-1979       57      0.01153  0.01147  0.50   86569     993   86072  1796208  20.75
1971-1979       58      0.01253  0.01245  0.50   85576    1066   85043  1710135  19.98
1971-1979       59      0.01411  0.01401  0.50   84510    1184   83918  1625092  19.23
1971-1979       60      0.01500  0.01489  0.50   83326    1241   82706  1541174  18.50
1971-1979       61      0.01552  0.01540  0.50   82085    1264   81453  1458468  17.77
1971-1979       62      0.01878  0.01861  0.50   80821    1504   80069  1377015  17.04
1971-1979       63      0.02068  0.02046  0.50   79317    1623   78506  1296946  16.35
1971-1979       64      0.02206  0.02181  0.50   77694    1695   76847  1218440  15.68
1971-1979       65      0.02360  0.02332  0.50   75999    1772   75113  1141594  15.02
1971-1979       66      0.02442  0.02413  0.50   74227    1791   73331  1066481  14.37
1971-1979       67      0.02780  0.02742  0.50   72436    1986   71442   993149  13.71
1971-1979       68      0.03037  0.02992  0.50   70449    2108   69395   921707  13.08
1971-1979       69      0.03366  0.03310  0.50   68341    2262   67210   852312  12.47
1971-1979       70      0.03543  0.03481  0.50   66079    2300   64929   785101  11.88
1971-1979       71      0.03854  0.03781  0.50   63779    2411   62573   720172  11.29
1971-1979       72      0.04469  0.04372  0.50   61368    2683   60026   657599  10.72
1971-1979       73      0.04830  0.04716  0.50   58685    2768   57301   597573  10.18
1971-1979       74      0.05309  0.05172  0.50   55917    2892   54471   540272   9.66
1971-1979       75      0.05836  0.05671  0.50   53025    3007   51522   485801   9.16
1971-1979       76      0.06344  0.06149  0.50   50018    3076   48480   434279   8.68
1971-1979       77      0.06529  0.06323  0.50   46943    2968   45459   385798   8.22
1971-1979       78      0.07629  0.07349  0.50   43974    3232   42359   340340   7.74
1971-1979       79      0.08231  0.07906  0.50   40743    3221   39132   297981   7.31
1971-1979       80      0.08815  0.08443  0.50   37522    3168   35938   258849   6.90
1971-1979       81      0.09153  0.08752  0.50   34354    3007   32851   222911   6.49
1971-1979       82      0.10736  0.10189  0.50   31347    3194   29750   190060   6.06
1971-1979       83      0.11944  0.11271  0.50   28153    3173   26567   160310   5.69
1971-1979       84      0.13439  0.12593  0.50   24980    3146   23407   133743   5.35
1971-1979       85      0.14221  0.13277  0.50   21834    2899   20385   110336   5.05
1971-1979       86      0.16362  0.15125  0.50   18935    2864   17503    89951   4.75
1971-1979       87      0.16609  0.15336  0.50   16072    2465   14839    72447   4.51
1971-1979       88      0.17735  0.16291  0.50   13607    2217   12499    57608   4.23
1971-1979       89      0.20758  0.18806  0.50   11390    2142   10319    45110   3.96
1971-1979       90      0.21445  0.19368  0.50    9248    1791    8353    34790   3.76
1971-1979       91      0.21745  0.19612  0.50    7457    1462    6726    26438   3.55
1971-1979       92      0.24544  0.21861  0.50    5995    1310    5339    19712   3.29
1971-1979       93      0.27323  0.24039  0.50    4684    1126    4121    14373   3.07
1971-1979       94      0.29693  0.25854  0.50    3558     920    3098    10252   2.88
1971-1979       95      0.32113  0.27670  0.50    2638     730    2273     7154   2.71
1971-1979       96      0.34507  0.29430  0.50    1908     562    1627     4880   2.56
1971-1979       97      0.36990  0.31217  0.50    1347     420    1136     3253   2.42
1971-1979       98      0.39552  0.33022  0.50     926     306     773     2117   2.29
1971-1979       99      0.42180  0.34833  0.50     620     216     512     1343   2.17
1971-1979      100      0.44860  0.36642  0.50     404     148     330      831   2.06
1971-1979      101      0.47579  0.38435  0.50     256      98     207      501   1.95
1971-1979      102      0.50319  0.40204  0.50     158      63     126      294   1.86
1971-1979      103      0.53064  0.41937  0.50      94      40      75      168   1.78
1971-1979      104      0.55798  0.43627  0.50      55      24      43       93   1.70
1971-1979      105      0.58503  0.45263  0.50      31      14      24       50   1.63
1971-1979      106      0.61164  0.46840  0.50      17       8      13       27   1.57
1971-1979      107      0.63765  0.48350  0.50       9       4       7       14   1.52
1971-1979      108      0.66294  0.49790  0.50       5       2       3        7   1.47
1971-1979      109      0.68736  0.51155  0.50       2       1       2        3   1.43
1971-1979      110+     0.71084  1.00000  1.41       1       1       2        2   1.41
1980-1989        0      0.00959  0.00951  0.13  100000     951   99172  7535439  75.35
1980-1989        1      0.00069  0.00069  0.50   99049      68   99015  7436267  75.08
1980-1989        2      0.00048  0.00048  0.50   98981      48   98957  7337252  74.13
1980-1989        3      0.00038  0.00038  0.50   98933      37   98915  7238295  73.16
1980-1989        4      0.00029  0.00029  0.50   98896      29   98881  7139381  72.19
1980-1989        5      0.00028  0.00028  0.50   98867      27   98853  7040499  71.21
1980-1989        6      0.00025  0.00025  0.50   98840      24   98827  6941646  70.23
1980-1989        7      0.00022  0.00022  0.50   98815      22   98804  6842819  69.25
1980-1989        8      0.00022  0.00022  0.50   98794      22   98783  6744014  68.26
