TAS, Life tables (period 1x1), Females	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971          84      0.13726  0.12844  0.50   28413    3649   26589   147664   5.20
  1971          85      0.14966  0.13924  0.50   24764    3448   23040   121076   4.89
  1971          86      0.16298  0.15070  0.50   21316    3212   19709    98036   4.60
  1971          87      0.17724  0.16281  0.50   18103    2947   16630    78327   4.33
  1971          88      0.19245  0.17556  0.50   15156    2661   13826    61697   4.07
  1971          89      0.20864  0.18893  0.50   12495    2361   11315    47871   3.83
  1971          90      0.22582  0.20291  0.50   10134    2056    9106    36557   3.61
  1971          91      0.24397  0.21744  0.50    8078    1757    7200    27450   3.40
  1971          92      0.26308  0.23250  0.50    6322    1470    5587    20251   3.20
  1971          93      0.28313  0.24802  0.50    4852    1203    4250    14664   3.02
  1971          94      0.30407  0.26395  0.50    3648     963    3167    10414   2.85
  1971          95      0.32587  0.28021  0.50    2685     753    2309     7247   2.70
  1971          96      0.34844  0.29674  0.50    1933     574    1646     4938   2.55
  1971          97      0.37171  0.31345  0.50    1359     426    1146     3291   2.42
  1971          98      0.39560  0.33027  0.50     933     308     779     2145   2.30
  1971          99      0.41999  0.34710  0.50     625     217     517     1366   2.19
  1971         100      0.44478  0.36386  0.50     408     148     334      849   2.08
  1971         101      0.46985  0.38047  0.50     260      99     210      515   1.99
  1971         102      0.49507  0.39684  0.50     161      64     129      305   1.90
  1971         103      0.52031  0.41290  0.50      97      40      77      176   1.82
  1971         104      0.54546  0.42857  0.50      57      24      45       99   1.74
  1971         105      0.57037  0.44380  0.50      33      14      25       55   1.68
  1971         106      0.59493  0.45853  0.50      18       8      14       29   1.62
  1971         107      0.61903  0.47271  0.50      10       5       7       15   1.56
  1971         108      0.64255  0.48631  0.50       5       3       4        8   1.52
  1971         109      0.66540  0.49929  0.50       3       1       2        4   1.48
  1971         110+     0.68751  1.00000  1.45       1       1       2        2   1.45
  1972           0      0.01256  0.01243  0.12  100000    1243   98910  7523238  75.23
  1972           1      0.00226  0.00226  0.50   98757     223   98646  7424328  75.18
  1972           2      0.00026  0.00026  0.50   98534      25   98522  7325682  74.35
  1972           3      0.00102  0.00101  0.50   98509     100   98459  7227160  73.37
  1972           4      0.00154  0.00153  0.50   98409     151   98334  7128701  72.44
  1972           5      0.00108  0.00108  0.50   98258     106   98205  7030368  71.55
  1972           6      0.00055  0.00055  0.50   98152      54   98126  6932162  70.63
  1972           7      0.00107  0.00107  0.50   98099     105   98046  6834037  69.66
  1972           8      0.00076  0.00076  0.50   97994      75   97957  6735990  68.74
  1972           9      0.00074  0.00074  0.50   97919      72   97883  6638033  67.79
  1972          10      0.00097  0.00097  0.50   97847      94   97800  6540150  66.84
  1972          11      0.00000  0.00000  0.50   97753       0   97753  6442350  65.90
  1972          12      0.00000  0.00000  0.50   97753       0   97753  6344597  64.90
  1972          13      0.00024  0.00024  0.50   97753      23   97741  6246844  63.90
  1972          14      0.00099  0.00099  0.50   97729      97   97681  6149103  62.92
  1972          15      0.00078  0.00078  0.50   97633      76   97595  6051422  61.98
  1972          16      0.00078  0.00078  0.50   97557      76   97519  5953827  61.03
  1972          17      0.00080  0.00080  0.50   97481      78   97442  5856308  60.08
  1972          18      0.00000  0.00000  0.50   97403       0   97403  5758866  59.12
  1972          19      0.00000  0.00000  0.50   97403       0   97403  5661464  58.12
  1972          20      0.00000  0.00000  0.50   97403       0   97403  5564061  57.12
  1972          21      0.00032  0.00032  0.50   97403      31   97387  5466658  56.12
  1972          22      0.00032  0.00032  0.50   97372      31   97356  5369271  55.14
  1972          23      0.00127  0.00127  0.50   97341     123   97279  5271914  54.16
  1972          24      0.00032  0.00032  0.50   97217      31   97202  5174635  53.23
  1972          25      0.00030  0.00030  0.50   97187      29   97172  5077433  52.24
  1972          26      0.00065  0.00065  0.50   97157      63   97126  4980261  51.26
  1972          27      0.00183  0.00183  0.50   97094     177   97005  4883136  50.29
  1972          28      0.00000  0.00000  0.50   96917       0   96917  4786130  49.38
  1972          29      0.00080  0.00080  0.50   96917      77   96878  4689214  48.38
  1972          30      0.00041  0.00041  0.50   96840      40   96820  4592335  47.42
  1972          31      0.00082  0.00082  0.50   96800      79   96760  4495516  46.44
  1972          32      0.00000  0.00000  0.50   96721       0   96721  4398756  45.48
  1972          33      0.00044  0.00044  0.50   96721      42   96700  4302035  44.48
  1972          34      0.00088  0.00088  0.50   96678      85   96636  4205335  43.50
  1972          35      0.00132  0.00132  0.50   96593     127   96530  4108699  42.54
  1972          36      0.00045  0.00045  0.50   96466      43   96445  4012170  41.59
  1972          37      0.00000  0.00000  0.50   96423       0   96423  3915725  40.61
  1972          38      0.00292  0.00291  0.50   96423     281   96283  3819302  39.61
  1972          39      0.00191  0.00190  0.50   96142     183   96051  3723019  38.72
  1972          40      0.00192  0.00192  0.50   95959     184   95867  3626969  37.80
  1972          41      0.00091  0.00091  0.50   95775      87   95731  3531102  36.87
  1972          42      0.00045  0.00045  0.50   95688      43   95666  3435370  35.90
  1972          43      0.00464  0.00463  0.50   95645     442   95423  3339704  34.92
  1972          44      0.00460  0.00459  0.50   95202     437   94984  3244281  34.08
  1972          45      0.00320  0.00320  0.50   94765     303   94613  3149297  33.23
  1972          46      0.00269  0.00269  0.50   94462     254   94335  3054684  32.34
  1972          47      0.00217  0.00217  0.50   94208     204   94106  2960349  31.42
  1972          48      0.00314  0.00313  0.50   94004     295   93856  2866243  30.49
  1972          49      0.00486  0.00485  0.50   93709     455   93482  2772387  29.59
  1972          50      0.00480  0.00479  0.50   93254     447   93031  2678905  28.73
  1972          51      0.00390  0.00389  0.50   92807     361   92627  2585874  27.86
  1972          52      0.00421  0.00420  0.50   92446     388   92252  2493248  26.97
  1972          53      0.00457  0.00456  0.50   92058     420   91848  2400995  26.08
  1972          54      0.00535  0.00534  0.50   91638     489   91394  2309147  25.20
  1972          55      0.00726  0.00723  0.50   91149     659   90819  2217753  24.33
  1972          56      0.00722  0.00719  0.50   90490     651   90164  2126934  23.50
  1972          57      0.00833  0.00829  0.50   89839     745   89466  2036770  22.67
  1972          58      0.01216  0.01208  0.50   89094    1076   88556  1947303  21.86
  1972          59      0.00696  0.00694  0.50   88017     611   87712  1858748  21.12
  1972          60      0.00564  0.00562  0.50   87407     492   87161  1771036  20.26
  1972          61      0.01438  0.01428  0.50   86915    1241   86295  1683875  19.37
  1972          62      0.01153  0.01147  0.50   85674     982   85183  1597580  18.65
  1972          63      0.01487  0.01476  0.50   84692    1250   84067  1512397  17.86
  1972          64      0.01404  0.01394  0.50   83442    1163   82860  1428330  17.12
  1972          65      0.01602  0.01589  0.50   82278    1308   81625  1345470  16.35
  1972          66      0.01387  0.01377  0.50   80971    1115   80413  1263845  15.61
  1972          67      0.02000  0.01980  0.50   79855    1581   79065  1183432  14.82
  1972          68      0.01796  0.01780  0.50   78274    1394   77577  1104368  14.11
  1972          69      0.02476  0.02446  0.50   76881    1881   75940  1026790  13.36
  1972          70      0.02872  0.02831  0.50   75000    2123   73938   950850  12.68
  1972          71      0.04050  0.03969  0.50   72877    2893   71430   876912  12.03
  1972          72      0.04110  0.04027  0.50   69984    2819   68575   805481  11.51
  1972          73      0.02518  0.02486  0.50   67165    1670   66330   736906  10.97
  1972          74      0.05399  0.05257  0.50   65495    3443   63774   670576  10.24
  1972          75      0.03765  0.03695  0.50   62052    2293   60906   606802   9.78
  1972          76      0.04582  0.04480  0.50   59759    2677   58421   545896   9.13
  1972          77      0.05604  0.05451  0.50   57082    3112   55526   487476   8.54
  1972          78      0.08468  0.08124  0.50   53971    4384   51778   431949   8.00
  1972          79      0.06274  0.06083  0.50   49586    3017   48078   380171   7.67
  1972          80      0.07665  0.07382  0.50   46570    3438   44851   332093   7.13
  1972          81      0.08598  0.08244  0.50   43132    3556   41354   287242   6.66
  1972          82      0.09634  0.09191  0.50   39576    3637   37757   245889   6.21
  1972          83      0.10779  0.10227  0.50   35939    3676   34101   208131   5.79
  1972          84      0.12042  0.11358  0.50   32263    3664   30431   174030   5.39
  1972          85      0.13430  0.12585  0.50   28599    3599   26799   143599   5.02
  1972          86      0.14952  0.13912  0.50   25000    3478   23261   116800   4.67
  1972          87      0.16613  0.15339  0.50   21522    3301   19871    93540   4.35
  1972          88      0.18419  0.16865  0.50   18220    3073   16684    73669   4.04
  1972          89      0.20372  0.18489  0.50   15147    2801   13747    56985   3.76
  1972          90      0.22476  0.20206  0.50   12347    2495   11099    43238   3.50
  1972          91      0.24730  0.22009  0.50    9852    2168    8768    32138   3.26
  1972          92      0.27131  0.23890  0.50    7684    1836    6766    23370   3.04
  1972          93      0.29673  0.25839  0.50    5848    1511    5093    16604   2.84
  1972          94      0.32347  0.27844  0.50    4337    1208    3733    11512   2.65
  1972          95      0.35142  0.29890  0.50    3129     935    2662     7779   2.49
  1972          96      0.38043  0.31963  0.50    2194     701    1843     5117   2.33
  1972          97      0.41031  0.34046  0.50    1493     508    1239     3273   2.19
  1972          98      0.44088  0.36124  0.50     985     356     807     2035   2.07
  1972          99      0.47189  0.38181  0.50     629     240     509     1228   1.95
  1972         100      0.50313  0.40200  0.50     389     156     311      719   1.85
  1972         101      0.53434  0.42168  0.50     232      98     183      409   1.76
  1972         102      0.56529  0.44072  0.50     134      59     105      225   1.67
  1972         103      0.59573  0.45901  0.50      75      35      58      120   1.60
  1972         104      0.62546  0.47645  0.50      41      19      31       62   1.53
  1972         105      0.65426  0.49299  0.50      21      10      16       31   1.47
  1972         106      0.68198  0.50857  0.50      11       5       8       15   1.42
  1972         107      0.70847  0.52315  0.50       5       3       4        7   1.38
  1972         108      0.73361  0.53673  0.50       3       1       2        3   1.34
  1972         109      0.75733  0.54932  0.50       1       1       1        2   1.30
  1972         110+     0.77957  1.00000  1.28       1       1       1        1   1.28
  1973           0      0.01822  0.01793  0.12  100000    1793   98417  7493011  74.93
  1973           1      0.00026  0.00026  0.50   98207      25   98194  7394593  75.30
  1973           2      0.00151  0.00150  0.50   98182     148   98108  7296399  74.32
  1973           3      0.00000  0.00000  0.50   98034       0   98034  7198292  73.43
  1973           4      0.00000  0.00000  0.50   98034       0   98034  7100258  72.43
  1973           5      0.00103  0.00103  0.50   98034     101   97983  7002224  71.43
  1973           6      0.00108  0.00108  0.50   97933     106   97880  6904240  70.50
  1973           7      0.00082  0.00082  0.50   97827      80   97787  6806360  69.58
  1973           8      0.00000  0.00000  0.50   97747       0   97747  6708573  68.63
  1973           9      0.00051  0.00051  0.50   97747      50   97722  6610827  67.63
  1973          10      0.00025  0.00025  0.50   97697      24   97685  6513105  66.67
  1973          11      0.00024  0.00024  0.50   97673      24   97661  6415420  65.68
  1973          12      0.00047  0.00047  0.50   97649      45   97627  6317758  64.70
  1973          13      0.00000  0.00000  0.50   97604       0   97604  6220132  63.73
  1973          14      0.00072  0.00072  0.50   97604      71   97569  6122528  62.73
  1973          15      0.00100  0.00100  0.50   97533      98   97484  6024959  61.77
  1973          16      0.00053  0.00053  0.50   97435      51   97410  5927475  60.83
  1973          17      0.00080  0.00080  0.50   97384      78   97345  5830065  59.87
  1973          18      0.00082  0.00082  0.50   97307      80   97267  5732720  58.91
  1973          19      0.00085  0.00085  0.50   97227      83   97186  5635453  57.96
  1973          20      0.00089  0.00089  0.50   97144      86   97101  5538267  57.01
  1973          21      0.00031  0.00031  0.50   97058      30   97043  5441166  56.06
  1973          22      0.00127  0.00127  0.50   97028     124   96967  5344123  55.08
  1973          23      0.00095  0.00095  0.50   96905      92   96859  5247157  54.15
  1973          24      0.00127  0.00127  0.50   96813     123   96752  5150298  53.20
  1973          25      0.00126  0.00126  0.50   96690     122   96629  5053546  52.27
  1973          26      0.00030  0.00030  0.50   96568      29   96554  4956917  51.33
  1973          27      0.00065  0.00065  0.50   96539      63   96508  4860363  50.35
  1973          28      0.00074  0.00074  0.50   96476      71   96441  4763855  49.38
  1973          29      0.00114  0.00114  0.50   96405     110   96350  4667415  48.41
  1973          30      0.00079  0.00079  0.50   96296      76   96257  4571064  47.47
  1973          31      0.00041  0.00041  0.50   96219      40   96200  4474807  46.51
  1973          32      0.00041  0.00041  0.50   96180      39   96160  4378607  45.53
  1973          33      0.00126  0.00126  0.50   96140     121   96080  4282448  44.54
  1973          34      0.00174  0.00174  0.50   96019     167   95936  4186368  43.60
  1973          35      0.00088  0.00088  0.50   95852      84   95810  4090432  42.67
  1973          36      0.00044  0.00044  0.50   95768      42   95747  3994623  41.71
  1973          37      0.00270  0.00270  0.50   95726     258   95596  3898876  40.73
  1973          38      0.00096  0.00096  0.50   95467      91   95422  3803280  39.84
  1973          39      0.00146  0.00146  0.50   95376     139   95306  3707858  38.88
  1973          40      0.00144  0.00144  0.50   95237     137   95168  3612552  37.93
  1973          41      0.00194  0.00194  0.50   95100     185   95008  3517383  36.99
  1973          42      0.00138  0.00138  0.50   94915     131   94850  3422376  36.06
  1973          43      0.00227  0.00226  0.50   94784     214   94677  3327526  35.11
  1973          44      0.00281  0.00281  0.50   94570     265   94437  3232849  34.18
  1973          45      0.00093  0.00093  0.50   94304      88   94260  3138412  33.28
  1973          46      0.00369  0.00368  0.50   94216     347   94043  3044151  32.31
  1973          47      0.00224  0.00224  0.50   93870     210   93764  2950108  31.43
  1973          48      0.00307  0.00307  0.50   93659     287   93516  2856344  30.50
  1973          49      0.00454  0.00453  0.50   93372     423   93160  2762828  29.59
  1973          50      0.00400  0.00399  0.50   92949     371   92763  2669668  28.72
  1973          51      0.00482  0.00481  0.50   92578     445   92355  2576905  27.84
  1973          52      0.00218  0.00217  0.50   92133     200   92032  2484550  26.97
  1973          53      0.00517  0.00516  0.50   91932     474   91695  2392517  26.02
  1973          54      0.00663  0.00661  0.50   91458     604   91156  2300822  25.16
  1973          55      0.00860  0.00856  0.50   90854     778   90465  2209666  24.32
  1973          56      0.00938  0.00934  0.50   90076     841   89656  2119201  23.53
  1973          57      0.00778  0.00775  0.50   89235     692   88889  2029545  22.74
  1973          58      0.00897  0.00893  0.50   88543     791   88148  1940656  21.92
  1973          59      0.01017  0.01012  0.50   87753     888   87309  1852508  21.11
  1973          60      0.00862  0.00858  0.50   86865     746   86492  1765199  20.32
  1973          61      0.00855  0.00851  0.50   86119     733   85753  1678707  19.49
  1973          62      0.01291  0.01283  0.50   85386    1095   84839  1592955  18.66
  1973          63      0.01362  0.01353  0.50   84291    1140   83721  1508116  17.89
  1973          64      0.01182  0.01175  0.50   83151     977   82662  1424395  17.13
  1973          65      0.01708  0.01693  0.50   82174    1391   81478  1341733  16.33
  1973          66      0.01283  0.01275  0.50   80782    1030   80267  1260255  15.60
  1973          67      0.02221  0.02197  0.50   79752    1752   78876  1179988  14.80
  1973          68      0.01540  0.01528  0.50   78000    1192   77404  1101112  14.12
  1973          69      0.01738  0.01723  0.50   76808    1324   76146  1023708  13.33
  1973          70      0.03317  0.03263  0.50   75484    2463   74253   947562  12.55
  1973          71      0.02871  0.02830  0.50   73021    2067   71988   873309  11.96
  1973          72      0.03316  0.03262  0.50   70954    2315   69797   801322  11.29
  1973          73      0.04640  0.04535  0.50   68640    3113   67083   731525  10.66
  1973          74      0.04992  0.04870  0.50   65527    3191   63931   664441  10.14
  1973          75      0.05508  0.05360  0.50   62336    3341   60665   600510   9.63
  1973          76      0.05836  0.05670  0.50   58994    3345   57322   539845   9.15
  1973          77      0.06448  0.06247  0.50   55649    3476   53911   482523   8.67
  1973          78      0.05687  0.05529  0.50   52173    2885   50731   428612   8.22
  1973          79      0.06865  0.06638  0.50   49288    3272   47652   377881   7.67
  1973          80      0.08541  0.08192  0.50   46017    3770   44132   330229   7.18
  1973          81      0.09346  0.08929  0.50   42247    3772   40361   286097   6.77
  1973          82      0.10218  0.09721  0.50   38475    3740   36605   245736   6.39
  1973          83      0.11161  0.10571  0.50   34735    3672   32899   209132   6.02
  1973          84      0.12180  0.11481  0.50   31063    3566   29280   176233   5.67
  1973          85      0.13278  0.12451  0.50   27496    3424   25785   146953   5.34
  1973          86      0.14458  0.13483  0.50   24073    3246   22450   121169   5.03
  1973          87      0.15724  0.14578  0.50   20827    3036   19309    98719   4.74
  1973          88      0.17079  0.15735  0.50   17791    2799   16391    79410   4.46
  1973          89      0.18525  0.16955  0.50   14991    2542   13721    63019   4.20
  1973          90      0.20064  0.18235  0.50   12450    2270   11315    49298   3.96
  1973          91      0.21696  0.19573  0.50   10180    1992    9183    37984   3.73
  1973          92      0.23423  0.20967  0.50    8187    1717    7329    28801   3.52
  1973          93      0.25243  0.22414  0.50    6470    1450    5745    21472   3.32
  1973          94      0.27154  0.23908  0.50    5020    1200    4420    15726   3.13
  1973          95      0.29153  0.25444  0.50    3820     972    3334    11306   2.96
  1973          96      0.31236  0.27016  0.50    2848     769    2463     7972   2.80
  1973          97      0.33398  0.28619  0.50    2079     595    1781     5509   2.65
  1973          98      0.35632  0.30243  0.50    1484     449    1259     3728   2.51
  1973          99      0.37930  0.31883  0.50    1035     330     870     2469   2.39
  1973         100      0.40284  0.33530  0.50     705     236     587     1599   2.27
  1973         101      0.42683  0.35176  0.50     469     165     386     1012   2.16
  1973         102      0.45117  0.36813  0.50     304     112     248      625   2.06
  1973         103      0.47575  0.38433  0.50     192      74     155      378   1.97
  1973         104      0.50045  0.40029  0.50     118      47      95      223   1.88
  1973         105      0.52514  0.41593  0.50      71      29      56      128   1.81
  1973         106      0.54972  0.43120  0.50      41      18      32       72   1.74
  1973         107      0.57405  0.44603  0.50      24      11      18       39   1.68
  1973         108      0.59803  0.46037  0.50      13       6      10       21   1.62
  1973         109      0.62155  0.47418  0.50       7       3       5       11   1.58
  1973         110+     0.64451  1.00000  1.55       4       4       6        6   1.55
  1974           0      0.01674  0.01650  0.11  100000    1650   98539  7454637  74.55
  1974           1      0.00243  0.00243  0.50   98350     239   98231  7356097  74.79
  1974           2      0.00076  0.00076  0.50   98112      75   98074  7257866  73.98
  1974           3      0.00075  0.00075  0.50   98037      73   98000  7159792  73.03
  1974           4      0.00050  0.00050  0.50   97963      49   97939  7061792  72.09
  1974           5      0.00101  0.00101  0.50   97914      99   97865  6963853  71.12
  1974           6      0.00077  0.00077  0.50   97815      76   97777  6865988  70.19
  1974           7      0.00000  0.00000  0.50   97740       0   97740  6768211  69.25
  1974           8      0.00055  0.00055  0.50   97740      54   97713  6670471  68.25
  1974           9      0.00054  0.00054  0.50   97686      52   97660  6572758  67.28
  1974          10      0.00000  0.00000  0.50   97634       0   97634  6475098  66.32
  1974          11      0.00000  0.00000  0.50   97634       0   97634  6377465  65.32
  1974          12      0.00097  0.00097  0.50   97634      95   97586  6279831  64.32
  1974          13      0.00070  0.00070  0.50   97539      68   97505  6182245  63.38
  1974          14      0.00047  0.00047  0.50   97471      46   97448  6084740  62.43
  1974          15      0.00073  0.00073  0.50   97425      71   97389  5987293  61.46
  1974          16      0.00127  0.00127  0.50   97353     124   97291  5889904  60.50
  1974          17      0.00054  0.00054  0.50   97229      52   97203  5792612  59.58
  1974          18      0.00027  0.00027  0.50   97177      27   97164  5695409  58.61
  1974          19      0.00084  0.00084  0.50   97151      81   97110  5598245  57.62
  1974          20      0.00115  0.00115  0.50   97069     112   97013  5501135  56.67
  1974          21      0.00030  0.00030  0.50   96957      29   96943  5404122  55.74
  1974          22      0.00031  0.00031  0.50   96929      30   96914  5307179  54.75
  1974          23      0.00095  0.00095  0.50   96899      92   96853  5210265  53.77
  1974          24      0.00000  0.00000  0.50   96807       0   96807  5113413  52.82
  1974          25      0.00125  0.00125  0.50   96807     121   96746  5016606  51.82
  1974          26      0.00031  0.00031  0.50   96685      30   96670  4919860  50.89
  1974          27      0.00120  0.00120  0.50   96655     116   96597  4823190  49.90
  1974          28      0.00129  0.00129  0.50   96539     125   96477  4726593  48.96
  1974          29      0.00037  0.00037  0.50   96414      35   96397  4630116  48.02
  1974          30      0.00038  0.00038  0.50   96379      36   96361  4533719  47.04
  1974          31      0.00117  0.00117  0.50   96343     113   96286  4437358  46.06
  1974          32      0.00165  0.00165  0.50   96230     158   96151  4341072  45.11
  1974          33      0.00123  0.00123  0.50   96071     118   96012  4244922  44.19
  1974          34      0.00084  0.00084  0.50   95953      80   95913  4148910  43.24
  1974          35      0.00261  0.00261  0.50   95873     250   95748  4052997  42.27
  1974          36      0.00176  0.00176  0.50   95623     168   95538  3957249  41.38
  1974          37      0.00132  0.00131  0.50   95454     125   95391  3861710  40.46
  1974          38      0.00136  0.00136  0.50   95329     130   95264  3766319  39.51
  1974          39      0.00290  0.00289  0.50   95199     275   95061  3671055  38.56
  1974          40      0.00049  0.00049  0.50   94924      46   94901  3575994  37.67
  1974          41      0.00144  0.00144  0.50   94878     137   94809  3481093  36.69
  1974          42      0.00049  0.00049  0.50   94741      46   94718  3386284  35.74
  1974          43      0.00186  0.00186  0.50   94694     176   94606  3291566  34.76
  1974          44      0.00364  0.00363  0.50   94518     343   94347  3196960  33.82
  1974          45      0.00236  0.00236  0.50   94175     222   94064  3102613  32.95
  1974          46      0.00331  0.00331  0.50   93953     311   93798  3008549  32.02
  1974          47      0.00464  0.00463  0.50   93643     434   93426  2914751  31.13
  1974          48      0.00449  0.00448  0.50   93209     417   93000  2821326  30.27
  1974          49      0.00487  0.00486  0.50   92791     451   92566  2728325  29.40
  1974          50      0.00276  0.00276  0.50   92340     255   92213  2635759  28.54
  1974          51      0.00445  0.00444  0.50   92085     409   91881  2543547  27.62
  1974          52      0.00351  0.00351  0.50   91676     321   91516  2451666  26.74
  1974          53      0.00700  0.00697  0.50   91355     637   91036  2360150  25.83
