TAS, Life tables (period 5x10), Females	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.01389  0.01372  0.12  100000    1372   98793  7561294  75.61
1971-1979      1-4      0.00077  0.00307  1.78   98628     303  393838  7462501  75.66
1971-1979      5-9      0.00051  0.00255  2.12   98325     251  490903  7068663  71.89
1971-1979     10-14     0.00047  0.00233  3.09   98074     228  489935  6577760  67.07
1971-1979     15-19     0.00060  0.00301  2.30   97846     295  488432  6087825  62.22
1971-1979     20-24     0.00060  0.00298  2.35   97551     290  486985  5599393  57.40
1971-1979     25-29     0.00080  0.00399  2.66   97260     388  485393  5112408  52.56
1971-1979     30-34     0.00080  0.00401  2.82   96873     388  483515  4627015  47.76
1971-1979     35-39     0.00124  0.00618  2.65   96484     596  481022  4143500  42.94
1971-1979     40-44     0.00173  0.00863  2.82   95888     828  477640  3662478  38.20
1971-1979     45-49     0.00336  0.01666  2.58   95061    1584  471473  3184838  33.50
1971-1979     50-54     0.00524  0.02589  2.68   93477    2420  461768  2713365  29.03
1971-1979     55-59     0.00811  0.03979  2.60   91056    3623  446590  2251597  24.73
1971-1979     60-64     0.01152  0.05606  2.63   87433    4902  425537  1805008  20.64
1971-1979     65-69     0.01830  0.08785  2.74   82531    7251  396269  1379471  16.71
1971-1979     70-74     0.03351  0.15534  2.65   75280   11694  348979   983202  13.06
1971-1979     75-79     0.05441  0.24055  2.59   63586   15296  281098   634223   9.97
1971-1979     80-84     0.09101  0.37137  2.52   48290   17933  197038   353125   7.31
1971-1979     85-89     0.15756  0.55326  2.31   30357   16795  106600   156087   5.14
1971-1979     90-94     0.24822  0.72639  2.15   13562    9851   39686    49488   3.65
1971-1979     95-99     0.36299  0.85620  1.92    3711    3177    8752     9802   2.64
1971-1979    100-104    0.50096  0.93350  1.64     534     498     994     1049   1.97
1971-1979    105-109    0.63990  0.96941  1.40      35      34      54       55   1.56
1971-1979    110+       0.74506  1.00000  1.34       1       1       1        1   1.34
1980-1989        0      0.00906  0.00899  0.13  100000     899   99218  7781292  77.81
1980-1989      1-4      0.00057  0.00227  1.52   99101     225  395847  7682073  77.52
1980-1989      5-9      0.00025  0.00124  2.41   98876     123  494062  7286227  73.69
1980-1989     10-14     0.00032  0.00161  2.92   98753     159  493435  6792164  68.78
1980-1989     15-19     0.00048  0.00239  2.72   98594     235  492436  6298729  63.89
1980-1989     20-24     0.00068  0.00339  2.46   98359     333  490947  5806293  59.03
1980-1989     25-29     0.00058  0.00291  2.45   98026     285  489402  5315346  54.22
1980-1989     30-34     0.00080  0.00398  2.57   97740     389  487758  4825944  49.38
1980-1989     35-39     0.00107  0.00534  2.70   97352     519  485565  4338186  44.56
1980-1989     40-44     0.00159  0.00793  2.58   96832     768  482306  3852621  39.79
1980-1989     45-49     0.00257  0.01276  2.73   96064    1226  477538  3370315  35.08
1980-1989     50-54     0.00430  0.02132  2.77   94838    2022  469679  2892777  30.50
1980-1989     55-59     0.00649  0.03193  2.57   92817    2964  456870  2423098  26.11
1980-1989     60-64     0.00989  0.04834  2.69   89852    4344  439209  1966228  21.88
1980-1989     65-69     0.01705  0.08198  2.65   85509    7010  411059  1527020  17.86
1980-1989     70-74     0.02613  0.12327  2.71   78499    9676  370335  1115961  14.22
1980-1989     75-79     0.04548  0.20535  2.64   68823   14133  310758   745626  10.83
1980-1989     80-84     0.08046  0.33575  2.54   54690   18362  228221   434868   7.95
1980-1989     85-89     0.13993  0.51243  2.39   36328   18615  133038   206647   5.69
1980-1989     90-94     0.20991  0.66675  2.26   17712   11810   56260    73609   4.16
1980-1989     95-99     0.32161  0.81850  2.00    5903    4831   15022    17349   2.94
1980-1989    100-104    0.45073  0.91150  1.73    1071     976    2166     2327   2.17
1980-1989    105-109    0.58750  0.95880  1.49      95      91     155      160   1.69
1980-1989    110+       0.69551  1.00000  1.44       4       4       6        6   1.44
1990-1999        0      0.00538  0.00536  0.14  100000     536   99538  7987063  79.87
1990-1999      1-4      0.00046  0.00183  1.63   99464     182  397427  7887525  79.30
1990-1999      5-9      0.00028  0.00141  1.71   99283     140  495953  7490098  75.44
1990-1999     10-14     0.00029  0.00143  2.41   99143     141  495347  6994144  70.55
1990-1999     15-19     0.00050  0.00252  2.81   99001     249  494462  6498797  65.64
1990-1999     20-24     0.00054  0.00272  2.35   98752     268  493048  6004336  60.80
1990-1999     25-29     0.00054  0.00267  2.55   98484     263  491773  5511288  55.96
1990-1999     30-34     0.00057  0.00284  2.15   98220     279  490308  5019515  51.10
1990-1999     35-39     0.00074  0.00367  2.92   97942     360  488959  4529207  46.24
1990-1999     40-44     0.00128  0.00638  2.70   97582     622  486479  4040248  41.40
1990-1999     45-49     0.00207  0.01028  2.75   96960     997  482552  3553768  36.65
1990-1999     50-54     0.00320  0.01586  2.61   95963    1522  476181  3071216  32.00
1990-1999     55-59     0.00528  0.02606  2.72   94440    2461  466597  2595035  27.48
1990-1999     60-64     0.00858  0.04208  2.73   91979    3871  451108  2128438  23.14
1990-1999     65-69     0.01352  0.06559  2.71   88108    5779  427331  1677330  19.04
1990-1999     70-74     0.02261  0.10740  2.67   82329    8842  391012  1249999  15.18
1990-1999     75-79     0.03865  0.17731  2.67   73487   13030  337133   858987  11.69
1990-1999     80-84     0.06674  0.28732  2.58   60457   17370  260268   521854   8.63
1990-1999     85-89     0.12049  0.46199  2.48   43087   19906  165203   261586   6.07
1990-1999     90-94     0.20850  0.66616  2.29   23181   15442   74064    96383   4.16
1990-1999     95-99     0.32713  0.82631  2.01    7739    6395   19548    22320   2.88
1990-1999    100-104    0.47585  0.92471  1.69    1344    1243    2612     2772   2.06
1990-1999    105-109    0.63028  0.96833  1.42     101      98     155      160   1.58
1990-1999    110+       0.74740  1.00000  1.34       3       3       4        4   1.34
2000-2009        0      0.00410  0.00409  0.14  100000     409   99649  8170645  81.71
2000-2009      1-4      0.00024  0.00097  1.74   99591      96  398147  8070996  81.04
2000-2009      5-9      0.00029  0.00146  2.45   99495     146  497103  7672849  77.12
