QLD, Life tables (period 5x5), Females	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1974        0      0.01556  0.01535  0.12  100000    1535   98645  7507603  75.08
1971-1974      1-4      0.00088  0.00351  1.48   98465     345  392993  7408958  75.24
1971-1974      5-9      0.00034  0.00172  2.32   98120     169  490148  7015966  71.50
1971-1974     10-14     0.00024  0.00120  2.48   97952     118  489460  6525817  66.62
1971-1974     15-19     0.00072  0.00358  2.67   97834     350  488352  6036357  61.70
1971-1974     20-24     0.00071  0.00355  2.51   97483     346  486555  5548005  56.91
1971-1974     25-29     0.00068  0.00339  2.60   97138     330  484896  5061451  52.11
1971-1974     30-34     0.00094  0.00471  2.60   96808     456  482946  4576554  47.27
1971-1974     35-39     0.00139  0.00691  2.67   96352     666  480212  4093608  42.49
1971-1974     40-44     0.00239  0.01190  2.64   95686    1138  475743  3613396  37.76
1971-1974     45-49     0.00417  0.02063  2.67   94548    1950  468198  3137653  33.19
1971-1974     50-54     0.00557  0.02749  2.59   92598    2546  456864  2669455  28.83
1971-1974     55-59     0.00845  0.04142  2.63   90052    3730  441421  2212591  24.57
1971-1974     60-64     0.01223  0.05942  2.60   86322    5129  419321  1771170  20.52
1971-1974     65-69     0.01908  0.09139  2.69   81193    7420  388856  1351849  16.65
1971-1974     70-74     0.03181  0.14812  2.68   73772   10927  343472   962993  13.05
1971-1974     75-79     0.05621  0.24771  2.61   62845   15568  276964   619521   9.86
1971-1974     80-84     0.09539  0.38564  2.52   47278   18232  191127   342558   7.25
1971-1974     85-89     0.15806  0.55711  2.35   29045   16182  102379   151431   5.21
1971-1974     90-94     0.23386  0.70951  2.23   12864    9127   39027    49052   3.81
1971-1974     95-99     0.35709  0.85081  1.92    3737    3179    8904    10025   2.68
1971-1974    100-104    0.48955  0.92871  1.66     557     518    1058     1121   2.01
1971-1974    105-109    0.62443  0.96645  1.43      40      38      62       63   1.59
1971-1974    110+       0.72803  1.00000  1.37       1       1       2        2   1.37
1975-1979        0      0.01194  0.01182  0.12  100000    1182   98965  7705119  77.05
1975-1979      1-4      0.00069  0.00277  1.58   98818     274  394611  7606154  76.97
