TAS, Life tables (period 1x5), Females	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1974        0      0.01441  0.01423  0.12  100000    1423   98747  7493192  74.93
1971-1974        1      0.00128  0.00128  0.50   98577     126   98513  7394446  75.01
1971-1974        2      0.00070  0.00070  0.50   98450      69   98416  7295932  74.11
1971-1974        3      0.00044  0.00044  0.50   98381      44   98359  7197517  73.16
1971-1974        4      0.00077  0.00077  0.50   98338      76   98300  7099157  72.19
1971-1974        5      0.00105  0.00105  0.50   98262     103   98211  7000857  71.25
1971-1974        6      0.00080  0.00080  0.50   98159      78   98120  6902647  70.32
1971-1974        7      0.00053  0.00053  0.50   98081      52   98055  6804527  69.38
1971-1974        8      0.00058  0.00058  0.50   98029      57   98000  6706472  68.41
1971-1974        9      0.00050  0.00050  0.50   97972      49   97947  6608471  67.45
1971-1974       10      0.00055  0.00055  0.50   97923      54   97896  6510524  66.49
1971-1974       11      0.00006  0.00006  0.50   97869       6   97866  6412629  65.52
1971-1974       12      0.00036  0.00036  0.50   97863      35   97846  6314763  64.53
1971-1974       13      0.00030  0.00030  0.50   97828      29   97813  6216917  63.55
1971-1974       14      0.00073  0.00073  0.50   97799      72   97763  6119104  62.57
1971-1974       15      0.00082  0.00082  0.50   97727      80   97687  6021341  61.61
1971-1974       16      0.00078  0.00078  0.50   97647      76   97609  5923654  60.66
1971-1974       17      0.00087  0.00087  0.50   97571      85   97528  5826045  59.71
1971-1974       18      0.00049  0.00049  0.50   97485      48   97462  5728517  58.76
1971-1974       19      0.00050  0.00050  0.50   97438      49   97413  5631056  57.79
1971-1974       20      0.00075  0.00075  0.50   97389      73   97352  5533642  56.82
1971-1974       21      0.00046  0.00046  0.50   97315      45   97293  5436290  55.86
1971-1974       22      0.00063  0.00063  0.50   97270      61   97240  5338998  54.89
1971-1974       23      0.00087  0.00087  0.50   97209      84   97167  5241758  53.92
1971-1974       24      0.00071  0.00071  0.50   97125      69   97090  5144591  52.97
1971-1974       25      0.00078  0.00078  0.50   97056      76   97018  5047500  52.01
1971-1974       26      0.00041  0.00041  0.50   96980      39   96960  4950482  51.05
1971-1974       27      0.00111  0.00110  0.50   96940     107   96887  4853522  50.07
