ACT,  Deaths (Lexis triangle)	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

 Year   Age   Cohort      Female        Male       Total
 1971    0      1971       21.32       44.15       65.47
 1971    0      1970        2.68        8.85       11.53
 1971    1      1970        1.69        2.26        3.95
 1971    1      1969        1.31        1.74        3.05
 1971    2      1969        0.00        0.00        0.00
 1971    2      1968        0.00        0.00        0.00
 1971    3      1968        0.56        1.07        1.63
 1971    3      1967        0.44        0.93        1.37
 1971    4      1967        0.00        1.09        1.09
 1971    4      1966        0.00        0.91        0.91
 1971    5      1966        0.00        0.00        0.00
 1971    5      1965        0.00        0.00        0.00
 1971    6      1965        2.18        1.60        3.78
 1971    6      1964        1.82        1.40        3.22
 1971    7      1964        0.00        0.00        0.00
 1971    7      1963        0.00        0.00        0.00
 1971    8      1963        0.00        0.00        0.00
 1971    8      1962        0.00        0.00        0.00
 1971    9      1962        0.00        0.00        0.00
 1971    9      1961        0.00        0.00        0.00
 1971   10      1961        0.00        0.00        0.00
 1971   10      1960        0.00        0.00        0.00
 1971   11      1960        0.00        1.07        1.07
 1971   11      1959        0.00        0.93        0.93
 1971   12      1959        0.00        1.03        1.03
 1971   12      1958        0.00        0.97        0.97
 1971   13      1958        0.00        0.00        0.00
 1971   13      1957        0.00        0.00        0.00
 1971   14      1957        0.00        0.00        0.00
 1971   14      1956        0.00        0.00        0.00
 1971   15      1956        1.08        0.00        1.08
 1971   15      1955        0.92        0.00        0.92
 1971   16      1955        0.00        1.99        1.99
 1971   16      1954        0.00        2.01        2.01
 1971   17      1954        2.11        0.00        2.11
 1971   17      1953        1.89        0.00        1.89
 1971   18      1953        0.00        3.61        3.61
 1971   18      1952        0.00        4.39        4.39
 1971   19      1952        1.06        2.03        3.09
 1971   19      1951        0.94        1.97        2.91
 1971   20      1951        1.56        0.53        2.09
 1971   20      1950        1.44        0.47        1.91
 1971   21      1950        0.00        2.12        2.12
 1971   21      1949        0.00        1.88        1.88
 1971   22      1949        0.00        0.00        0.00
 1971   22      1948        0.00        0.00        0.00
 1971   23      1948        0.00        2.70        2.70
 1971   23      1947        0.00        2.30        2.30
 1971   24      1947        0.00        1.13        1.13
 1971   24      1946        0.00        0.87        0.87
 1971   25      1946        1.70        2.81        4.51
 1971   25      1945        1.30        2.19        3.49
 1971   26      1945        0.00        1.06        1.06
 1971   26      1944        0.00        0.94        0.94
 1971   27      1944        1.55        0.00        1.55
 1971   27      1943        1.45        0.00        1.45
 1971   28      1943        0.00        1.02        1.02
 1971   28      1942        0.00        0.98        0.98
 1971   29      1942        0.50        0.00        0.50
 1971   29      1941        0.50        0.00        0.50
 1971   30      1941        2.30        2.19        4.49
 1971   30      1940        1.70        1.81        3.51
 1971   31      1940        0.55        0.00        0.55
 1971   31      1939        0.45        0.00        0.45
 1971   32      1939        0.00        1.13        1.13
 1971   32      1938        0.00        0.87        0.87
 1971   33      1938        0.51        0.52        1.03
 1971   33      1937        0.49        0.48        0.97
 1971   34      1937        1.72        2.23        3.95
 1971   34      1936        1.28        1.77        3.05
 1971   35      1936        0.55        1.50        2.05
 1971   35      1935        0.45        1.50        1.95
 1971   36      1935        0.00        0.56        0.56
 1971   36      1934        0.00        0.44        0.44
 1971   37      1934        0.53        1.99        2.52
 1971   37      1933        0.47        2.01        2.48
 1971   38      1933        2.49        0.47        2.96
 1971   38      1932        2.51        0.53        3.04
 1971   39      1932        1.49        0.00        1.49
 1971   39      1931        1.51        0.00        1.51
 1971   40      1931        1.00        1.02        2.02
 1971   40      1930        1.00        0.98        1.98
 1971   41      1930        1.59        0.00        1.59
 1971   41      1929        1.41        0.00        1.41
 1971   42      1929        2.31        2.12        4.43
 1971   42      1928        1.69        1.88        3.57
 1971   43      1928        0.60        2.30        2.90
 1971   43      1927        0.40        1.70        2.10
 1971   44      1927        0.47        1.11        1.58
 1971   44      1926        0.53        0.89        1.42
 1971   45      1926        1.20        4.03        5.23
 1971   45      1925        0.80        2.97        3.77
 1971   46      1925        2.53        1.70        4.23
 1971   46      1924        2.47        1.30        3.77
 1971   47      1924        0.00        2.60        2.60
 1971   47      1923        0.00        1.40        1.40
 1971   48      1923        0.49        2.00        2.49
 1971   48      1922        0.51        4.00        4.51
 1971   49      1922        0.55        3.14        3.69
 1971   49      1921        0.45        2.86        3.31
 1971   50      1921        0.61        3.65        4.26
 1971   50      1920        0.39        2.35        2.74
 1971   51      1920        1.79        2.31        4.10
 1971   51      1919        3.21        2.69        5.90
 1971   52      1919        1.37        1.73        3.10
 1971   52      1918        1.63        3.27        4.90
 1971   53      1918        0.00        0.00        0.00
 1971   53      1917        0.00        0.00        0.00
 1971   54      1917        0.00        0.80        0.80
 1971   54      1916        0.00        1.20        1.20
 1971   55      1916        1.02        5.35        6.37
 1971   55      1915        0.98        3.65        4.63
 1971   56      1915        0.00        4.42        4.42
 1971   56      1914        0.00        5.58        5.58
 1971   57      1914        0.53        3.93        4.46
 1971   57      1913        0.47        3.07        3.54
 1971   58      1913        2.15        3.63        5.78
 1971   58      1912        1.85        3.37        5.22
 1971   59      1912        1.74        3.18        4.92
 1971   59      1911        1.26        2.82        4.08
 1971   60      1911        2.53        3.50        6.03
 1971   60      1910        2.47        3.50        5.97
 1971   61      1910        0.51        1.00        1.51
 1971   61      1909        0.49        1.00        1.49
