ACT, Life tables (period 1x10), Total	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.01453  0.01435  0.12  100000    1435   98736  7437301  74.37
1971-1979        1      0.00126  0.00126  0.50   98565     124   98503  7338565  74.45
1971-1979        2      0.00082  0.00082  0.50   98441      81   98401  7240062  73.55
1971-1979        3      0.00061  0.00061  0.50   98360      60   98330  7141661  72.61
1971-1979        4      0.00049  0.00049  0.50   98300      48   98276  7043331  71.65
1971-1979        5      0.00036  0.00036  0.50   98252      35   98234  6945056  70.69
1971-1979        6      0.00047  0.00047  0.50   98216      46   98193  6846822  69.71
1971-1979        7      0.00048  0.00048  0.50   98170      47   98147  6748628  68.74
1971-1979        8      0.00046  0.00046  0.50   98123      45   98100  6650482  67.78
1971-1979        9      0.00031  0.00031  0.50   98078      30   98062  6552382  66.81
1971-1979       10      0.00034  0.00034  0.50   98047      34   98030  6454319  65.83
1971-1979       11      0.00082  0.00082  0.50   98014      80   97973  6356289  64.85
1971-1979       12      0.00054  0.00054  0.50   97933      53   97907  6258315  63.90
1971-1979       13      0.00058  0.00058  0.50   97880      57   97852  6160409  62.94
1971-1979       14      0.00071  0.00071  0.50   97824      70   97789  6062557  61.97
1971-1979       15      0.00063  0.00063  0.50   97754      61   97724  5964767  61.02
1971-1979       16      0.00126  0.00126  0.50   97693     123   97632  5867044  60.06
1971-1979       17      0.00110  0.00110  0.50   97570     107   97517  5769412  59.13
1971-1979       18      0.00146  0.00146  0.50   97463     142   97392  5671895  58.20
1971-1979       19      0.00140  0.00140  0.50   97321     136   97253  5574503  57.28
1971-1979       20      0.00140  0.00140  0.50   97185     136   97117  5477250  56.36
1971-1979       21      0.00130  0.00129  0.50   97049     126   96986  5380134  55.44
1971-1979       22      0.00145  0.00145  0.50   96923     140   96853  5283148  54.51
1971-1979       23      0.00119  0.00119  0.50   96783     115   96725  5186295  53.59
1971-1979       24      0.00086  0.00086  0.50   96667      83   96626  5089570  52.65
1971-1979       25      0.00073  0.00073  0.50   96584      70   96549  4992944  51.70
1971-1979       26      0.00098  0.00098  0.50   96514      95   96466  4896396  50.73
1971-1979       27      0.00101  0.00101  0.50   96419      97   96370  4799930  49.78
1971-1979       28      0.00080  0.00080  0.50   96322      77   96283  4703559  48.83
1971-1979       29      0.00092  0.00092  0.50   96245      89   96200  4607276  47.87
1971-1979       30      0.00132  0.00132  0.50   96156     127   96092  4511076  46.91
1971-1979       31      0.00112  0.00112  0.50   96029     107   95975  4414984  45.98
1971-1979       32      0.00099  0.00099  0.50   95922      95   95874  4319008  45.03
1971-1979       33      0.00050  0.00050  0.50   95826      48   95803  4223134  44.07
1971-1979       34      0.00163  0.00162  0.50   95779     156   95701  4127332  43.09
