NSW, Life tables (period 5x1), Total	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971           0      0.01864  0.01833  0.11  100000    1833   98370  7115243  71.15
  1971         1-4      0.00078  0.00313  1.62   98167     308  391934  7016873  71.48
  1971         5-9      0.00037  0.00187  2.25   97859     183  488792  6624939  67.70
  1971        10-14     0.00038  0.00189  2.81   97676     185  487976  6136147  62.82
  1971        15-19     0.00107  0.00534  2.85   97491     521  486340  5648172  57.94
  1971        20-24     0.00120  0.00597  2.37   96971     579  483328  5161832  53.23
  1971        25-29     0.00106  0.00527  2.48   96391     508  480679  4678504  48.54
  1971        30-34     0.00119  0.00595  2.67   95884     571  478090  4197825  43.78
  1971        35-39     0.00187  0.00932  2.67   95313     888  474492  3719735  39.03
  1971        40-44     0.00292  0.01450  2.79   94425    1369  469099  3245244  34.37
  1971        45-49     0.00500  0.02469  2.68   93056    2297  459942  2776145  29.83
  1971        50-54     0.00799  0.03924  2.72   90758    3561  445687  2316202  25.52
  1971        55-59     0.01306  0.06333  2.65   87197    5522  422981  1870515  21.45
  1971        60-64     0.01985  0.09482  2.64   81675    7744  390116  1447534  17.72
  1971        65-69     0.03031  0.14130  2.61   73931   10446  344639  1057418  14.30
  1971        70-74     0.04851  0.21677  2.55   63485   13762  283683   712780  11.23
  1971        75-79     0.07716  0.32366  2.51   49723   16093  208565   429096   8.63
  1971        80-84     0.11418  0.44476  2.52   33630   14957  130999   220531   6.56
  1971        85-89     0.17889  0.60096  2.27   18672   11221   62727    89532   4.79
  1971        90-94     0.25374  0.73783  2.16    7451    5498   21666    26805   3.60
  1971        95-99     0.36589  0.85655  1.90    1953    1673    4573     5139   2.63
  1971       100-104    0.48751  0.92701  1.66     280     260     533      566   2.02
  1971       105-109    0.61233  0.96366  1.44      20      20      32       33   1.62
  1971       110+       0.71014  1.00000  1.41       1       1       1        1   1.41
  1972           0      0.01807  0.01778  0.11  100000    1778   98421  7152917  71.53
  1972         1-4      0.00078  0.00312  1.56   98222     307  392140  7054496  71.82
  1972         5-9      0.00037  0.00184  2.07   97915     180  489048  6662356  68.04
  1972        10-14     0.00030  0.00149  2.83   97735     145  488360  6173309  63.16
  1972        15-19     0.00092  0.00458  3.03   97590     447  487070  5684949  58.25
  1972        20-24     0.00108  0.00536  2.41   97143     521  484366  5197879  53.51
  1972        25-29     0.00091  0.00452  2.68   96622     437  482095  4713513  48.78
  1972        30-34     0.00110  0.00551  2.54   96185     530  479619  4231419  43.99
  1972        35-39     0.00180  0.00895  2.72   95655     856  476325  3751800  39.22
  1972        40-44     0.00292  0.01449  2.69   94799    1373  470820  3275474  34.55
  1972        45-49     0.00513  0.02537  2.69   93425    2370  461654  2804655  30.02
  1972        50-54     0.00780  0.03832  2.74   91055    3489  447381  2343001  25.73
  1972        55-59     0.01239  0.06026  2.70   87566    5277  425707  1895620  21.65
  1972        60-64     0.01994  0.09522  2.65   82289    7836  393003  1469913  17.86
  1972        65-69     0.02946  0.13766  2.63   74454   10249  347933  1076910  14.46
  1972        70-74     0.04751  0.21314  2.59   64205   13685  288029   728977  11.35
  1972        75-79     0.07617  0.32032  2.52   50520   16183  212459   440948   8.73
  1972        80-84     0.11164  0.43718  2.52   34337   15012  134469   228489   6.65
  1972        85-89     0.17480  0.59489  2.32   19326   11497   65770    94020   4.87
  1972        90-94     0.25296  0.73458  2.15    7829    5751   22735    28250   3.61
  1972        95-99     0.36242  0.85369  1.90    2078    1774    4895     5515   2.65
  1972       100-104    0.48270  0.92489  1.67     304     281     583      620   2.04
  1972       105-109    0.60594  0.96223  1.45      23      22      36       37   1.64
  1972       110+       0.70268  1.00000  1.42       1       1       1        1   1.42
  1973           0      0.01707  0.01681  0.11  100000    1681   98510  7193600  71.94
  1973         1-4      0.00080  0.00318  1.66   98319     313  392544  7095089  72.16
  1973         5-9      0.00035  0.00174  2.20   98006     171  489553  6702545  68.39
  1973        10-14     0.00030  0.00149  2.73   97836     146  488847  6212992  63.50
  1973        15-19     0.00095  0.00473  2.98   97690     462  487517  5724146  58.60
  1973        20-24     0.00111  0.00553  2.41   97228     538  484747  5236629  53.86
  1973        25-29     0.00093  0.00462  2.58   96690     446  482369  4751882  49.15
  1973        30-34     0.00113  0.00565  2.62   96243     544  479921  4269513  44.36
  1973        35-39     0.00165  0.00824  2.79   95700     788  476756  3789592  39.60
  1973        40-44     0.00303  0.01502  2.71   94911    1426  471293  3312836  34.90
  1973        45-49     0.00491  0.02425  2.67   93485    2267  462140  2841543  30.40
  1973        50-54     0.00747  0.03671  2.67   91218    3349  448280  2379404  26.08
  1973        55-59     0.01199  0.05838  2.73   87869    5129  427678  1931123  21.98
