SA, Life tables (period 1x1), Total	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971           0      0.01628  0.01605  0.12  100000    1605   98581  7267477  72.67
  1971           1      0.00148  0.00148  0.50   98395     146   98322  7168896  72.86
  1971           2      0.00054  0.00054  0.50   98249      53   98223  7070573  71.97
  1971           3      0.00068  0.00068  0.50   98196      67   98163  6972351  71.00
  1971           4      0.00032  0.00032  0.50   98129      32   98113  6874188  70.05
  1971           5      0.00018  0.00018  0.50   98098      18   98089  6776074  69.07
  1971           6      0.00022  0.00022  0.50   98080      22   98069  6677986  68.09
  1971           7      0.00039  0.00039  0.50   98058      39   98038  6579917  67.10
  1971           8      0.00034  0.00034  0.50   98019      33   98003  6481879  66.13
  1971           9      0.00054  0.00054  0.50   97986      53   97960  6383876  65.15
  1971          10      0.00004  0.00004  0.50   97933       4   97931  6285916  64.19
  1971          11      0.00024  0.00024  0.50   97929      24   97917  6187985  63.19
  1971          12      0.00033  0.00033  0.50   97905      32   97889  6090068  62.20
  1971          13      0.00013  0.00013  0.50   97873      12   97867  5992178  61.22
  1971          14      0.00009  0.00009  0.50   97861       8   97857  5894311  60.23
  1971          15      0.00074  0.00074  0.50   97852      73   97816  5796455  59.24
  1971          16      0.00094  0.00094  0.50   97780      92   97734  5698639  58.28
  1971          17      0.00161  0.00160  0.50   97688     157   97609  5600905  57.33
  1971          18      0.00122  0.00122  0.50   97531     119   97471  5503296  56.43
  1971          19      0.00148  0.00148  0.50   97412     144   97340  5405824  55.49
  1971          20      0.00137  0.00137  0.50   97268     133   97201  5308484  54.58
  1971          21      0.00154  0.00154  0.50   97135     149   97060  5211283  53.65
  1971          22      0.00090  0.00090  0.50   96986      87   96942  5114223  52.73
  1971          23      0.00084  0.00083  0.50   96899      81   96858  5017281  51.78
  1971          24      0.00080  0.00080  0.50   96818      78   96779  4920422  50.82
  1971          25      0.00055  0.00055  0.50   96740      54   96713  4823643  49.86
  1971          26      0.00138  0.00138  0.50   96687     134   96620  4726930  48.89
  1971          27      0.00072  0.00072  0.50   96553      69   96518  4630310  47.96
  1971          28      0.00088  0.00087  0.50   96484      84   96441  4533792  46.99
  1971          29      0.00098  0.00098  0.50   96399      94   96352  4437350  46.03
  1971          30      0.00148  0.00148  0.50   96305     142   96234  4340998  45.08
  1971          31      0.00145  0.00144  0.50   96163     139   96093  4244765  44.14
  1971          32      0.00084  0.00084  0.50   96024      81   95983  4148672  43.20
  1971          33      0.00106  0.00106  0.50   95943     102   95892  4052688  42.24
  1971          34      0.00137  0.00137  0.50   95841     131   95775  3956797  41.29
  1971          35      0.00117  0.00116  0.50   95709     111   95653  3861022  40.34
  1971          36      0.00155  0.00155  0.50   95598     148   95524  3765368  39.39
  1971          37      0.00159  0.00159  0.50   95450     152   95374  3669845  38.45
  1971          38      0.00188  0.00188  0.50   95298     179   95208  3574471  37.51
  1971          39      0.00189  0.00189  0.50   95119     180   95029  3479263  36.58
  1971          40      0.00186  0.00186  0.50   94939     177   94851  3384233  35.65
  1971          41      0.00258  0.00258  0.50   94763     244   94641  3289382  34.71
  1971          42      0.00291  0.00290  0.50   94519     274   94382  3194742  33.80
  1971          43      0.00166  0.00166  0.50   94244     156   94166  3100360  32.90
  1971          44      0.00261  0.00261  0.50   94088     245   93966  3006194  31.95
  1971          45      0.00274  0.00274  0.50   93843     257   93714  2912228  31.03
  1971          46      0.00402  0.00401  0.50   93586     375   93398  2818513  30.12
  1971          47      0.00378  0.00377  0.50   93211     352   93035  2725115  29.24
  1971          48      0.00370  0.00370  0.50   92859     343   92687  2632080  28.34
  1971          49      0.00490  0.00489  0.50   92516     452   92290  2539392  27.45
  1971          50      0.00525  0.00524  0.50   92063     482   91822  2447103  26.58
  1971          51      0.00614  0.00612  0.50   91581     560   91301  2355280  25.72
  1971          52      0.00610  0.00608  0.50   91021     553   90744  2263979  24.87
  1971          53      0.00618  0.00616  0.50   90468     557   90189  2173235  24.02
  1971          54      0.00836  0.00832  0.50   89910     748   89536  2083046  23.17
  1971          55      0.00814  0.00811  0.50   89162     723   88800  1993510  22.36
  1971          56      0.00891  0.00887  0.50   88439     784   88047  1904709  21.54
  1971          57      0.01151  0.01144  0.50   87654    1003   87153  1816663  20.73
  1971          58      0.01275  0.01267  0.50   86652    1098   86103  1729510  19.96
  1971          59      0.01366  0.01357  0.50   85554    1161   84973  1643407  19.21
  1971          60      0.01357  0.01348  0.50   84393    1138   83824  1558434  18.47
  1971          61      0.01442  0.01431  0.50   83255    1192   82660  1474609  17.71
  1971          62      0.01579  0.01567  0.50   82064    1286   81421  1391950  16.96
  1971          63      0.01749  0.01734  0.50   80778    1401   80077  1310529  16.22
  1971          64      0.01940  0.01921  0.50   79377    1525   78615  1230451  15.50
  1971          65      0.02160  0.02137  0.50   77852    1664   77020  1151837  14.80
  1971          66      0.02429  0.02400  0.50   76189    1828   75275  1074816  14.11
  1971          67      0.03108  0.03061  0.50   74360    2276   73222   999542  13.44
  1971          68      0.03034  0.02989  0.50   72084    2155   71007   926319  12.85
  1971          69      0.03358  0.03302  0.50   69930    2309   68775   855312  12.23
  1971          70      0.03968  0.03891  0.50   67621    2631   66305   786537  11.63
  1971          71      0.04435  0.04338  0.50   64990    2819   63580   720231  11.08
  1971          72      0.04447  0.04350  0.50   62170    2705   60818   656651  10.56
  1971          73      0.04673  0.04566  0.50   59466    2715   58108   595833  10.02
  1971          74      0.05776  0.05614  0.50   56750    3186   55157   537725   9.48
  1971          75      0.05953  0.05781  0.50   53565    3096   52016   482568   9.01
  1971          76      0.06348  0.06153  0.50   50468    3105   48915   430552   8.53
  1971          77      0.06222  0.06035  0.50   47363    2858   45934   381636   8.06
  1971          78      0.07644  0.07363  0.50   44504    3277   42866   335703   7.54
  1971          79      0.08180  0.07859  0.50   41228    3240   39608   292837   7.10
  1971          80      0.08411  0.08072  0.50   37988    3066   36454   253229   6.67
  1971          81      0.09543  0.09109  0.50   34921    3181   33331   216774   6.21
  1971          82      0.11511  0.10884  0.50   31740    3455   30013   183444   5.78
  1971          83      0.12871  0.12092  0.50   28286    3420   26575   153431   5.42
  1971          84      0.13405  0.12563  0.50   24865    3124   23303   126855   5.10
  1971          85      0.14820  0.13798  0.50   21741    3000   20241   103552   4.76
  1971          86      0.16359  0.15122  0.50   18742    2834   17324    83310   4.45
  1971          87      0.18028  0.16537  0.50   15907    2631   14592    65986   4.15
  1971          88      0.19830  0.18041  0.50   13277    2395   12079    51394   3.87
  1971          89      0.21771  0.19634  0.50   10881    2136    9813    39315   3.61
  1971          90      0.23853  0.21312  0.50    8745    1864    7813    29501   3.37
  1971          91      0.26077  0.23069  0.50    6881    1587    6088    21688   3.15
  1971          92      0.28441  0.24900  0.50    5294    1318    4635    15601   2.95
  1971          93      0.30941  0.26795  0.50    3976    1065    3443    10966   2.76
  1971          94      0.33570  0.28745  0.50    2910     837    2492     7523   2.58
  1971          95      0.36319  0.30737  0.50    2074     637    1755     5031   2.43
  1971          96      0.39175  0.32759  0.50    1436     471    1201     3276   2.28
  1971          97      0.42122  0.34794  0.50     966     336     798     2075   2.15
  1971          98      0.45142  0.36829  0.50     630     232     514     1277   2.03
  1971          99      0.48213  0.38848  0.50     398     155     321      763   1.92
  1971         100      0.51312  0.40835  0.50     243      99     194      443   1.82
  1971         101      0.54415  0.42777  0.50     144      62     113      249   1.73
  1971         102      0.57498  0.44659  0.50      82      37      64      136   1.65
  1971         103      0.60536  0.46471  0.50      46      21      35       72   1.58
  1971         104      0.63506  0.48201  0.50      24      12      19       37   1.51
  1971         105      0.66387  0.49843  0.50      13       6       9       18   1.45
  1971         106      0.69160  0.51390  0.50       6       3       5        9   1.40
  1971         107      0.71809  0.52838  0.50       3       2       2        4   1.36
  1971         108      0.74322  0.54186  0.50       1       1       1        2   1.32
  1971         109      0.76689  0.55433  0.50       1       0       0        1   1.29
  1971         110+     0.78904  1.00000  1.27       0       0       0        0   1.27
  1972           0      0.01653  0.01629  0.12  100000    1629   98559  7283083  72.83
  1972           1      0.00121  0.00121  0.50   98371     119   98311  7184524  73.04
  1972           2      0.00071  0.00071  0.50   98251      70   98216  7086214  72.12
  1972           3      0.00063  0.00063  0.50   98181      61   98150  6987997  71.17
  1972           4      0.00068  0.00068  0.50   98120      66   98086  6889847  70.22
  1972           5      0.00046  0.00046  0.50   98053      45   98031  6791761  69.27
  1972           6      0.00018  0.00018  0.50   98008      18   97999  6693730  68.30
  1972           7      0.00063  0.00063  0.50   97990      62   97959  6595731  67.31
  1972           8      0.00018  0.00018  0.50   97928      17   97919  6497772  66.35
  1972           9      0.00013  0.00013  0.50   97911      12   97905  6399852  65.36
  1972          10      0.00012  0.00012  0.50   97898      12   97892  6301948  64.37
  1972          11      0.00049  0.00049  0.50   97886      48   97862  6204055  63.38
  1972          12      0.00036  0.00036  0.50   97838      36   97821  6106193  62.41
  1972          13      0.00041  0.00041  0.50   97803      40   97783  6008373  61.43
  1972          14      0.00046  0.00046  0.50   97763      45   97740  5910590  60.46
  1972          15      0.00073  0.00073  0.50   97718      71   97682  5812850  59.49
  1972          16      0.00057  0.00057  0.50   97647      55   97619  5715168  58.53
  1972          17      0.00081  0.00081  0.50   97591      79   97552  5617549  57.56
  1972          18      0.00116  0.00116  0.50   97512     113   97456  5519997  56.61
  1972          19      0.00136  0.00136  0.50   97399     132   97333  5422542  55.67
  1972          20      0.00115  0.00115  0.50   97267     112   97211  5325209  54.75
  1972          21      0.00089  0.00089  0.50   97155      86   97112  5227998  53.81
  1972          22      0.00104  0.00104  0.50   97069     101   97019  5130886  52.86
  1972          23      0.00065  0.00065  0.50   96968      63   96937  5033867  51.91
  1972          24      0.00065  0.00065  0.50   96905      63   96874  4936930  50.95
  1972          25      0.00075  0.00075  0.50   96842      73   96806  4840057  49.98
  1972          26      0.00075  0.00075  0.50   96769      72   96733  4743251  49.02
  1972          27      0.00079  0.00079  0.50   96697      77   96659  4646518  48.05
  1972          28      0.00082  0.00082  0.50   96620      79   96581  4549859  47.09
  1972          29      0.00086  0.00086  0.50   96541      83   96499  4453279  46.13
  1972          30      0.00051  0.00051  0.50   96458      50   96433  4356779  45.17
  1972          31      0.00120  0.00120  0.50   96408     115   96351  4260346  44.19
  1972          32      0.00131  0.00131  0.50   96293     126   96230  4163996  43.24
  1972          33      0.00090  0.00090  0.50   96167      87   96124  4067766  42.30
  1972          34      0.00099  0.00099  0.50   96080      95   96033  3971642  41.34
  1972          35      0.00115  0.00115  0.50   95985     110   95930  3875609  40.38
  1972          36      0.00108  0.00107  0.50   95874     103   95823  3779680  39.42
  1972          37      0.00178  0.00177  0.50   95771     170   95686  3683857  38.47
  1972          38      0.00138  0.00138  0.50   95601     132   95536  3588171  37.53
  1972          39      0.00150  0.00150  0.50   95470     143   95398  3492635  36.58
  1972          40      0.00202  0.00202  0.50   95327     193   95230  3397237  35.64
  1972          41      0.00236  0.00235  0.50   95134     224   95022  3302006  34.71
  1972          42      0.00276  0.00275  0.50   94910     261   94779  3206985  33.79
  1972          43      0.00238  0.00238  0.50   94649     225   94536  3112205  32.88
  1972          44      0.00279  0.00278  0.50   94424     263   94292  3017669  31.96
  1972          45      0.00364  0.00364  0.50   94161     342   93990  2923376  31.05
  1972          46      0.00442  0.00441  0.50   93819     414   93612  2829387  30.16
  1972          47      0.00363  0.00362  0.50   93404     338   93235  2735775  29.29
  1972          48      0.00387  0.00387  0.50   93066     360   92886  2642540  28.39
  1972          49      0.00589  0.00587  0.50   92706     544   92434  2549653  27.50
  1972          50      0.00544  0.00543  0.50   92162     500   91912  2457219  26.66
  1972          51      0.00506  0.00504  0.50   91662     462   91431  2365307  25.80
  1972          52      0.00789  0.00786  0.50   91200     717   90841  2273876  24.93
  1972          53      0.00666  0.00663  0.50   90483     600   90183  2183034  24.13
  1972          54      0.00826  0.00822  0.50   89883     739   89513  2092852  23.28
  1972          55      0.01049  0.01044  0.50   89143     930   88678  2003339  22.47
  1972          56      0.00873  0.00870  0.50   88213     767   87829  1914660  21.70
  1972          57      0.01080  0.01074  0.50   87446     939   86976  1826831  20.89
  1972          58      0.01362  0.01353  0.50   86506    1170   85921  1739855  20.11
  1972          59      0.01362  0.01352  0.50   85336    1154   84759  1653934  19.38
  1972          60      0.01501  0.01490  0.50   84182    1254   83555  1569174  18.64
  1972          61      0.01379  0.01370  0.50   82928    1136   82360  1485619  17.91
  1972          62      0.01776  0.01760  0.50   81792    1440   81073  1403259  17.16
  1972          63      0.01833  0.01816  0.50   80353    1459   79623  1322186  16.45
  1972          64      0.02087  0.02065  0.50   78893    1630   78079  1242563  15.75
  1972          65      0.02485  0.02455  0.50   77264    1897   76316  1164485  15.07
  1972          66      0.02172  0.02149  0.50   75367    1620   74557  1088169  14.44
  1972          67      0.02794  0.02755  0.50   73748    2032   72732  1013612  13.74
  1972          68      0.03191  0.03140  0.50   71716    2252   70590   940880  13.12
  1972          69      0.03295  0.03242  0.50   69463    2252   68338   870291  12.53
  1972          70      0.03461  0.03402  0.50   67212    2287   66069   801953  11.93
  1972          71      0.04534  0.04434  0.50   64925    2879   63486   735884  11.33
  1972          72      0.04329  0.04237  0.50   62047    2629   60732   672398  10.84
  1972          73      0.03763  0.03693  0.50   59417    2194   58320   611666  10.29
  1972          74      0.04542  0.04441  0.50   57223    2541   55952   553346   9.67
  1972          75      0.05500  0.05353  0.50   54682    2927   53218   497394   9.10
  1972          76      0.06291  0.06099  0.50   51755    3156   50176   444175   8.58
  1972          77      0.07224  0.06972  0.50   48598    3388   46904   393999   8.11
  1972          78      0.08044  0.07733  0.50   45210    3496   43462   347095   7.68
  1972          79      0.07564  0.07289  0.50   41714    3040   40193   303633   7.28
  1972          80      0.09239  0.08831  0.50   38673    3415   36966   263440   6.81
  1972          81      0.09709  0.09259  0.50   35258    3265   33626   226474   6.42
  1972          82      0.10417  0.09901  0.50   31994    3168   30410   192848   6.03
  1972          83      0.12074  0.11387  0.50   28826    3282   27185   162438   5.64
  1972          84      0.13000  0.12206  0.50   25544    3118   23985   135253   5.30
  1972          85      0.14299  0.13345  0.50   22426    2993   20929   111269   4.96
  1972          86      0.15700  0.14557  0.50   19433    2829   18019    90339   4.65
  1972          87      0.17206  0.15843  0.50   16604    2631   15289    72321   4.36
  1972          88      0.18822  0.17203  0.50   13973    2404   12772    57032   4.08
  1972          89      0.20549  0.18635  0.50   11570    2156   10492    44261   3.83
  1972          90      0.22390  0.20136  0.50    9414    1895    8466    33769   3.59
  1972          91      0.24344  0.21702  0.50    7518    1632    6702    25303   3.37
  1972          92      0.26411  0.23330  0.50    5887    1373    5200    18601   3.16
  1972          93      0.28590  0.25014  0.50    4513    1129    3949    13401   2.97
  1972          94      0.30876  0.26747  0.50    3384     905    2932     9452   2.79
  1972          95      0.33265  0.28521  0.50    2479     707    2126     6520   2.63
  1972          96      0.35749  0.30328  0.50    1772     537    1503     4395   2.48
  1972          97      0.38320  0.32159  0.50    1235     397    1036     2892   2.34
  1972          98      0.40968  0.34003  0.50     838     285     695     1855   2.22
  1972          99      0.43679  0.35849  0.50     553     198     454     1160   2.10
  1972         100      0.46439  0.37688  0.50     355     134     288      707   1.99
  1972         101      0.49232  0.39507  0.50     221      87     177      419   1.90
  1972         102      0.52042  0.41297  0.50     134      55     106      242   1.81
  1972         103      0.54851  0.43046  0.50      78      34      62      135   1.73
  1972         104      0.57641  0.44745  0.50      45      20      35       74   1.65
  1972         105      0.60393  0.46386  0.50      25      11      19       39   1.59
  1972         106      0.63092  0.47962  0.50      13       6      10       20   1.53
  1972         107      0.65719  0.49465  0.50       7       3       5       10   1.48
  1972         108      0.68263  0.50892  0.50       3       2       3        5   1.43
  1972         109      0.70708  0.52239  0.50       2       1       1        2   1.39
  1972         110+     0.73046  1.00000  1.37       1       1       1        1   1.37
  1973           0      0.01334  0.01319  0.12  100000    1319   98841  7320063  73.20
  1973           1      0.00134  0.00134  0.50   98681     132   98615  7221222  73.18
  1973           2      0.00080  0.00080  0.50   98549      79   98510  7122607  72.27
  1973           3      0.00062  0.00062  0.50   98470      61   98440  7024097  71.33
  1973           4      0.00058  0.00058  0.50   98409      57   98381  6925658  70.38
  1973           5      0.00031  0.00031  0.50   98352      31   98337  6827277  69.42
  1973           6      0.00018  0.00018  0.50   98321      18   98312  6728940  68.44
  1973           7      0.00014  0.00014  0.50   98303      14   98296  6630628  67.45
  1973           8      0.00022  0.00022  0.50   98290      22   98279  6532332  66.46
  1973           9      0.00035  0.00035  0.50   98268      34   98250  6434053  65.47
  1973          10      0.00030  0.00029  0.50   98233      29   98219  6335803  64.50
  1973          11      0.00021  0.00021  0.50   98204      20   98194  6237584  63.52
  1973          12      0.00004  0.00004  0.50   98184       4   98182  6139390  62.53
  1973          13      0.00028  0.00028  0.50   98180      28   98166  6041208  61.53
  1973          14      0.00029  0.00029  0.50   98152      28   98138  5943042  60.55
  1973          15      0.00076  0.00076  0.50   98124      74   98087  5844904  59.57
  1973          16      0.00099  0.00099  0.50   98050      97   98001  5746817  58.61
  1973          17      0.00106  0.00106  0.50   97953     104   97901  5648816  57.67
  1973          18      0.00141  0.00141  0.50   97849     138   97780  5550915  56.73
  1973          19      0.00103  0.00103  0.50   97711     100   97661  5453135  55.81
  1973          20      0.00127  0.00127  0.50   97611     124   97549  5355474  54.87
  1973          21      0.00106  0.00106  0.50   97486     103   97435  5257926  53.93
  1973          22      0.00054  0.00054  0.50   97383      53   97357  5160491  52.99
  1973          23      0.00059  0.00059  0.50   97330      58   97301  5063134  52.02
  1973          24      0.00075  0.00075  0.50   97272      73   97236  4965833  51.05
  1973          25      0.00084  0.00084  0.50   97200      82   97159  4868597  50.09
  1973          26      0.00089  0.00089  0.50   97118      86   97075  4771438  49.13
  1973          27      0.00045  0.00045  0.50   97032      43   97010  4674363  48.17
  1973          28      0.00084  0.00084  0.50   96988      82   96947  4577353  47.19
  1973          29      0.00110  0.00110  0.50   96906     107   96853  4480406  46.23
  1973          30      0.00037  0.00037  0.50   96800      36   96782  4383553  45.28
