SA, Life tables (period 5x10), Total	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.01341  0.01326  0.12  100000    1326   98836  7368741  73.69
1971-1979      1-4      0.00069  0.00275  1.59   98674     271  394045  7269906  73.68
1971-1979      5-9      0.00029  0.00144  2.50   98403     141  491663  6875861  69.87
1971-1979     10-14     0.00025  0.00125  2.74   98262     122  491033  6384198  64.97
1971-1979     15-19     0.00103  0.00516  2.87   98139     506  489621  5893165  60.05
1971-1979     20-24     0.00098  0.00488  2.28   97633     477  486870  5403544  55.35
1971-1979     25-29     0.00087  0.00434  2.45   97156     422  484704  4916674  50.61
1971-1979     30-34     0.00094  0.00468  2.65   96735     453  482610  4431970  45.82
1971-1979     35-39     0.00136  0.00679  2.67   96281     654  479885  3949360  41.02
1971-1979     40-44     0.00219  0.01090  2.70   95628    1042  475745  3469474  36.28
1971-1979     45-49     0.00392  0.01945  2.81   94586    1840  468894  2993730  31.65
1971-1979     50-54     0.00624  0.03077  2.67   92746    2854  457069  2524836  27.22
1971-1979     55-59     0.00998  0.04878  2.70   89892    4385  439380  2067767  23.00
1971-1979     60-64     0.01616  0.07786  2.64   85507    6657  411842  1628387  19.04
1971-1979     65-69     0.02560  0.12075  2.65   78849    9521  371886  1216545  15.43
1971-1979     70-74     0.04105  0.18693  2.61   69328   12960  315731   844659  12.18
1971-1979     75-79     0.06466  0.27904  2.55   56369   15729  243255   528927   9.38
1971-1979     80-84     0.10064  0.40237  2.51   40639   16352  162487   285672   7.03
1971-1979     85-89     0.16542  0.57392  2.33   24287   13939   84266   123186   5.07
1971-1979     90-94     0.23794  0.71154  2.18   10348    7363   30946    38919   3.76
1971-1979     95-99     0.35882  0.85210  1.92    2985    2544    7089     7974   2.67
1971-1979    100-104    0.49120  0.92947  1.66     442     410     835      885   2.00
1971-1979    105-109    0.62795  0.96724  1.42      31      30      48       49   1.58
1971-1979    110+       0.73386  1.00000  1.36       1       1       1        1   1.36
1980-1989        0      0.00870  0.00863  0.13  100000     863   99250  7628065  76.28
1980-1989      1-4      0.00045  0.00179  1.52   99137     177  396110  7528814  75.94
