SA, Life tables (period 1x5), Total	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1974        0      0.01544  0.01524  0.12  100000    1524   98655  7289698  72.90
1971-1974        1      0.00134  0.00133  0.50   98476     131   98411  7191043  73.02
1971-1974        2      0.00067  0.00067  0.50   98345      66   98312  7092633  72.12
1971-1974        3      0.00061  0.00061  0.50   98279      60   98248  6994321  71.17
1971-1974        4      0.00046  0.00046  0.50   98218      45   98196  6896072  70.21
1971-1974        5      0.00028  0.00028  0.50   98173      28   98159  6797877  69.24
1971-1974        6      0.00022  0.00022  0.50   98146      21   98135  6699717  68.26
1971-1974        7      0.00037  0.00037  0.50   98124      37   98106  6601582  67.28
1971-1974        8      0.00024  0.00024  0.50   98088      24   98076  6503476  66.30
1971-1974        9      0.00037  0.00036  0.50   98064      36   98046  6405400  65.32
1971-1974       10      0.00014  0.00014  0.50   98028      13   98022  6307354  64.34
1971-1974       11      0.00026  0.00026  0.50   98015      25   98002  6209332  63.35
1971-1974       12      0.00030  0.00030  0.50   97990      29   97975  6111330  62.37
1971-1974       13      0.00025  0.00025  0.50   97961      24   97949  6013355  61.39
1971-1974       14      0.00025  0.00025  0.50   97936      24   97924  5915407  60.40
1971-1974       15      0.00068  0.00068  0.50   97912      66   97879  5817482  59.42
1971-1974       16      0.00091  0.00091  0.50   97846      89   97801  5719603  58.46
1971-1974       17      0.00115  0.00115  0.50   97757     112   97701  5621802  57.51
1971-1974       18      0.00129  0.00129  0.50   97645     126   97581  5524101  56.57
1971-1974       19      0.00135  0.00135  0.50   97518     132   97452  5426520  55.65
1971-1974       20      0.00127  0.00127  0.50   97386     124   97324  5329068  54.72
1971-1974       21      0.00114  0.00114  0.50   97262     111   97207  5231743  53.79
1971-1974       22      0.00085  0.00085  0.50   97151      82   97110  5134536  52.85
1971-1974       23      0.00079  0.00079  0.50   97069      77   97031  5037426  51.90
1971-1974       24      0.00085  0.00084  0.50   96993      82   96952  4940395  50.94
1971-1974       25      0.00071  0.00071  0.50   96911      69   96876  4843444  49.98
1971-1974       26      0.00104  0.00103  0.50   96842     100   96792  4746567  49.01
1971-1974       27      0.00072  0.00072  0.50   96742      70   96707  4649776  48.06
1971-1974       28      0.00087  0.00087  0.50   96672      84   96630  4553069  47.10
1971-1974       29      0.00084  0.00084  0.50   96588      81   96547  4456439  46.14
1971-1974       30      0.00083  0.00082  0.50   96507      80   96467  4359892  45.18
1971-1974       31      0.00113  0.00113  0.50   96427     109   96373  4263424  44.21
1971-1974       32      0.00097  0.00097  0.50   96318      94   96271  4167052  43.26
1971-1974       33      0.00086  0.00086  0.50   96224      82   96183  4070781  42.31
1971-1974       34      0.00122  0.00122  0.50   96142     118   96083  3974597  41.34
1971-1974       35      0.00121  0.00121  0.50   96024     116   95966  3878514  40.39
1971-1974       36      0.00127  0.00127  0.50   95908     122   95847  3782548  39.44
1971-1974       37      0.00160  0.00160  0.50   95786     153   95710  3686701  38.49
1971-1974       38      0.00168  0.00168  0.50   95633     161   95552  3590991  37.55
1971-1974       39      0.00159  0.00158  0.50   95472     151   95396  3495439  36.61
1971-1974       40      0.00214  0.00214  0.50   95321     204   95219  3400042  35.67
1971-1974       41      0.00206  0.00206  0.50   95117     196   95019  3304824  34.74
1971-1974       42      0.00240  0.00240  0.50   94921     228   94807  3209805  33.82
1971-1974       43      0.00235  0.00235  0.50   94693     223   94582  3114998  32.90
1971-1974       44      0.00279  0.00278  0.50   94470     263   94339  3020416  31.97
1971-1974       45      0.00275  0.00274  0.50   94207     258   94078  2926078  31.06
1971-1974       46      0.00380  0.00379  0.50   93949     356   93771  2831999  30.14
1971-1974       47      0.00384  0.00383  0.50   93593     359   93414  2738228  29.26
1971-1974       48      0.00484  0.00483  0.50   93234     450   93009  2644814  28.37
1971-1974       49      0.00549  0.00547  0.50   92784     508   92530  2551805  27.50
1971-1974       50      0.00552  0.00551  0.50   92276     508   92022  2459275  26.65
1971-1974       51      0.00566  0.00564  0.50   91768     518   91509  2367253  25.80
1971-1974       52      0.00731  0.00728  0.50   91250     664   90918  2275744  24.94
1971-1974       53      0.00684  0.00682  0.50   90586     618   90277  2184826  24.12
1971-1974       54      0.00774  0.00771  0.50   89968     694   89621  2094548  23.28
1971-1974       55      0.00840  0.00836  0.50   89275     746   88901  2004927  22.46
1971-1974       56      0.01025  0.01020  0.50   88528     903   88077  1916026  21.64
1971-1974       57      0.01090  0.01084  0.50   87625     950   87150  1827949  20.86
1971-1974       58      0.01237  0.01229  0.50   86675    1065   86142  1740799  20.08
1971-1974       59      0.01303  0.01295  0.50   85610    1108   85055  1654657  19.33
1971-1974       60      0.01414  0.01404  0.50   84501    1186   83908  1569601  18.57
1971-1974       61      0.01469  0.01458  0.50   83315    1215   82707  1485693  17.83
1971-1974       62      0.01714  0.01700  0.50   82100    1396   81402  1402986  17.09
1971-1974       63      0.01817  0.01800  0.50   80704    1453   79978  1321583  16.38
1971-1974       64      0.02037  0.02016  0.50   79251    1598   78452  1241606  15.67
1971-1974       65      0.02231  0.02206  0.50   77653    1713   76797  1163153  14.98
1971-1974       66      0.02267  0.02241  0.50   75940    1702   75089  1086357  14.31
1971-1974       67      0.02910  0.02868  0.50   74238    2129   73173  1011268  13.62
1971-1974       68      0.03045  0.02999  0.50   72109    2163   71027   938094  13.01
1971-1974       69      0.03377  0.03321  0.50   69946    2323   68784   867067  12.40
1971-1974       70      0.03567  0.03505  0.50   67623    2370   66438   798283  11.80
1971-1974       71      0.04157  0.04072  0.50   65253    2657   63924   731845  11.22
1971-1974       72      0.04306  0.04215  0.50   62596    2639   61276   667920  10.67
1971-1974       73      0.04808  0.04695  0.50   59957    2815   58550   606644  10.12
1971-1974       74      0.05244  0.05110  0.50   57142    2920   55682   548094   9.59
1971-1974       75      0.05644  0.05489  0.50   54222    2976   52734   492412   9.08
1971-1974       76      0.06361  0.06165  0.50   51246    3159   49666   439678   8.58
1971-1974       77      0.06641  0.06427  0.50   48086    3091   46541   390012   8.11
1971-1974       78      0.07604  0.07326  0.50   44996    3296   43348   343470   7.63
1971-1974       79      0.08172  0.07851  0.50   41700    3274   40063   300123   7.20
1971-1974       80      0.08468  0.08124  0.50   38426    3122   36865   260060   6.77
1971-1974       81      0.09661  0.09216  0.50   35304    3253   33677   223195   6.32
1971-1974       82      0.11018  0.10443  0.50   32050    3347   30377   189518   5.91
1971-1974       83      0.12009  0.11329  0.50   28703    3252   27077   159141   5.54
1971-1974       84      0.13000  0.12207  0.50   25452    3107   23898   132064   5.19
1971-1974       85      0.15088  0.14029  0.50   22345    3135   20777   108166   4.84
1971-1974       86      0.16756  0.15461  0.50   19210    2970   17725    87388   4.55
1971-1974       87      0.17427  0.16030  0.50   16240    2603   14938    69663   4.29
1971-1974       88      0.18980  0.17335  0.50   13637    2364   12455    54725   4.01
1971-1974       89      0.22070  0.19877  0.50   11273    2241   10152    42270   3.75
1971-1974       90      0.22553  0.20267  0.50    9032    1831    8117    32118   3.56
1971-1974       91      0.22946  0.20585  0.50    7202    1482    6460    24001   3.33
1971-1974       92      0.27216  0.23956  0.50    5719    1370    5034    17541   3.07
1971-1974       93      0.29539  0.25738  0.50    4349    1119    3789    12507   2.88
1971-1974       94      0.31986  0.27576  0.50    3230     891    2784     8717   2.70
1971-1974       95      0.34550  0.29461  0.50    2339     689    1995     5933   2.54
1971-1974       96      0.37221  0.31381  0.50    1650     518    1391     3939   2.39
1971-1974       97      0.39988  0.33325  0.50    1132     377     944     2547   2.25
1971-1974       98      0.42836  0.35280  0.50     755     266     622     1604   2.12
1971-1974       99      0.45749  0.37232  0.50     489     182     398      982   2.01
1971-1974      100      0.48707  0.39168  0.50     307     120     247      585   1.91
1971-1974      101      0.51690  0.41074  0.50     187      77     148      338   1.81
1971-1974      102      0.54675  0.42937  0.50     110      47      86      190   1.73
1971-1974      103      0.57641  0.44745  0.50      63      28      49      103   1.65
1971-1974      104      0.60565  0.46488  0.50      35      16      27       55   1.58
1971-1974      105      0.63427  0.48155  0.50      19       9      14       28   1.52
1971-1974      106      0.66207  0.49741  0.50      10       5       7       14   1.46
1971-1974      107      0.68888  0.51239  0.50       5       2       4        7   1.41
1971-1974      108      0.71455  0.52646  0.50       2       1       2        3   1.37
1971-1974      109      0.73897  0.53959  0.50       1       1       1        1   1.33
1971-1974      110+     0.76204  1.00000  1.31       1       1       1        1   1.31
1975-1979        0      0.01160  0.01148  0.13  100000    1148   98996  7430611  74.31
1975-1979        1      0.00094  0.00094  0.50   98852      93   98805  7331615  74.17
1975-1979        2      0.00062  0.00062  0.50   98759      61   98728  7232809  73.24
1975-1979        3      0.00050  0.00050  0.50   98697      49   98673  7134081  72.28
1975-1979        4      0.00039  0.00039  0.50   98648      38   98629  7035409  71.32
1975-1979        5      0.00036  0.00036  0.50   98610      35   98592  6936780  70.35
1975-1979        6      0.00026  0.00026  0.50   98575      25   98562  6838188  69.37
1975-1979        7      0.00022  0.00022  0.50   98549      22   98538  6739626  68.39
1975-1979        8      0.00032  0.00032  0.50   98528      32   98512  6641087  67.40
1975-1979        9      0.00025  0.00025  0.50   98496      24   98484  6542576  66.42
1975-1979       10      0.00015  0.00015  0.50   98471      15   98464  6444092  65.44
1975-1979       11      0.00029  0.00029  0.50   98456      29   98442  6345628  64.45
1975-1979       12      0.00023  0.00023  0.50   98428      22   98417  6247186  63.47
1975-1979       13      0.00028  0.00028  0.50   98405      28   98391  6148770  62.48
1975-1979       14      0.00034  0.00034  0.50   98378      34   98361  6050378  61.50
1975-1979       15      0.00044  0.00044  0.50   98344      43   98322  5952018  60.52
1975-1979       16      0.00089  0.00089  0.50   98301      87   98257  5853695  59.55
1975-1979       17      0.00103  0.00103  0.50   98214     101   98163  5755438  58.60
1975-1979       18      0.00143  0.00143  0.50   98112     140   98042  5657276  57.66
1975-1979       19      0.00122  0.00122  0.50   97972     119   97912  5559234  56.74
1975-1979       20      0.00112  0.00112  0.50   97852     109   97798  5461322  55.81
1975-1979       21      0.00106  0.00106  0.50   97743     103   97691  5363524  54.87
1975-1979       22      0.00112  0.00112  0.50   97640     110   97585  5265833  53.93
1975-1979       23      0.00083  0.00083  0.50   97530      80   97490  5168248  52.99
1975-1979       24      0.00077  0.00077  0.50   97449      75   97412  5070758  52.03
1975-1979       25      0.00100  0.00100  0.50   97374      97   97326  4973347  51.07
1975-1979       26      0.00096  0.00096  0.50   97277      94   97230  4876021  50.13
1975-1979       27      0.00087  0.00086  0.50   97183      84   97141  4778791  49.17
1975-1979       28      0.00081  0.00081  0.50   97099      79   97060  4681650  48.22
1975-1979       29      0.00084  0.00084  0.50   97020      82   96979  4584591  47.25
1975-1979       30      0.00068  0.00068  0.50   96939      66   96906  4487611  46.29
1975-1979       31      0.00087  0.00087  0.50   96873      84   96831  4390705  45.32
1975-1979       32      0.00097  0.00097  0.50   96789      94   96742  4293875  44.36
1975-1979       33      0.00086  0.00086  0.50   96695      83   96653  4197133  43.41
1975-1979       34      0.00112  0.00112  0.50   96612     108   96558  4100480  42.44
1975-1979       35      0.00103  0.00103  0.50   96504      99   96455  4003922  41.49
1975-1979       36      0.00121  0.00121  0.50   96405     117   96347  3907468  40.53
1975-1979       37      0.00132  0.00132  0.50   96288     127   96225  3811121  39.58
1975-1979       38      0.00127  0.00127  0.50   96162     122   96101  3714896  38.63
1975-1979       39      0.00159  0.00159  0.50   96040     153   95963  3618795  37.68
1975-1979       40      0.00147  0.00147  0.50   95887     141   95816  3522832  36.74
1975-1979       41      0.00189  0.00189  0.50   95746     181   95655  3427015  35.79
1975-1979       42      0.00206  0.00206  0.50   95565     197   95467  3331360  34.86
1975-1979       43      0.00220  0.00220  0.50   95368     210   95264  3235893  33.93
1975-1979       44      0.00270  0.00270  0.50   95159     257   95030  3140630  33.00
1975-1979       45      0.00236  0.00236  0.50   94902     224   94790  3045599  32.09
1975-1979       46      0.00338  0.00337  0.50   94678     319   94519  2950809  31.17
1975-1979       47      0.00360  0.00360  0.50   94359     339   94189  2856291  30.27
1975-1979       48      0.00473  0.00472  0.50   94020     444   93798  2762101  29.38
1975-1979       49      0.00466  0.00465  0.50   93576     435   93358  2668304  28.51
1975-1979       50      0.00498  0.00497  0.50   93141     462   92909  2574945  27.65
1975-1979       51      0.00522  0.00521  0.50   92678     483   92437  2482036  26.78
1975-1979       52      0.00600  0.00598  0.50   92195     552   91919  2389599  25.92
1975-1979       53      0.00657  0.00655  0.50   91644     600   91344  2297680  25.07
1975-1979       54      0.00712  0.00710  0.50   91043     646   90720  2206336  24.23
1975-1979       55      0.00741  0.00738  0.50   90397     667   90063  2115616  23.40
1975-1979       56      0.00850  0.00846  0.50   89730     760   89350  2025553  22.57
1975-1979       57      0.00863  0.00859  0.50   88970     764   88588  1936203  21.76
1975-1979       58      0.00987  0.00982  0.50   88206     866   87773  1847615  20.95
1975-1979       59      0.01205  0.01198  0.50   87340    1046   86817  1759842  20.15
1975-1979       60      0.01328  0.01319  0.50   86293    1138   85724  1673025  19.39
1975-1979       61      0.01405  0.01396  0.50   85155    1188   84561  1587301  18.64
1975-1979       62      0.01567  0.01555  0.50   83967    1306   83314  1502740  17.90
1975-1979       63      0.01737  0.01722  0.50   82661    1423   81949  1419426  17.17
1975-1979       64      0.01819  0.01802  0.50   81238    1464   80506  1337477  16.46
1975-1979       65      0.02014  0.01994  0.50   79774    1591   78978  1256971  15.76
1975-1979       66      0.02162  0.02138  0.50   78183    1672   77347  1177993  15.07
1975-1979       67      0.02580  0.02547  0.50   76511    1949   75536  1100646  14.39
1975-1979       68      0.02451  0.02422  0.50   74562    1806   73659  1025109  13.75
1975-1979       69      0.03015  0.02970  0.50   72756    2161   71676   951450  13.08
1975-1979       70      0.03253  0.03201  0.50   70595    2260   69465   879775  12.46
1975-1979       71      0.03422  0.03364  0.50   68336    2299   67186   810309  11.86
1975-1979       72      0.03874  0.03800  0.50   66037    2509   64782   743123  11.25
1975-1979       73      0.04314  0.04223  0.50   63527    2683   62186   678341  10.68
1975-1979       74      0.04861  0.04746  0.50   60845    2888   59401   616155  10.13
1975-1979       75      0.05216  0.05083  0.50   57957    2946   56484   556754   9.61
1975-1979       76      0.05794  0.05631  0.50   55011    3098   53462   500270   9.09
1975-1979       77      0.06270  0.06079  0.50   51913    3156   50335   446808   8.61
1975-1979       78      0.06784  0.06562  0.50   48757    3199   47158   396472   8.13
1975-1979       79      0.07384  0.07121  0.50   45558    3244   43936   349314   7.67
1975-1979       80      0.07897  0.07597  0.50   42314    3214   40707   305378   7.22
1975-1979       81      0.08772  0.08404  0.50   39099    3286   37456   264672   6.77
1975-1979       82      0.09631  0.09189  0.50   35813    3291   34168   227215   6.34
1975-1979       83      0.10792  0.10240  0.50   32523    3330   30858   193047   5.94
1975-1979       84      0.12252  0.11545  0.50   29192    3370   27507   162190   5.56
1975-1979       85      0.13227  0.12406  0.50   25822    3204   24220   134683   5.22
1975-1979       86      0.15104  0.14043  0.50   22619    3176   21031   110462   4.88
1975-1979       87      0.17373  0.15984  0.50   19442    3108   17888    89432   4.60
1975-1979       88      0.16758  0.15463  0.50   16335    2526   15072    71543   4.38
1975-1979       89      0.19051  0.17394  0.50   13809    2402   12608    56471   4.09
1975-1979       90      0.19325  0.17622  0.50   11407    2010   10402    43863   3.85
1975-1979       91      0.21622  0.19512  0.50    9397    1834    8480    33462   3.56
1975-1979       92      0.25655  0.22738  0.50    7563    1720    6703    24982   3.30
1975-1979       93      0.26662  0.23526  0.50    5844    1375    5156    18278   3.13
1975-1979       94      0.28897  0.25249  0.50    4469    1128    3905    13122   2.94
1975-1979       95      0.31249  0.27026  0.50    3340     903    2889     9218   2.76
1975-1979       96      0.33709  0.28847  0.50    2438     703    2086     6328   2.60
1975-1979       97      0.36270  0.30702  0.50    1734     533    1468     4242   2.45
1975-1979       98      0.38919  0.32579  0.50    1202     392    1006     2774   2.31
1975-1979       99      0.41645  0.34468  0.50     810     279     671     1768   2.18
1975-1979      100      0.44431  0.36355  0.50     531     193     435     1097   2.07
1975-1979      101      0.47261  0.38228  0.50     338     129     273      663   1.96
1975-1979      102      0.50117  0.40075  0.50     209      84     167      389   1.87
1975-1979      103      0.52981  0.41885  0.50     125      52      99      222   1.78
1975-1979      104      0.55832  0.43647  0.50      73      32      57      124   1.70
1975-1979      105      0.58652  0.45352  0.50      41      19      32       67   1.63
1975-1979      106      0.61423  0.46991  0.50      22      11      17       35   1.56
1975-1979      107      0.64128  0.48558  0.50      12       6       9       18   1.51
1975-1979      108      0.66752  0.50048  0.50       6       3       5        9   1.46
1975-1979      109      0.69280  0.51456  0.50       3       2       2        4   1.42
1975-1979      110+     0.71703  1.00000  1.39       1       1       2        2   1.39
1980-1984        0      0.00922  0.00914  0.13  100000     914   99205  7586986  75.87
1980-1984        1      0.00071  0.00071  0.50   99086      71   99050  7487782  75.57
1980-1984        2      0.00049  0.00049  0.50   99015      48   98991  7388732  74.62
1980-1984        3      0.00031  0.00031  0.50   98967      31   98951  7289741  73.66
1980-1984        4      0.00018  0.00018  0.50   98936      18   98927  7190789  72.68
1980-1984        5      0.00033  0.00033  0.50   98918      32   98902  7091862  71.69
1980-1984        6      0.00029  0.00029  0.50   98886      29   98872  6992960  70.72
1980-1984        7      0.00022  0.00022  0.50   98857      22   98846  6894088  69.74
1980-1984        8      0.00024  0.00024  0.50   98836      24   98824  6795242  68.75
1980-1984        9      0.00026  0.00026  0.50   98812      26   98799  6696418  67.77
1980-1984       10      0.00016  0.00016  0.50   98786      16   98778  6597620  66.79
1980-1984       11      0.00021  0.00021  0.50   98770      21   98759  6498842  65.80
1980-1984       12      0.00022  0.00022  0.50   98749      21   98738  6400083  64.81
1980-1984       13      0.00032  0.00032  0.50   98728      32   98712  6301344  63.83
1980-1984       14      0.00032  0.00032  0.50   98696      31   98680  6202633  62.85
1980-1984       15      0.00045  0.00045  0.50   98665      44   98643  6103952  61.87
1980-1984       16      0.00065  0.00065  0.50   98620      64   98588  6005310  60.89
1980-1984       17      0.00093  0.00093  0.50   98556      91   98511  5906722  59.93
1980-1984       18      0.00103  0.00103  0.50   98465     101   98414  5808211  58.99
1980-1984       19      0.00100  0.00100  0.50   98364      99   98314  5709797  58.05
1980-1984       20      0.00108  0.00108  0.50   98265     106   98212  5611482  57.11
1980-1984       21      0.00096  0.00096  0.50   98159      94   98112  5513270  56.17
1980-1984       22      0.00072  0.00072  0.50   98065      70   98030  5415158  55.22
1980-1984       23      0.00085  0.00085  0.50   97995      84   97953  5317128  54.26
1980-1984       24      0.00088  0.00088  0.50   97911      86   97868  5219175  53.31
1980-1984       25      0.00077  0.00077  0.50   97825      75   97788  5121307  52.35
1980-1984       26      0.00073  0.00073  0.50   97750      72   97714  5023520  51.39
1980-1984       27      0.00076  0.00076  0.50   97678      74   97641  4925805  50.43
1980-1984       28      0.00084  0.00084  0.50   97604      82   97564  4828164  49.47
1980-1984       29      0.00079  0.00079  0.50   97523      77   97484  4730600  48.51
1980-1984       30      0.00082  0.00082  0.50   97446      80   97406  4633116  47.55
1980-1984       31      0.00086  0.00086  0.50   97366      84   97324  4535710  46.58
1980-1984       32      0.00074  0.00074  0.50   97282      72   97246  4438386  45.62
1980-1984       33      0.00099  0.00099  0.50   97211      96   97163  4341140  44.66
1980-1984       34      0.00077  0.00077  0.50   97115      75   97077  4243977  43.70
1980-1984       35      0.00087  0.00087  0.50   97040      84   96998  4146900  42.73
1980-1984       36      0.00111  0.00111  0.50   96955     108   96902  4049902  41.77
1980-1984       37      0.00081  0.00081  0.50   96848      79   96808  3953001  40.82
1980-1984       38      0.00136  0.00136  0.50   96769     131   96703  3856192  39.85
1980-1984       39      0.00143  0.00143  0.50   96637     138   96569  3759489  38.90
1980-1984       40      0.00145  0.00145  0.50   96500     140   96430  3662920  37.96
1980-1984       41      0.00143  0.00142  0.50   96360     137   96291  3566491  37.01
1980-1984       42      0.00183  0.00183  0.50   96223     176   96135  3470199  36.06
1980-1984       43      0.00194  0.00194  0.50   96047     186   95954  3374064  35.13
1980-1984       44      0.00206  0.00205  0.50   95861     197   95762  3278111  34.20
1980-1984       45      0.00228  0.00228  0.50   95664     218   95555  3182348  33.27
1980-1984       46      0.00278  0.00278  0.50   95446     265   95313  3086793  32.34
1980-1984       47      0.00298  0.00298  0.50   95181     283   95039  2991480  31.43
1980-1984       48      0.00305  0.00304  0.50   94897     289   94753  2896441  30.52
1980-1984       49      0.00388  0.00388  0.50   94608     367   94425  2801688  29.61
1980-1984       50      0.00426  0.00425  0.50   94242     401   94041  2707263  28.73
1980-1984       51      0.00520  0.00519  0.50   93841     487   93597  2613222  27.85
1980-1984       52      0.00495  0.00494  0.50   93354     461   93124  2519625  26.99
1980-1984       53      0.00587  0.00586  0.50   92893     544   92621  2426501  26.12
1980-1984       54      0.00672  0.00670  0.50   92349     618   92040  2333880  25.27
1980-1984       55      0.00678  0.00676  0.50   91731     620   91421  2241840  24.44
1980-1984       56      0.00760  0.00757  0.50   91111     690   90766  2150419  23.60
1980-1984       57      0.00866  0.00862  0.50   90421     780   90031  2059654  22.78
1980-1984       58      0.01017  0.01012  0.50   89641     907   89188  1969623  21.97
1980-1984       59      0.01034  0.01029  0.50   88734     913   88278  1880435  21.19
1980-1984       60      0.01096  0.01090  0.50   87821     957   87343  1792158  20.41
1980-1984       61      0.01254  0.01246  0.50   86864    1083   86323  1704815  19.63
1980-1984       62      0.01289  0.01280  0.50   85782    1098   85232  1618492  18.87
1980-1984       63      0.01405  0.01395  0.50   84683    1181   84093  1533260  18.11
1980-1984       64      0.01606  0.01593  0.50   83502    1330   82837  1449167  17.35
1980-1984       65      0.01782  0.01766  0.50   82172    1451   81446  1366330  16.63
1980-1984       66      0.01987  0.01967  0.50   80721    1588   79927  1284884  15.92
1980-1984       67      0.02207  0.02183  0.50   79133    1727   78269  1204957  15.23
1980-1984       68      0.02324  0.02297  0.50   77406    1778   76517  1126687  14.56
1980-1984       69      0.02630  0.02596  0.50   75628    1964   74646  1050171  13.89
1980-1984       70      0.02918  0.02876  0.50   73664    2119   72605   975525  13.24
1980-1984       71      0.02980  0.02936  0.50   71546    2101   70495   902920  12.62
1980-1984       72      0.03528  0.03466  0.50   69445    2407   68241   832425  11.99
1980-1984       73      0.03564  0.03502  0.50   67038    2347   65864   764183  11.40
1980-1984       74      0.04163  0.04078  0.50   64690    2638   63371   698320  10.79
1980-1984       75      0.04637  0.04532  0.50   62052    2812   60646   634948  10.23
1980-1984       76      0.05036  0.04913  0.50   59240    2910   57785   574302   9.69
1980-1984       77      0.05336  0.05197  0.50   56330    2928   54866   516517   9.17
1980-1984       78      0.06099  0.05918  0.50   53402    3161   51822   461651   8.64
1980-1984       79      0.06631  0.06418  0.50   50242    3224   48630   409829   8.16
1980-1984       80      0.07445  0.07178  0.50   47017    3375   45330   361199   7.68
1980-1984       81      0.08100  0.07784  0.50   43643    3397   41944   315869   7.24
1980-1984       82      0.09232  0.08824  0.50   40245    3551   38470   273925   6.81
1980-1984       83      0.09639  0.09196  0.50   36694    3374   35007   235456   6.42
1980-1984       84      0.11182  0.10590  0.50   33320    3528   31555   200449   6.02
1980-1984       85      0.11226  0.10629  0.50   29791    3167   28208   168894   5.67
1980-1984       86      0.13163  0.12350  0.50   26625    3288   24980   140686   5.28
1980-1984       87      0.14497  0.13517  0.50   23336    3154   21759   115705   4.96
1980-1984       88      0.15097  0.14038  0.50   20182    2833   18766    93946   4.65
1980-1984       89      0.17674  0.16239  0.50   17349    2817   15940    75181   4.33
1980-1984       90      0.19837  0.18047  0.50   14532    2623   13220    59240   4.08
1980-1984       91      0.19683  0.17919  0.50   11909    2134   10842    46020   3.86
1980-1984       92      0.20944  0.18959  0.50    9775    1853    8848    35178   3.60
1980-1984       93      0.24038  0.21459  0.50    7922    1700    7072    26329   3.32
1980-1984       94      0.26877  0.23693  0.50    6222    1474    5485    19257   3.10
1980-1984       95      0.29202  0.25481  0.50    4748    1210    4143    13773   2.90
1980-1984       96      0.31651  0.27326  0.50    3538     967    3055     9630   2.72
1980-1984       97      0.34214  0.29216  0.50    2571     751    2196     6575   2.56
1980-1984       98      0.36881  0.31139  0.50    1820     567    1537     4380   2.41
1980-1984       99      0.39637  0.33081  0.50    1253     415    1046     2843   2.27
1980-1984      100      0.42465  0.35028  0.50     839     294     692     1797   2.14
1980-1984      101      0.45346  0.36965  0.50     545     201     444     1105   2.03
1980-1984      102      0.48262  0.38880  0.50     343     134     277      661   1.92
1980-1984      103      0.51189  0.40758  0.50     210      86     167      384   1.83
1980-1984      104      0.54108  0.42587  0.50     124      53      98      217   1.75
1980-1984      105      0.56997  0.44356  0.50      71      32      56      119   1.67
1980-1984      106      0.59836  0.46057  0.50      40      18      31       64   1.60
1980-1984      107      0.62605  0.47680  0.50      21      10      16       33   1.54
1980-1984      108      0.65288  0.49221  0.50      11       6       8       17   1.49
1980-1984      109      0.67871  0.50674  0.50       6       3       4        8   1.45
1980-1984      110+     0.70340  1.00000  1.42       3       3       4        4   1.42
1985-1989        0      0.00818  0.00812  0.13  100000     812   99295  7666864  76.67
1985-1989        1      0.00080  0.00080  0.50   99188      80   99148  7567569  76.30
1985-1989        2      0.00045  0.00045  0.50   99108      45   99086  7468421  75.36
1985-1989        3      0.00031  0.00031  0.50   99063      31   99048  7369335  74.39
1985-1989        4      0.00031  0.00031  0.50   99032      31   99017  7270287  73.41
1985-1989        5      0.00021  0.00021  0.50   99002      21   98991  7171270  72.44
1985-1989        6      0.00025  0.00025  0.50   98981      24   98969  7072279  71.45
1985-1989        7      0.00025  0.00025  0.50   98956      25   98944  6973310  70.47
1985-1989        8      0.00021  0.00021  0.50   98932      21   98921  6874366  69.49
1985-1989        9      0.00025  0.00025  0.50   98911      25   98899  6775445  68.50
1985-1989       10      0.00025  0.00025  0.50   98886      25   98874  6676546  67.52
1985-1989       11      0.00023  0.00023  0.50   98862      23   98850  6577672  66.53
1985-1989       12      0.00017  0.00017  0.50   98839      17   98830  6478822  65.55
1985-1989       13      0.00025  0.00025  0.50   98822      24   98810  6379991  64.56
1985-1989       14      0.00024  0.00024  0.50   98798      24   98786  6281181  63.58
1985-1989       15      0.00045  0.00045  0.50   98774      45   98752  6182396  62.59
1985-1989       16      0.00056  0.00056  0.50   98729      55   98702  6083644  61.62
1985-1989       17      0.00106  0.00106  0.50   98674     105   98622  5984942  60.65
1985-1989       18      0.00102  0.00102  0.50   98570     101   98519  5886320  59.72
1985-1989       19      0.00106  0.00106  0.50   98469     104   98417  5787801  58.78
1985-1989       20      0.00112  0.00112  0.50   98364     110   98309  5689384  57.84
1985-1989       21      0.00089  0.00089  0.50   98255      87   98211  5591075  56.90
1985-1989       22      0.00094  0.00094  0.50   98167      92   98121  5492864  55.95
1985-1989       23      0.00094  0.00094  0.50   98075      92   98029  5394743  55.01
1985-1989       24      0.00085  0.00085  0.50   97983      83   97941  5296714  54.06
1985-1989       25      0.00077  0.00077  0.50   97900      75   97862  5198773  53.10
1985-1989       26      0.00086  0.00086  0.50   97825      84   97783  5100910  52.14
1985-1989       27      0.00089  0.00089  0.50   97741      87   97698  5003127  51.19
1985-1989       28      0.00089  0.00089  0.50   97654      87   97610  4905430  50.23
1985-1989       29      0.00088  0.00088  0.50   97567      86   97524  4807820  49.28
1985-1989       30      0.00077  0.00077  0.50   97481      75   97443  4710296  48.32
1985-1989       31      0.00088  0.00088  0.50   97406      85   97363  4612852  47.36
1985-1989       32      0.00098  0.00097  0.50   97320      95   97273  4515490  46.40
1985-1989       33      0.00075  0.00075  0.50   97225      73   97189  4418217  45.44
1985-1989       34      0.00095  0.00095  0.50   97153      92   97106  4321028  44.48
1985-1989       35      0.00104  0.00103  0.50   97060     100   97010  4223921  43.52
