VIC, Life tables (period 5x5), Males	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1974        0      0.01624  0.01601  0.12  100000    1601   98586  6909137  69.09
1971-1974      1-4      0.00082  0.00328  1.69   98399     322  392850  6810551  69.21
1971-1974      5-9      0.00045  0.00224  2.37   98076     219  489804  6417701  65.44
1971-1974     10-14     0.00039  0.00193  2.60   97857     189  488831  5927898  60.58
1971-1974     15-19     0.00134  0.00668  3.05   97668     653  487065  5439066  55.69
1971-1974     20-24     0.00163  0.00812  2.35   97015     788  482987  4952001  51.04
1971-1974     25-29     0.00113  0.00565  2.50   96228     544  479779  4469014  46.44
1971-1974     30-34     0.00127  0.00635  2.56   95683     607  476935  3989235  41.69
1971-1974     35-39     0.00192  0.00957  2.75   95076     909  473335  3512300  36.94
1971-1974     40-44     0.00314  0.01557  2.80   94167    1467  467613  3038965  32.27
1971-1974     45-49     0.00586  0.02892  2.73   92700    2681  457424  2571351  27.74
1971-1974     50-54     0.00936  0.04582  2.73   90019    4124  440721  2113928  23.48
1971-1974     55-59     0.01564  0.07553  2.73   85895    6487  414754  1673207  19.48
1971-1974     60-64     0.02455  0.11604  2.65   79408    9215  375380  1258453  15.85
1971-1974     65-69     0.03954  0.18075  2.63   70193   12687  320871   883072  12.58
1971-1974     70-74     0.06088  0.26539  2.59   57506   15262  250691   562201   9.78
1971-1974     75-79     0.09944  0.39751  2.48   42244   16792  168862   311510   7.37
1971-1974     80-84     0.14421  0.52418  2.40   25452   13341   92511   142648   5.60
1971-1974     85-89     0.21551  0.67581  2.24   12110    8184   37976    50136   4.14
1971-1974     90-94     0.30293  0.79358  2.00    3926    3116   10285    12161   3.10
1971-1974     95-99     0.42161  0.89431  1.78     810     725    1719     1875   2.31
1971-1974    100-104    0.54282  0.94611  1.56      86      81     149      156   1.82
1971-1974    105-109    0.66000  0.97197  1.37       5       4       7        7   1.51
1971-1974    110+       0.74836  1.00000  1.34       0       0       0        0   1.34
1975-1979        0      0.01274  0.01260  0.12  100000    1260   98896  7046990  70.47
1975-1979      1-4      0.00066  0.00265  1.72   98740     262  394362  6948094  70.37
1975-1979      5-9      0.00033  0.00166  2.31   98478     164  491948  6553732  66.55
1975-1979     10-14     0.00035  0.00175  2.87   98314     172  491202  6061784  61.66
1975-1979     15-19     0.00127  0.00634  3.14   98142     622  489549  5570582  56.76
1975-1979     20-24     0.00162  0.00805  2.41   97520     785  485564  5081033  52.10
1975-1979     25-29     0.00116  0.00577  2.50   96735     558  482280  4595469  47.51
1975-1979     30-34     0.00116  0.00577  2.59   96177     555  479547  4113189  42.77
1975-1979     35-39     0.00168  0.00835  2.69   95622     798  476267  3633642  38.00
1975-1979     40-44     0.00290  0.01440  2.81   94824    1366  471131  3157375  33.30
1975-1979     45-49     0.00499  0.02469  2.72   93458    2307  462020  2686245  28.74
1975-1979     50-54     0.00865  0.04241  2.68   91151    3866  446782  2224225  24.40
1975-1979     55-59     0.01396  0.06760  2.68   87285    5900  422721  1777444  20.36
1975-1979     60-64     0.02265  0.10752  2.64   81384    8750  386272  1354722  16.65
1975-1979     65-69     0.03546  0.16361  2.64   72634   11883  335086   968451  13.33
1975-1979     70-74     0.05558  0.24535  2.61   60751   14905  268153   633365  10.43
1975-1979     75-79     0.08536  0.35165  2.50   45845   16121  188859   365212   7.97
1975-1979     80-84     0.13436  0.49992  2.44   29724   14860  110596   176353   5.93
1975-1979     85-89     0.20003  0.64458  2.24   14864    9581   47900    65757   4.42
1975-1979     90-94     0.27308  0.76245  2.10    5283    4028   14750    17856   3.38
1975-1979     95-99     0.39198  0.87514  1.84    1255    1098    2802     3106   2.47
1975-1979    100-104    0.50878  0.93462  1.62     157     146     288      304   1.94
1975-1979    105-109    0.62530  0.96584  1.42      10      10      16       16   1.59
1975-1979    110+       0.71539  1.00000  1.40       0       0       0        0   1.40
1980-1984        0      0.01032  0.01023  0.13  100000    1023   99109  7205629  72.06
1980-1984      1-4      0.00059  0.00237  1.78   98977     234  395388  7106520  71.80
1980-1984      5-9      0.00030  0.00149  2.39   98743     147  493331  6711132  67.97
1980-1984     10-14     0.00032  0.00160  2.70   98596     158  492617  6217801  63.06
1980-1984     15-19     0.00098  0.00490  3.13   98438     483  491288  5725184  58.16
1980-1984     20-24     0.00140  0.00700  2.42   97956     685  488012  5233896  53.43
1980-1984     25-29     0.00117  0.00584  2.48   97270     568  484920  4745884  48.79
1980-1984     30-34     0.00118  0.00588  2.59   96702     569  482138  4260963  44.06
1980-1984     35-39     0.00135  0.00671  2.67   96134     645  479167  3778825  39.31
1980-1984     40-44     0.00233  0.01158  2.76   95488    1106  474958  3299658  34.56
1980-1984     45-49     0.00406  0.02010  2.73   94382    1897  467603  2824700  29.93
1980-1984     50-54     0.00741  0.03641  2.69   92485    3368  454646  2357096  25.49
1980-1984     55-59     0.01233  0.05995  2.68   89118    5342  433176  1902450  21.35
1980-1984     60-64     0.01929  0.09227  2.66   83775    7730  400823  1469274  17.54
1980-1984     65-69     0.03159  0.14693  2.62   76045   11173  353643  1068452  14.05
1980-1984     70-74     0.04899  0.21922  2.60   64872   14221  290281   714809  11.02
1980-1984     75-79     0.07892  0.33010  2.52   50651   16720  211844   424528   8.38
1980-1984     80-84     0.12394  0.47104  2.45   33931   15983  128957   212684   6.27
1980-1984     85-89     0.18344  0.61337  2.30   17948   11009   60015    83727   4.66
1980-1984     90-94     0.27213  0.76816  2.17    6939    5330   19588    23713   3.42
1980-1984     95-99     0.37683  0.86455  1.87    1609    1391    3691     4125   2.56
1980-1984    100-104    0.49534  0.92976  1.64     218     203     409      434   1.99
1980-1984    105-109    0.61505  0.96395  1.44      15      15      24       25   1.62
1980-1984    110+       0.70812  1.00000  1.41       1       1       1        1   1.41
1985-1989        0      0.00937  0.00929  0.13  100000     929   99192  7328959  73.29
1985-1989      1-4      0.00042  0.00169  1.72   99071     168  395900  7229767  72.98
1985-1989      5-9      0.00024  0.00119  2.38   98903     118  494204  6833867  69.10
1985-1989     10-14     0.00027  0.00134  2.72   98785     133  493621  6339663  64.18
1985-1989     15-19     0.00097  0.00484  3.09   98652     478  492350  5846042  59.26
1985-1989     20-24     0.00148  0.00737  2.48   98175     724  489051  5353692  54.53
1985-1989     25-29     0.00133  0.00663  2.48   97451     646  485630  4864641  49.92
1985-1989     30-34     0.00130  0.00650  2.52   96805     629  482466  4379011  45.24
1985-1989     35-39     0.00132  0.00658  2.62   96176     633  479375  3896546  40.51
1985-1989     40-44     0.00195  0.00969  2.71   95543     926  475594  3417170  35.77
1985-1989     45-49     0.00332  0.01650  2.70   94617    1561  469502  2941576  31.09
1985-1989     50-54     0.00570  0.02811  2.75   93056    2616  459395  2472074  26.57
1985-1989     55-59     0.01013  0.04952  2.74   90440    4479  442065  2012680  22.25
1985-1989     60-64     0.01729  0.08308  2.64   85961    7141  412972  1570614  18.27
1985-1989     65-69     0.02745  0.12884  2.63   78820   10155  370019  1157642  14.69
1985-1989     70-74     0.04525  0.20408  2.60   68664   14013  309666   787623  11.47
1985-1989     75-79     0.07149  0.30430  2.56   54651   16631  232643   477957   8.75
1985-1989     80-84     0.11657  0.45009  2.47   38021   17113  146799   245314   6.45
1985-1989     85-89     0.17981  0.60588  2.31   20908   12668   70451    98515   4.71
1985-1989     90-94     0.27186  0.75744  2.08    8240    6241   22958    28064   3.41
1985-1989     95-99     0.37797  0.86600  1.87    1999    1731    4579     5106   2.55
1985-1989    100-104    0.50184  0.93266  1.63     268     250     498      526   1.97
1985-1989    105-109    0.62627  0.96636  1.42      18      17      28       29   1.59
1985-1989    110+       0.72210  1.00000  1.38       1       1       1        1   1.38
1990-1994        0      0.00704  0.00700  0.14  100000     700   99395  7495403  74.95
1990-1994      1-4      0.00040  0.00160  1.63   99300     159  396823  7396009  74.48
1990-1994      5-9      0.00016  0.00081  2.47   99141      80  495500  6999186  70.60
1990-1994     10-14     0.00022  0.00110  2.86   99060     109  495069  6503686  65.65
1990-1994     15-19     0.00076  0.00380  3.08   98952     376  494039  6008617  60.72
1990-1994     20-24     0.00115  0.00573  2.54   98576     565  491490  5514579  55.94
1990-1994     25-29     0.00115  0.00574  2.59   98011     562  488699  5023089  51.25
1990-1994     30-34     0.00116  0.00577  2.51   97449     562  485845  4534390  46.53
1990-1994     35-39     0.00135  0.00673  2.49   96887     652  482796  4048545  41.79
1990-1994     40-44     0.00189  0.00938  2.70   96234     903  479094  3565749  37.05
1990-1994     45-49     0.00288  0.01430  2.67   95331    1363  473484  3086655  32.38
1990-1994     50-54     0.00466  0.02304  2.71   93969    2165  464889  2613172  27.81
1990-1994     55-59     0.00832  0.04085  2.78   91803    3751  450676  2148282  23.40
1990-1994     60-64     0.01472  0.07117  2.68   88053    6267  425723  1697606  19.28
1990-1994     65-69     0.02409  0.11398  2.64   81786    9322  386910  1271883  15.55
1990-1994     70-74     0.03897  0.17826  2.61   72464   12917  331421   884973  12.21
1990-1994     75-79     0.06457  0.27940  2.59   59547   16638  257647   553552   9.30
1990-1994     80-84     0.10430  0.41303  2.48   42909   17723  169918   295904   6.90
1990-1994     85-89     0.16662  0.57701  2.34   25186   14533   87223   125986   5.00
1990-1994     90-94     0.24880  0.72237  2.10   10654    7696   30931    38763   3.64
1990-1994     95-99     0.36283  0.85480  1.91    2958    2528    6968     7832   2.65
1990-1994    100-104    0.48988  0.92837  1.66     429     399     814      863   2.01
1990-1994    105-109    0.61907  0.96517  1.43      31      30      48       49   1.61
1990-1994    110+       0.71892  1.00000  1.39       1       1       1        1   1.39
1995-1999        0      0.00537  0.00535  0.14  100000     535   99539  7633081  76.33
1995-1999      1-4      0.00031  0.00124  1.74   99465     124  397581  7533542  75.74
1995-1999      5-9      0.00016  0.00082  2.62   99341      81  496513  7135961  71.83
1995-1999     10-14     0.00018  0.00088  2.97   99260      87  496124  6639447  66.89
1995-1999     15-19     0.00072  0.00360  3.10   99173     357  495189  6143323  61.95
1995-1999     20-24     0.00118  0.00588  2.61   98816     581  492691  5648134  57.16
1995-1999     25-29     0.00122  0.00607  2.46   98235     597  489659  5155443  52.48
1995-1999     30-34     0.00128  0.00639  2.47   97639     624  486616  4665784  47.79
1995-1999     35-39     0.00129  0.00642  2.46   97015     623  483491  4179168  43.08
1995-1999     40-44     0.00176  0.00877  2.62   96392     846  479947  3695677  38.34
1995-1999     45-49     0.00242  0.01202  2.68   95546    1148  475064  3215730  33.66
1995-1999     50-54     0.00398  0.01974  2.68   94398    1863  467672  2740667  29.03
1995-1999     55-59     0.00682  0.03357  2.67   92534    3106  455441  2272994  24.56
1995-1999     60-64     0.01197  0.05824  2.67   89428    5208  434987  1817553  20.32
1995-1999     65-69     0.02062  0.09837  2.66   84220    8285  401716  1382566  16.42
1995-1999     70-74     0.03431  0.15864  2.63   75935   12047  351107   980850  12.92
1995-1999     75-79     0.05525  0.24393  2.60   63889   15585  282072   629743   9.86
1995-1999     80-84     0.09644  0.38876  2.51   48304   18779  194722   347671   7.20
1995-1999     85-89     0.15586  0.55266  2.37   29525   16317  104692   152950   5.18
1995-1999     90-94     0.24854  0.72890  2.16   13208    9627   38735    48258   3.65
1995-1999     95-99     0.36053  0.85371  1.92    3581    3057    8479     9523   2.66
1995-1999    100-104    0.49397  0.93050  1.65     524     487     987     1044   1.99
1995-1999    105-109    0.62925  0.96737  1.42      36      35      56       58   1.58
1995-1999    110+       0.73274  1.00000  1.36       1       1       2        2   1.36
2000-2004        0      0.00542  0.00539  0.14  100000     539   99535  7813538  78.14
2000-2004      1-4      0.00023  0.00092  1.74   99461      92  397635  7714002  77.56
2000-2004      5-9      0.00014  0.00068  2.30   99369      68  496660  7316368  73.63
2000-2004     10-14     0.00013  0.00065  2.42   99301      65  496339  6819707  68.68
2000-2004     15-19     0.00056  0.00279  3.11   99236     277  495659  6323369  63.72
2000-2004     20-24     0.00082  0.00410  2.53   98959     405  493794  5827710  58.89
2000-2004     25-29     0.00100  0.00498  2.54   98554     490  491565  5333916  54.12
2000-2004     30-34     0.00104  0.00521  2.44   98063     511  489012  4842351  49.38
2000-2004     35-39     0.00122  0.00610  2.58   97553     595  486325  4353339  44.63
2000-2004     40-44     0.00156  0.00775  2.68   96957     751  483047  3867014  39.88
2000-2004     45-49     0.00230  0.01143  2.60   96206    1099  478392  3383967  35.17
2000-2004     50-54     0.00343  0.01700  2.66   95107    1617  471745  2905575  30.55
2000-2004     55-59     0.00557  0.02750  2.67   93490    2571  461456  2433830  26.03
2000-2004     60-64     0.00932  0.04560  2.67   90919    4146  444935  1972373  21.69
2000-2004     65-69     0.01597  0.07701  2.68   86773    6683  418334  1527438  17.60
2000-2004     70-74     0.02815  0.13207  2.66   80090   10578  375746  1109104  13.85
2000-2004     75-79     0.04748  0.21340  2.63   69512   14834  312422   733358  10.55
2000-2004     80-84     0.08291  0.34490  2.57   54678   18859  227471   420936   7.70
2000-2004     85-89     0.14413  0.52448  2.40   35820   18787  130346   193465   5.40
2000-2004     90-94     0.24240  0.72156  2.20   17033   12290   50702    63119   3.71
2000-2004     95-99     0.36596  0.85980  1.92    4743    4078   11142    12416   2.62
2000-2004    100-104    0.51477  0.93922  1.62     665     625    1213     1274   1.92
2000-2004    105-109    0.66251  0.97339  1.37      40      39      59       61   1.50
2000-2004    110+       0.77137  1.00000  1.30       1       1       1        1   1.30
2005-2009        0      0.00449  0.00447  0.14  100000     447   99616  7965388  79.65
2005-2009      1-4      0.00017  0.00068  1.54   99553      68  398045  7865772  79.01
2005-2009      5-9      0.00010  0.00048  2.48   99485      48  497304  7467727  75.06
2005-2009     10-14     0.00011  0.00057  2.74   99437      56  497058  6970423  70.10
2005-2009     15-19     0.00041  0.00204  2.91   99381     202  496481  6473365  65.14
2005-2009     20-24     0.00066  0.00330  2.52   99178     327  495081  5976884  60.26
2005-2009     25-29     0.00078  0.00390  2.62   98851     386  493338  5481803  55.46
2005-2009     30-34     0.00088  0.00438  2.53   98466     432  491262  4988465  50.66
2005-2009     35-39     0.00109  0.00545  2.54   98034     535  488854  4497203  45.87
2005-2009     40-44     0.00146  0.00730  2.60   97499     711  485789  4008348  41.11
2005-2009     45-49     0.00217  0.01077  2.63   96788    1043  481464  3522559  36.39
2005-2009     50-54     0.00326  0.01620  2.68   95745    1551  475129  3041095  31.76
