NT, Life tables (period 1x10), Females	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1971-1979        0      0.03347  0.03257  0.18  100000    3257   97318  6647182  66.47
1971-1979        1      0.00696  0.00694  0.50   96743     671   96407  6549864  67.70
1971-1979        2      0.00250  0.00250  0.50   96072     240   95952  6453457  67.17
1971-1979        3      0.00215  0.00215  0.50   95832     206   95729  6357505  66.34
1971-1979        4      0.00099  0.00099  0.50   95626      94   95579  6261776  65.48
1971-1979        5      0.00165  0.00165  0.50   95532     157   95453  6166197  64.55
1971-1979        6      0.00084  0.00084  0.50   95375      80   95334  6070744  63.65
1971-1979        7      0.00049  0.00049  0.50   95294      47   95271  5975410  62.70
1971-1979        8      0.00080  0.00080  0.50   95248      77   95209  5880139  61.74
1971-1979        9      0.00053  0.00053  0.50   95171      51   95146  5784930  60.78
1971-1979       10      0.00034  0.00034  0.50   95120      32   95104  5689784  59.82
1971-1979       11      0.00070  0.00070  0.50   95088      66   95055  5594680  58.84
1971-1979       12      0.00086  0.00086  0.50   95022      82   94981  5499625  57.88
1971-1979       13      0.00065  0.00065  0.50   94940      62   94909  5404644  56.93
1971-1979       14      0.00097  0.00097  0.50   94878      92   94832  5309735  55.96
1971-1979       15      0.00130  0.00130  0.50   94786     123   94725  5214903  55.02
1971-1979       16      0.00088  0.00088  0.50   94663      83   94621  5120178  54.09
1971-1979       17      0.00191  0.00191  0.50   94580     181   94489  5025557  53.14
1971-1979       18      0.00214  0.00213  0.50   94399     201   94298  4931067  52.24
1971-1979       19      0.00228  0.00227  0.50   94198     214   94090  4836769  51.35
1971-1979       20      0.00188  0.00188  0.50   93983     177   93895  4742679  50.46
1971-1979       21      0.00139  0.00139  0.50   93807     131   93741  4648784  49.56
1971-1979       22      0.00075  0.00075  0.50   93676      70   93641  4555042  48.63
1971-1979       23      0.00222  0.00222  0.50   93606     208   93502  4461402  47.66
1971-1979       24      0.00213  0.00213  0.50   93398     199   93299  4367900  46.77
1971-1979       25      0.00182  0.00182  0.50   93199     170   93115  4274601  45.87
1971-1979       26      0.00204  0.00204  0.50   93030     189   92935  4181487  44.95
1971-1979       27      0.00119  0.00119  0.50   92840     111   92785  4088552  44.04
1971-1979       28      0.00103  0.00103  0.50   92730      95   92682  3995766  43.09
1971-1979       29      0.00141  0.00141  0.50   92635     131   92569  3903084  42.13
1971-1979       30      0.00220  0.00220  0.50   92504     203   92402  3810515  41.19
1971-1979       31      0.00098  0.00098  0.50   92300      91   92255  3718113  40.28
1971-1979       32      0.00308  0.00307  0.50   92210     283   92068  3625858  39.32
1971-1979       33      0.00161  0.00161  0.50   91926     148   91852  3533790  38.44
1971-1979       34      0.00348  0.00348  0.50   91778     319   91618  3441938  37.50
1971-1979       35      0.00272  0.00272  0.50   91459     249   91335  3350320  36.63
1971-1979       36      0.00360  0.00359  0.50   91210     328   91046  3258985  35.73
1971-1979       37      0.00383  0.00382  0.50   90883     347   90709  3167939  34.86
1971-1979       38      0.00388  0.00387  0.50   90535     351   90360  3077230  33.99
1971-1979       39      0.00614  0.00612  0.50   90185     552   89909  2986870  33.12
1971-1979       40      0.00476  0.00475  0.50   89632     426   89420  2896961  32.32
1971-1979       41      0.00571  0.00569  0.50   89207     508   88953  2807541  31.47
1971-1979       42      0.00699  0.00697  0.50   88699     618   88390  2718589  30.65
