WA, Life tables (period 5x1), Total	Last modified: 23 May 2023;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971           0      0.02060  0.02023  0.11  100000    2023   98198  7173196  71.73
  1971         1-4      0.00105  0.00420  1.55   97977     411  390902  7074997  72.21
  1971         5-9      0.00040  0.00199  2.18   97566     194  487284  6684096  68.51
  1971        10-14     0.00033  0.00164  2.74   97372     160  486499  6196812  63.64
  1971        15-19     0.00095  0.00476  3.02   97212     463  485145  5710313  58.74
  1971        20-24     0.00129  0.00643  2.43   96749     622  482151  5225168  54.01
  1971        25-29     0.00108  0.00540  2.63   96128     519  479409  4743017  49.34
  1971        30-34     0.00123  0.00616  2.54   95608     589  476591  4263609  44.59
  1971        35-39     0.00185  0.00923  2.61   95020     877  473000  3787018  39.86
  1971        40-44     0.00240  0.01195  2.54   94143    1125  467951  3314019  35.20
  1971        45-49     0.00436  0.02159  2.70   93018    2008  460477  2846068  30.60
  1971        50-54     0.00635  0.03127  2.57   91010    2846  448127  2385591  26.21
  1971        55-59     0.01137  0.05539  2.69   88164    4883  429524  1937464  21.98
  1971        60-64     0.01756  0.08443  2.71   83280    7032  400323  1507940  18.11
  1971        65-69     0.02935  0.13699  2.58   76249   10445  355926  1107617  14.53
  1971        70-74     0.04648  0.20901  2.59   65803   13754  295915   751691  11.42
  1971        75-79     0.07458  0.31450  2.51   52050   16369  219495   455776   8.76
  1971        80-84     0.11181  0.43511  2.45   35680   15525  138851   236282   6.62
  1971        85-89     0.17324  0.59191  2.33   20156   11930   68867    97431   4.83
  1971        90-94     0.26367  0.75029  2.13    8225    6171   23406    28563   3.47
  1971        95-99     0.38415  0.87218  1.87    2054    1791    4663     5158   2.51
  1971       100-104    0.52451  0.94187  1.60     263     247     471      494   1.88
  1971       105-109    0.66405  0.97337  1.37      15      15      22       23   1.50
  1971       110+       0.76759  1.00000  1.30       0       0       1        1   1.30
  1972           0      0.01570  0.01548  0.12  100000    1548   98633  7286120  72.86
  1972         1-4      0.00098  0.00393  1.55   98452     387  392858  7187487  73.01
  1972         5-9      0.00035  0.00176  2.40   98065     172  489877  6794630  69.29
  1972        10-14     0.00031  0.00155  2.17   97893     151  489034  6304752  64.40
  1972        15-19     0.00104  0.00517  2.77   97741     505  487580  5815718  59.50
  1972        20-24     0.00116  0.00576  2.68   97236     560  484878  5328138  54.80
  1972        25-29     0.00089  0.00445  2.91   96676     431  482480  4843260  50.10
  1972        30-34     0.00116  0.00578  2.41   96245     556  479788  4360780  45.31
  1972        35-39     0.00173  0.00864  2.72   95689     826  476563  3880993  40.56
  1972        40-44     0.00215  0.01069  2.79   94863    1014  472068  3404430  35.89
  1972        45-49     0.00405  0.02004  2.62   93849    1881  464771  2932362  31.25
  1972        50-54     0.00587  0.02892  2.50   91967    2660  453193  2467591  26.83
  1972        55-59     0.01052  0.05131  2.58   89308    4582  435432  2014398  22.56
  1972        60-64     0.01723  0.08286  2.68   84725    7020  407354  1578966  18.64
  1972        65-69     0.02656  0.12497  2.64   77705    9711  365577  1171611  15.08
  1972        70-74     0.04233  0.19192  2.57   67994   13049  308285   806034  11.85
  1972        75-79     0.06971  0.29821  2.58   54945   16385  235052   497749   9.06
  1972        80-84     0.10627  0.41912  2.48   38560   16161  152078   262698   6.81
  1972        85-89     0.16870  0.58209  2.34   22399   13038   77284   110620   4.94
  1972        90-94     0.25651  0.73975  2.14    9361    6925   26995    33336   3.56
  1972        95-99     0.36962  0.86046  1.89    2436    2096    5671     6341   2.60
  1972       100-104    0.50042  0.93279  1.64     340     317     634      670   1.97
  1972       105-109    0.63362  0.96812  1.41      23      22      35       36   1.57
  1972       110+       0.73624  1.00000  1.36       1       1       1        1   1.36
  1973           0      0.01923  0.01891  0.11  100000    1891   98315  7239733  72.40
  1973         1-4      0.00093  0.00373  1.60   98109     366  391559  7141418  72.79
  1973         5-9      0.00027  0.00137  2.65   97743     134  488400  6749859  69.06
  1973        10-14     0.00029  0.00144  2.19   97609     141  487650  6261459  64.15
  1973        15-19     0.00118  0.00589  3.03   97469     574  486213  5773808  59.24
  1973        20-24     0.00108  0.00539  2.08   96894     523  482945  5287595  54.57
  1973        25-29     0.00088  0.00441  2.40   96372     425  480754  4804650  49.86
  1973        30-34     0.00106  0.00530  2.80   95947     509  478616  4323895  45.07
  1973        35-39     0.00164  0.00818  2.69   95438     781  475389  3845280  40.29
  1973        40-44     0.00246  0.01225  2.83   94657    1160  470768  3369890  35.60
  1973        45-49     0.00433  0.02144  2.78   93497    2005  463033  2899122  31.01
  1973        50-54     0.00661  0.03254  2.59   91492    2977  450285  2436089  26.63
  1973        55-59     0.01073  0.05236  2.71   88515    4634  431974  1985804  22.43
  1973        60-64     0.01785  0.08579  2.73   83880    7196  403077  1553830  18.52
  1973        65-69     0.02650  0.12473  2.65   76684    9565  360960  1150753  15.01
  1973        70-74     0.04275  0.19335  2.53   67119   12977  303575   789793  11.77
  1973        75-79     0.07132  0.30451  2.60   54142   16487  231154   486218   8.98
  1973        80-84     0.11025  0.42894  2.41   37655   16152  146494   255064   6.77
  1973        85-89     0.16473  0.57236  2.33   21504   12308   74716   108570   5.05
  1973        90-94     0.24638  0.72460  2.16    9196    6663   27044    33855   3.68
  1973        95-99     0.35606  0.84974  1.92    2533    2152    6044     6810   2.69
  1973       100-104    0.48847  0.92853  1.66     381     353     723      766   2.01
  1973       105-109    0.62752  0.96729  1.42      27      26      42       43   1.59
  1973       110+       0.73592  1.00000  1.36       1       1       1        1   1.36
  1974           0      0.01606  0.01584  0.12  100000    1584   98601  7297646  72.98
  1974         1-4      0.00097  0.00386  1.56   98416     380  392737  7199045  73.15
  1974         5-9      0.00036  0.00180  2.51   98037     176  489744  6806308  69.43
  1974        10-14     0.00024  0.00121  2.33   97860     118  488986  6316564  64.55
  1974        15-19     0.00105  0.00522  2.94   97742     510  487661  5827578  59.62
  1974        20-24     0.00112  0.00558  2.37   97232     542  484733  5339917  54.92
  1974        25-29     0.00071  0.00353  2.30   96690     341  482529  4855184  50.21
  1974        30-34     0.00103  0.00514  2.37   96349     495  480440  4372656  45.38
  1974        35-39     0.00165  0.00823  2.71   95854     789  477465  3892216  40.61
  1974        40-44     0.00265  0.01318  2.68   95065    1253  472422  3414750  35.92
  1974        45-49     0.00442  0.02188  2.62   93811    2053  464178  2942328  31.36
  1974        50-54     0.00643  0.03169  2.66   91758    2907  452000  2478150  27.01
  1974        55-59     0.01078  0.05264  2.78   88851    4677  433870  2026150  22.80
  1974        60-64     0.01632  0.07855  2.63   84174    6612  405192  1592280  18.92
  1974        65-69     0.02643  0.12432  2.61   77562    9642  364814  1187088  15.30
  1974        70-74     0.04174  0.19028  2.68   67920   12924  309629   822274  12.11
  1974        75-79     0.06743  0.29013  2.60   54996   15956  236626   512645   9.32
  1974        80-84     0.09894  0.39690  2.51   39040   15495  156607   276019   7.07
  1974        85-89     0.16182  0.56702  2.36   23545   13351   82504   119412   5.07
  1974        90-94     0.25100  0.73230  2.16   10195    7465   29743    36907   3.62
  1974        95-99     0.36591  0.85784  1.90    2729    2341    6398     7165   2.63
  1974       100-104    0.49852  0.93220  1.64     388     362     725      767   1.98
  1974       105-109    0.63345  0.96816  1.41      26      25      40       41   1.57
  1974       110+       0.73739  1.00000  1.36       1       1       1        1   1.36
  1975           0      0.01344  0.01329  0.12  100000    1329   98833  7317654  73.18
  1975         1-4      0.00092  0.00368  1.55   98671     363  393796  7218821  73.16
  1975         5-9      0.00034  0.00169  2.12   98308     166  491063  6825025  69.42
  1975        10-14     0.00030  0.00152  2.50   98142     149  490338  6333962  64.54
  1975        15-19     0.00101  0.00506  2.89   97993     495  488919  5843624  59.63
  1975        20-24     0.00107  0.00534  2.17   97497     520  486016  5354705  54.92
  1975        25-29     0.00091  0.00452  2.30   96977     439  483704  4868689  50.20
  1975        30-34     0.00115  0.00575  2.78   96539     555  481458  4384985  45.42
  1975        35-39     0.00174  0.00865  2.61   95984     830  477938  3903527  40.67
  1975        40-44     0.00238  0.01183  2.70   95154    1125  473183  3425589  36.00
  1975        45-49     0.00394  0.01952  2.77   94028    1835  466044  2952407  31.40
  1975        50-54     0.00656  0.03229  2.63   92193    2977  453905  2486363  26.97
  1975        55-59     0.00991  0.04847  2.74   89216    4324  436314  2032458  22.78
  1975        60-64     0.01647  0.07923  2.61   84891    6726  408391  1596144  18.80
  1975        65-69     0.02763  0.12947  2.58   78165   10120  366334  1187753  15.20
  1975        70-74     0.04230  0.19204  2.60   68045   13067  308893   821418  12.07
  1975        75-79     0.06463  0.27848  2.52   54978   15310  236901   512525   9.32
  1975        80-84     0.10388  0.41163  2.48   39668   16328  157192   275624   6.95
  1975        85-89     0.16320  0.56935  2.35   23339   13288   81424   118431   5.07
  1975        90-94     0.24663  0.72500  2.16   10051    7287   29546    37008   3.68
  1975        95-99     0.35495  0.84834  1.92    2764    2345    6606     7461   2.70
  1975       100-104    0.48209  0.92536  1.67     419     388     805      855   2.04
  1975       105-109    0.61429  0.96441  1.44      31      30      49       51   1.62
  1975       110+       0.71792  1.00000  1.39       1       1       2        2   1.39
  1976           0      0.01336  0.01320  0.12  100000    1320   98841  7396207  73.96
  1976         1-4      0.00081  0.00323  1.44   98680     318  393902  7297366  73.95
  1976         5-9      0.00026  0.00128  2.04   98361     126  491432  6903465  70.18
  1976        10-14     0.00029  0.00143  2.69   98235     141  490850  6412032  65.27
  1976        15-19     0.00095  0.00476  3.06   98094     467  489565  5921182  60.36
  1976        20-24     0.00102  0.00507  2.30   97627     495  486801  5431617  55.64
  1976        25-29     0.00094  0.00467  2.73   97132     454  484629  4944816  50.91
  1976        30-34     0.00125  0.00622  2.61   96678     601  481956  4460186  46.13
  1976        35-39     0.00108  0.00539  3.04   96077     518  479367  3978230  41.41
  1976        40-44     0.00197  0.00980  2.45   95559     936  475406  3498863  36.61
  1976        45-49     0.00385  0.01910  2.67   94623    1807  468905  3023457  31.95
  1976        50-54     0.00605  0.02983  2.62   92816    2769  457500  2554552  27.52
  1976        55-59     0.00963  0.04714  2.76   90047    4245  440728  2097052  23.29
  1976        60-64     0.01520  0.07344  2.69   85803    6302  414458  1656324  19.30
  1976        65-69     0.02528  0.11924  2.63   79501    9479  375038  1241866  15.62
  1976        70-74     0.03874  0.17724  2.60   70022   12410  320329   866829  12.38
  1976        75-79     0.06631  0.28550  2.57   57612   16448  248045   546500   9.49
  1976        80-84     0.09749  0.39171  2.49   41163   16124  165388   298455   7.25
  1976        85-89     0.15331  0.54610  2.37   25039   13674   89192   133068   5.31
  1976        90-94     0.23269  0.70335  2.19   11365    7994   34353    43876   3.86
  1976        95-99     0.33723  0.83268  1.96    3371    2807    8325     9523   2.82
  1976       100-104    0.46197  0.91643  1.71     564     517    1119     1198   2.12
  1976       105-109    0.59404  0.96010  1.48      47      45      76       79   1.67
  1976       110+       0.69897  1.00000  1.43       2       2       3        3   1.43
  1977           0      0.01207  0.01194  0.12  100000    1194   98954  7404404  74.04
  1977         1-4      0.00080  0.00320  1.68   98806     316  394489  7305449  73.94
