WA, Life tables (period 5x1), Males	Last modified: 02 Jul 2018;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1971           0      0.02297  0.02251  0.10  100000    2251   97982  6850334  68.50
  1971         1-4      0.00111  0.00444  1.84   97749     434  390058  6752352  69.08
  1971         5-9      0.00050  0.00249  2.24   97315     243  485907  6362295  65.38
  1971        10-14     0.00048  0.00238  2.88   97073     231  484875  5876388  60.54
  1971        15-19     0.00120  0.00598  3.10   96842     579  483108  5391513  55.67
  1971        20-24     0.00187  0.00931  2.50   96263     896  479071  4908405  50.99
  1971        25-29     0.00162  0.00805  2.57   95367     767  474972  4429333  46.45
  1971        30-34     0.00164  0.00818  2.32   94600     774  470928  3954362  41.80
  1971        35-39     0.00234  0.01163  2.49   93826    1091  466389  3483434  37.13
  1971        40-44     0.00312  0.01545  2.47   92735    1433  460042  3017044  32.53
  1971        45-49     0.00510  0.02523  2.74   91302    2303  451310  2557002  28.01
  1971        50-54     0.00804  0.03944  2.61   88999    3510  436603  2105692  23.66
  1971        55-59     0.01478  0.07150  2.74   85489    6112  413645  1669089  19.52
  1971        60-64     0.02465  0.11670  2.72   79376    9263  375780  1255444  15.82
  1971        65-69     0.03874  0.17684  2.54   70113   12399  320032   879664  12.55
  1971        70-74     0.06152  0.26796  2.60   57715   15465  251385   559633   9.70
  1971        75-79     0.09839  0.39303  2.44   42249   16605  168764   308247   7.30
  1971        80-84     0.15340  0.54447  2.34   25644   13963   91019   139483   5.44
  1971        85-89     0.21670  0.67397  2.20   11682    7873   36331    48464   4.15
  1971        90-94     0.29641  0.78743  2.02    3809    2999   10118    12133   3.19
  1971        95-99     0.39042  0.87257  1.83     810     706    1809     2016   2.49
  1971       100-104    0.49336  0.92768  1.64     103      96     194      206   2.00
  1971       105-109    0.59727  0.95938  1.46       7       7      12       12   1.67
  1971       110+       0.67923  1.00000  1.47       0       0       0        0   1.47
  1972           0      0.01817  0.01788  0.11  100000    1788   98414  6960277  69.60
  1972         1-4      0.00092  0.00366  1.57   98212     360  391973  6861863  69.87
  1972         5-9      0.00045  0.00223  2.24   97852     218  488660  6469890  66.12
  1972        10-14     0.00044  0.00221  2.20   97635     216  487570  5981230  61.26
  1972        15-19     0.00150  0.00748  2.81   97419     729  485499  5493660  56.39
  1972        20-24     0.00178  0.00884  2.62   96690     855  481417  5008161  51.80
  1972        25-29     0.00132  0.00657  2.95   95835     630  477883  4526744  47.23
  1972        30-34     0.00159  0.00794  2.67   95205     756  474261  4048861  42.53
  1972        35-39     0.00204  0.01016  2.63   94449     959  469974  3574600  37.85
